Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
  7%|7         | 46/634 [01:20<14:20,  1.46s/it]
  7%|7         | 47/634 [01:22<15:29,  1.58s/it]
  8%|7         | 48/634 [01:24<16:16,  1.67s/it]
  8%|7         | 49/634 [01:25<16:47,  1.72s/it]
  8%|7         | 50/634 [01:27<17:08,  1.76s/it]
  8%|8         | 51/634 [01:29<17:22,  1.79s/it]
  8%|8         | 52/634 [01:30<15:04,  1.55s/it]
  8%|8         | 53/634 [01:32<15:55,  1.64s/it]
  9%|8         | 54/634 [01:34<16:29,  1.71s/it]
  9%|8         | 55/634 [01:36<16:53,  1.75s/it]
  9%|8         | 56/634 [01:37<17:08,  1.78s/it]
  9%|8         | 57/634 [01:38<14:53,  1.55s/it]
  9%|9         | 58/634 [01:40<15:44,  1.64s/it]
  9%|9         | 59/634 [01:42<16:19,  1.70s/it]
  9%|9         | 60/634 [01:44<16:43,  1.75s/it]
 10%|9         | 61/634 [01:45<14:35,  1.53s/it]
 10%|9         | 62/634 [01:47<15:29,  1.63s/it]
 10%|9         | 63/634 [01:49<16:07,  1.69s/it]
 10%|#         | 64/634 [01:51<16:33,  1.74s/it]
 10%|#         | 65/634 [01:52<16:50,  1.78s/it]
 10%|#         | 66/634 [01:54<17:02,  1.80s/it]
 11%|#         | 67/634 [01:56<17:10,  1.82s/it]
 11%|#         | 68/634 [01:58<17:15,  1.83s/it]
 11%|#         | 69/634 [02:00<17:18,  1.84s/it]
 11%|#1        | 70/634 [02:02<17:19,  1.84s/it]
 11%|#1        | 71/634 [02:04<17:20,  1.85s/it]
 11%|#1        | 72/634 [02:05<17:20,  1.85s/it]
 12%|#1        | 73/634 [02:07<17:19,  1.85s/it]
 12%|#1        | 74/634 [02:09<17:18,  1.86s/it]
 12%|#1        | 75/634 [02:11<17:17,  1.86s/it]
 12%|#1        | 76/634 [02:13<17:15,  1.86s/it]
 12%|#2        | 77/634 [02:15<17:14,  1.86s/it]
 12%|#2        | 78/634 [02:17<17:12,  1.86s/it]
 12%|#2        | 79/634 [02:18<17:10,  1.86s/it]
 13%|#2        | 80/634 [02:20<17:08,  1.86s/it]
 13%|#2        | 81/634 [02:22<17:05,  1.85s/it]
 13%|#2        | 82/634 [02:24<17:03,  1.85s/it]
 13%|#3        | 83/634 [02:25<14:41,  1.60s/it]
 13%|#3        | 84/634 [02:27<15:21,  1.68s/it]
 13%|#3        | 85/634 [02:28<13:30,  1.48s/it]
 14%|#3        | 86/634 [02:30<14:30,  1.59s/it]
 14%|#3        | 87/634 [02:32<15:12,  1.67s/it]
 14%|#3        | 88/634 [02:33<13:23,  1.47s/it]
 14%|#4        | 89/634 [02:34<14:24,  1.59s/it]
 14%|#4        | 90/634 [02:36<15:06,  1.67s/it]
 14%|#4        | 91/634 [02:38<15:35,  1.72s/it]
 15%|#4        | 92/634 [02:40<15:55,  1.76s/it]
 15%|#4        | 93/634 [02:42<16:08,  1.79s/it]
 15%|#4        | 94/634 [02:44<16:16,  1.81s/it]
 15%|#4        | 95/634 [02:46<16:22,  1.82s/it]
 15%|#5        | 96/634 [02:47<16:25,  1.83s/it]
 15%|#5        | 97/634 [02:49<16:26,  1.84s/it]
 15%|#5        | 98/634 [02:51<16:28,  1.84s/it]
 16%|#5        | 99/634 [02:52<14:12,  1.59s/it]
 16%|#5        | 100/634 [02:54<14:52,  1.67s/it]
 16%|#5        | 101/634 [02:56<15:20,  1.73s/it]
 16%|#6        | 102/634 [02:58<15:39,  1.77s/it]
 16%|#6        | 103/634 [02:59<13:37,  1.54s/it]
 16%|#6        | 104/634 [03:01<14:26,  1.63s/it]
 17%|#6        | 105/634 [03:02<15:00,  1.70s/it]
 17%|#6        | 106/634 [03:03<13:09,  1.49s/it]
 17%|#6        | 107/634 [03:04<11:50,  1.35s/it]
 17%|#7        | 108/634 [03:06<13:09,  1.50s/it]
 17%|#7        | 109/634 [03:08<14:03,  1.61s/it]
 17%|#7        | 110/634 [03:09<12:28,  1.43s/it]
 18%|#7        | 111/634 [03:11<13:33,  1.56s/it]
 18%|#7        | 112/634 [03:13<14:18,  1.65s/it]
 18%|#7        | 113/634 [03:15<14:49,  1.71s/it]
 18%|#7        | 114/634 [03:17<15:10,  1.75s/it]
 18%|#8        | 115/634 [03:18<15:24,  1.78s/it]
 18%|#8        | 116/634 [03:20<15:33,  1.80s/it]
 18%|#8        | 117/634 [03:22<15:39,  1.82s/it]
 19%|#8        | 118/634 [03:24<15:44,  1.83s/it]
 19%|#8        | 119/634 [03:26<15:47,  1.84s/it]
 19%|#8        | 120/634 [03:28<15:48,  1.85s/it]
 19%|#9        | 121/634 [03:30<15:49,  1.85s/it]
 19%|#9        | 122/634 [03:31<15:48,  1.85s/it]
 19%|#9        | 123/634 [03:33<15:48,  1.86s/it]
 20%|#9        | 124/634 [03:35<15:46,  1.86s/it]
 20%|#9        | 125/634 [03:37<15:44,  1.85s/it]
 20%|#9        | 126/634 [03:39<15:41,  1.85s/it]
 20%|##        | 127/634 [03:41<15:39,  1.85s/it]
 20%|##        | 128/634 [03:43<15:38,  1.85s/it]
 20%|##        | 129/634 [03:44<15:36,  1.85s/it]
 21%|##        | 130/634 [03:46<15:34,  1.85s/it]
 21%|##        | 131/634 [03:47<13:25,  1.60s/it]
 21%|##        | 132/634 [03:48<11:54,  1.42s/it]
 21%|##        | 133/634 [03:50<12:57,  1.55s/it]
 21%|##1       | 134/634 [03:52<13:41,  1.64s/it]
 21%|##1       | 135/634 [03:54<14:11,  1.71s/it]
 21%|##1       | 136/634 [03:56<14:32,  1.75s/it]
 22%|##1       | 137/634 [03:58<14:45,  1.78s/it]
 22%|##1       | 138/634 [03:59<14:54,  1.80s/it]
 22%|##1       | 139/634 [04:01<15:00,  1.82s/it]
 22%|##2       | 140/634 [04:02<12:59,  1.58s/it]
 22%|##2       | 141/634 [04:04<13:38,  1.66s/it]
 22%|##2       | 142/634 [04:06<14:05,  1.72s/it]
 23%|##2       | 143/634 [04:08<14:23,  1.76s/it]
 23%|##2       | 144/634 [04:10<14:36,  1.79s/it]
 23%|##2       | 145/634 [04:12<14:44,  1.81s/it]
 23%|##3       | 146/634 [04:13<14:50,  1.82s/it]
 23%|##3       | 147/634 [04:15<14:53,  1.83s/it]
 23%|##3       | 148/634 [04:17<14:54,  1.84s/it]
 24%|##3       | 149/634 [04:19<14:54,  1.85s/it]
 24%|##3       | 150/634 [04:21<14:54,  1.85s/it]
 24%|##3       | 151/634 [04:23<14:53,  1.85s/it]
 24%|##3       | 152/634 [04:25<14:52,  1.85s/it]
 24%|##4       | 153/634 [04:26<14:50,  1.85s/it]
 24%|##4       | 154/634 [04:27<12:47,  1.60s/it]
 24%|##4       | 155/634 [04:28<11:20,  1.42s/it]
 25%|##4       | 156/634 [04:30<12:22,  1.55s/it]
 25%|##4       | 157/634 [04:32<13:03,  1.64s/it]
 25%|##4       | 158/634 [04:34<13:32,  1.71s/it]
 25%|##5       | 159/634 [04:36<13:51,  1.75s/it]
 25%|##5       | 160/634 [04:38<14:04,  1.78s/it]
 25%|##5       | 161/634 [04:40<14:12,  1.80s/it]
 26%|##5       | 162/634 [04:41<14:18,  1.82s/it]
 26%|##5       | 163/634 [04:43<14:21,  1.83s/it]
 26%|##5       | 164/634 [04:45<14:22,  1.84s/it]
 26%|##6       | 165/634 [04:47<14:23,  1.84s/it]
 26%|##6       | 166/634 [04:49<14:24,  1.85s/it]
 26%|##6       | 167/634 [04:51<14:24,  1.85s/it]
 26%|##6       | 168/634 [04:53<14:23,  1.85s/it]
 27%|##6       | 169/634 [04:54<12:24,  1.60s/it]
 27%|##6       | 170/634 [04:55<12:57,  1.68s/it]
 27%|##6       | 171/634 [04:57<13:20,  1.73s/it]
 27%|##7       | 172/634 [04:59<13:36,  1.77s/it]
 27%|##7       | 173/634 [05:01<13:46,  1.79s/it]
 27%|##7       | 174/634 [05:03<13:52,  1.81s/it]
 28%|##7       | 175/634 [05:05<13:56,  1.82s/it]
 28%|##7       | 176/634 [05:07<13:59,  1.83s/it]
 28%|##7       | 177/634 [05:08<14:01,  1.84s/it]
 28%|##8       | 178/634 [05:10<14:01,  1.85s/it]
 28%|##8       | 179/634 [05:12<14:01,  1.85s/it]
 28%|##8       | 180/634 [05:14<14:01,  1.85s/it]
 29%|##8       | 181/634 [05:16<13:59,  1.85s/it]
 29%|##8       | 182/634 [05:18<13:58,  1.85s/it]
 29%|##8       | 183/634 [05:20<13:56,  1.85s/it]
 29%|##9       | 184/634 [05:21<13:54,  1.85s/it]
 29%|##9       | 185/634 [05:23<13:52,  1.86s/it]
 29%|##9       | 186/634 [05:24<11:57,  1.60s/it]
 29%|##9       | 187/634 [05:25<10:36,  1.42s/it]
 30%|##9       | 188/634 [05:27<11:32,  1.55s/it]
 30%|##9       | 189/634 [05:29<12:11,  1.64s/it]
 30%|##9       | 190/634 [05:31<12:37,  1.71s/it]
 30%|###       | 191/634 [05:33<12:55,  1.75s/it]
 30%|###       | 192/634 [05:35<13:07,  1.78s/it]
 30%|###       | 193/634 [05:36<13:15,  1.80s/it]
 31%|###       | 194/634 [05:38<13:20,  1.82s/it]
 31%|###       | 195/634 [05:40<13:23,  1.83s/it]
 31%|###       | 196/634 [05:41<11:33,  1.58s/it]
 31%|###1      | 197/634 [05:43<12:07,  1.67s/it]
 31%|###1      | 198/634 [05:45<12:30,  1.72s/it]
 31%|###1      | 199/634 [05:47<12:46,  1.76s/it]
 32%|###1      | 200/634 [05:49<12:56,  1.79s/it]
 32%|###1      | 201/634 [05:50<13:02,  1.81s/it]
 32%|###1      | 202/634 [05:52<13:07,  1.82s/it]
 32%|###2      | 203/634 [05:54<13:10,  1.83s/it]
 32%|###2      | 204/634 [05:56<13:10,  1.84s/it]
 32%|###2      | 205/634 [05:58<13:10,  1.84s/it]
 32%|###2      | 206/634 [06:00<13:10,  1.85s/it]
 33%|###2      | 207/634 [06:02<13:09,  1.85s/it]
 33%|###2      | 208/634 [06:03<13:08,  1.85s/it]
 33%|###2      | 209/634 [06:05<13:06,  1.85s/it]
 33%|###3      | 210/634 [06:07<13:05,  1.85s/it]
 33%|###3      | 211/634 [06:09<13:03,  1.85s/it]
 33%|###3      | 212/634 [06:10<11:15,  1.60s/it]
 34%|###3      | 213/634 [06:12<11:45,  1.68s/it]
 34%|###3      | 214/634 [06:14<12:06,  1.73s/it]
 34%|###3      | 215/634 [06:16<12:20,  1.77s/it]
 34%|###4      | 216/634 [06:17<12:29,  1.79s/it]
 34%|###4      | 217/634 [06:19<12:34,  1.81s/it]
 34%|###4      | 218/634 [06:21<12:38,  1.82s/it]
 35%|###4      | 219/634 [06:23<12:40,  1.83s/it]
 35%|###4      | 220/634 [06:25<12:41,  1.84s/it]
 35%|###4      | 221/634 [06:27<12:41,  1.84s/it]
 35%|###5      | 222/634 [06:29<12:40,  1.85s/it]
 35%|###5      | 223/634 [06:30<10:55,  1.60s/it]
 35%|###5      | 224/634 [06:31<11:25,  1.67s/it]
 35%|###5      | 225/634 [06:33<11:46,  1.73s/it]
 36%|###5      | 226/634 [06:34<10:16,  1.51s/it]
 36%|###5      | 227/634 [06:36<10:56,  1.61s/it]
 36%|###5      | 228/634 [06:38<11:24,  1.69s/it]
 36%|###6      | 229/634 [06:40<11:43,  1.74s/it]
 36%|###6      | 230/634 [06:42<11:55,  1.77s/it]
 36%|###6      | 231/634 [06:44<12:03,  1.80s/it]
 37%|###6      | 232/634 [06:45<10:27,  1.56s/it]
 37%|###6      | 233/634 [06:46<11:00,  1.65s/it]
 37%|###6      | 234/634 [06:48<11:23,  1.71s/it]
 37%|###7      | 235/634 [06:49<09:58,  1.50s/it]
 37%|###7      | 236/634 [06:51<10:39,  1.61s/it]
 37%|###7      | 237/634 [06:52<09:27,  1.43s/it]
 38%|###7      | 238/634 [06:54<10:16,  1.56s/it]
 38%|###7      | 239/634 [06:56<10:51,  1.65s/it]
 38%|###7      | 240/634 [06:58<11:14,  1.71s/it]
 38%|###8      | 241/634 [07:00<11:29,  1.75s/it]
 38%|###8      | 242/634 [07:01<11:39,  1.78s/it]
 38%|###8      | 243/634 [07:03<11:46,  1.81s/it]
 38%|###8      | 244/634 [07:04<10:11,  1.57s/it]
 39%|###8      | 245/634 [07:06<10:43,  1.65s/it]
 39%|###8      | 246/634 [07:08<11:05,  1.72s/it]
 39%|###8      | 247/634 [07:10<11:19,  1.76s/it]
 39%|###9      | 248/634 [07:12<11:28,  1.78s/it]
 39%|###9      | 249/634 [07:14<11:35,  1.81s/it]
 39%|###9      | 250/634 [07:15<11:38,  1.82s/it]
 40%|###9      | 251/634 [07:17<11:40,  1.83s/it]
 40%|###9      | 252/634 [07:18<10:04,  1.58s/it]
 40%|###9      | 253/634 [07:20<10:33,  1.66s/it]
 40%|####      | 254/634 [07:22<10:54,  1.72s/it]
 40%|####      | 255/634 [07:24<11:08,  1.76s/it]
 40%|####      | 256/634 [07:26<11:17,  1.79s/it]
 41%|####      | 257/634 [07:28<11:22,  1.81s/it]
 41%|####      | 258/634 [07:29<11:24,  1.82s/it]
 41%|####      | 259/634 [07:31<11:27,  1.83s/it]
 41%|####1     | 260/634 [07:33<11:28,  1.84s/it]
 41%|####1     | 261/634 [07:35<11:28,  1.85s/it]
 41%|####1     | 262/634 [07:37<11:28,  1.85s/it]
 41%|####1     | 263/634 [07:38<09:52,  1.60s/it]
 42%|####1     | 264/634 [07:40<10:19,  1.67s/it]
 42%|####1     | 265/634 [07:42<10:37,  1.73s/it]
 42%|####1     | 266/634 [07:43<10:49,  1.77s/it]
 42%|####2     | 267/634 [07:45<10:57,  1.79s/it]
 42%|####2     | 268/634 [07:47<11:02,  1.81s/it]
 42%|####2     | 269/634 [07:49<11:05,  1.82s/it]
 43%|####2     | 270/634 [07:51<11:07,  1.83s/it]
 43%|####2     | 271/634 [07:52<09:36,  1.59s/it]
 43%|####2     | 272/634 [07:54<10:03,  1.67s/it]
 43%|####3     | 273/634 [07:56<10:21,  1.72s/it]
 43%|####3     | 274/634 [07:57<10:33,  1.76s/it]
 43%|####3     | 275/634 [07:59<10:42,  1.79s/it]
 44%|####3     | 276/634 [08:01<10:47,  1.81s/it]
 44%|####3     | 277/634 [08:03<10:49,  1.82s/it]
 44%|####3     | 278/634 [08:05<10:51,  1.83s/it]
 44%|####4     | 279/634 [08:07<10:52,  1.84s/it]
 44%|####4     | 280/634 [08:08<10:51,  1.84s/it]
 44%|####4     | 281/634 [08:10<10:51,  1.85s/it]
 44%|####4     | 282/634 [08:12<10:49,  1.85s/it]
 45%|####4     | 283/634 [08:14<10:49,  1.85s/it]
 45%|####4     | 284/634 [08:16<10:48,  1.85s/it]
 45%|####4     | 285/634 [08:18<10:47,  1.85s/it]
 45%|####5     | 286/634 [08:20<10:45,  1.86s/it]
 45%|####5     | 287/634 [08:21<10:43,  1.85s/it]
 45%|####5     | 288/634 [08:23<10:41,  1.85s/it]
 46%|####5     | 289/634 [08:25<10:39,  1.85s/it]
 46%|####5     | 290/634 [08:27<10:37,  1.85s/it]
 46%|####5     | 291/634 [08:29<10:35,  1.85s/it]
 46%|####6     | 292/634 [08:31<10:33,  1.85s/it]
 46%|####6     | 293/634 [08:33<10:31,  1.85s/it]
 46%|####6     | 294/634 [08:34<10:29,  1.85s/it]
 47%|####6     | 295/634 [08:36<10:28,  1.85s/it]
 47%|####6     | 296/634 [08:38<10:27,  1.86s/it]
 47%|####6     | 297/634 [08:40<10:25,  1.86s/it]
 47%|####7     | 298/634 [08:42<10:23,  1.86s/it]
 47%|####7     | 299/634 [08:44<10:20,  1.85s/it]
 47%|####7     | 300/634 [08:46<10:18,  1.85s/it]
 47%|####7     | 301/634 [08:47<10:16,  1.85s/it]
 48%|####7     | 302/634 [08:49<10:14,  1.85s/it]
 48%|####7     | 303/634 [08:51<10:13,  1.85s/it]
 48%|####7     | 304/634 [08:53<10:11,  1.85s/it]
 48%|####8     | 305/634 [08:55<10:09,  1.85s/it]
 48%|####8     | 306/634 [08:57<10:08,  1.85s/it]
 48%|####8     | 307/634 [08:59<10:07,  1.86s/it]
 49%|####8     | 308/634 [09:00<10:05,  1.86s/it]
 49%|####8     | 309/634 [09:02<10:02,  1.85s/it]
 49%|####8     | 310/634 [09:04<10:00,  1.85s/it]
 49%|####9     | 311/634 [09:05<08:37,  1.60s/it]
 49%|####9     | 312/634 [09:07<08:59,  1.68s/it]
 49%|####9     | 313/634 [09:09<09:15,  1.73s/it]
 50%|####9     | 314/634 [09:11<09:26,  1.77s/it]
 50%|####9     | 315/634 [09:13<09:33,  1.80s/it]
 50%|####9     | 316/634 [09:14<09:36,  1.81s/it]
 50%|#####     | 317/634 [09:16<09:38,  1.83s/it]
 50%|#####     | 318/634 [09:18<09:39,  1.83s/it]
 50%|#####     | 319/634 [09:20<09:39,  1.84s/it]
 50%|#####     | 320/634 [09:22<09:38,  1.84s/it]
 51%|#####     | 321/634 [09:23<08:18,  1.59s/it]
 51%|#####     | 322/634 [09:25<08:41,  1.67s/it]
 51%|#####     | 323/634 [09:27<08:56,  1.73s/it]
 51%|#####1    | 324/634 [09:28<09:06,  1.76s/it]
 51%|#####1    | 325/634 [09:30<09:13,  1.79s/it]
 51%|#####1    | 326/634 [09:32<09:17,  1.81s/it]
 52%|#####1    | 327/634 [09:33<08:01,  1.57s/it]
 52%|#####1    | 328/634 [09:35<08:26,  1.66s/it]
 52%|#####1    | 329/634 [09:37<08:43,  1.71s/it]
 52%|#####2    | 330/634 [09:39<08:53,  1.76s/it]
 52%|#####2    | 331/634 [09:41<09:01,  1.79s/it]
 52%|#####2    | 332/634 [09:42<09:05,  1.81s/it]
 53%|#####2    | 333/634 [09:44<09:07,  1.82s/it]
 53%|#####2    | 334/634 [09:46<09:08,  1.83s/it]
 53%|#####2    | 335/634 [09:48<09:09,  1.84s/it]
 53%|#####2    | 336/634 [09:49<07:53,  1.59s/it]
 53%|#####3    | 337/634 [09:51<08:15,  1.67s/it]
 53%|#####3    | 338/634 [09:53<08:30,  1.72s/it]
 53%|#####3    | 339/634 [09:54<08:40,  1.76s/it]
 54%|#####3    | 340/634 [09:56<08:46,  1.79s/it]
 54%|#####3    | 341/634 [09:58<08:50,  1.81s/it]
 54%|#####3    | 342/634 [09:59<07:38,  1.57s/it]
 54%|#####4    | 343/634 [10:01<08:01,  1.65s/it]
 54%|#####4    | 344/634 [10:03<08:17,  1.71s/it]
 54%|#####4    | 345/634 [10:05<08:27,  1.76s/it]
 55%|#####4    | 346/634 [10:07<08:34,  1.79s/it]
 55%|#####4    | 347/634 [10:08<07:25,  1.55s/it]
 55%|#####4    | 348/634 [10:09<07:50,  1.64s/it]
 55%|#####5    | 349/634 [10:11<08:06,  1.71s/it]
 55%|#####5    | 350/634 [10:13<08:17,  1.75s/it]
 55%|#####5    | 351/634 [10:15<08:24,  1.78s/it]
 56%|#####5    | 352/634 [10:17<08:28,  1.80s/it]
 56%|#####5    | 353/634 [10:19<08:31,  1.82s/it]
 56%|#####5    | 354/634 [10:20<07:21,  1.58s/it]
 56%|#####5    | 355/634 [10:22<07:42,  1.66s/it]
 56%|#####6    | 356/634 [10:23<07:57,  1.72s/it]
 56%|#####6    | 357/634 [10:25<08:06,  1.76s/it]
 56%|#####6    | 358/634 [10:26<07:03,  1.53s/it]
 57%|#####6    | 359/634 [10:28<07:28,  1.63s/it]
 57%|#####6    | 360/634 [10:30<07:45,  1.70s/it]
 57%|#####6    | 361/634 [10:32<07:56,  1.74s/it]
 57%|#####7    | 362/634 [10:34<08:03,  1.78s/it]
 57%|#####7    | 363/634 [10:35<06:59,  1.55s/it]
 57%|#####7    | 364/634 [10:37<07:22,  1.64s/it]
 58%|#####7    | 365/634 [10:38<06:30,  1.45s/it]
 58%|#####7    | 366/634 [10:39<07:01,  1.57s/it]
 58%|#####7    | 367/634 [10:40<06:14,  1.40s/it]
 58%|#####8    | 368/634 [10:42<06:49,  1.54s/it]
 58%|#####8    | 369/634 [10:44<07:12,  1.63s/it]
 58%|#####8    | 370/634 [10:46<07:28,  1.70s/it]
 59%|#####8    | 371/634 [10:47<06:32,  1.49s/it]
 59%|#####8    | 372/634 [10:49<06:59,  1.60s/it]
 59%|#####8    | 373/634 [10:51<07:18,  1.68s/it]
 59%|#####8    | 374/634 [10:53<07:30,  1.73s/it]
 59%|#####9    | 375/634 [10:54<06:32,  1.52s/it]
 59%|#####9    | 376/634 [10:56<06:57,  1.62s/it]
 59%|#####9    | 377/634 [10:57<07:14,  1.69s/it]
 60%|#####9    | 378/634 [10:59<07:25,  1.74s/it]
 60%|#####9    | 379/634 [11:01<07:32,  1.78s/it]
 60%|#####9    | 380/634 [11:03<07:37,  1.80s/it]
 60%|######    | 381/634 [11:05<07:39,  1.82s/it]
 60%|######    | 382/634 [11:07<07:40,  1.83s/it]
 60%|######    | 383/634 [11:08<06:37,  1.58s/it]
 61%|######    | 384/634 [11:10<06:55,  1.66s/it]
 61%|######    | 385/634 [11:11<07:08,  1.72s/it]
 61%|######    | 386/634 [11:13<07:16,  1.76s/it]
 61%|######1   | 387/634 [11:15<07:21,  1.79s/it]
 61%|######1   | 388/634 [11:17<07:24,  1.81s/it]
 61%|######1   | 389/634 [11:19<07:26,  1.82s/it]
 62%|######1   | 390/634 [11:21<07:27,  1.83s/it]
 62%|######1   | 391/634 [11:23<07:27,  1.84s/it]
 62%|######1   | 392/634 [11:24<07:26,  1.85s/it]
 62%|######1   | 393/634 [11:26<07:25,  1.85s/it]
 62%|######2   | 394/634 [11:27<06:23,  1.60s/it]
 62%|######2   | 395/634 [11:29<06:40,  1.68s/it]
 62%|######2   | 396/634 [11:31<06:51,  1.73s/it]
 63%|######2   | 397/634 [11:33<06:59,  1.77s/it]
 63%|######2   | 398/634 [11:35<07:03,  1.79s/it]
 63%|######2   | 399/634 [11:37<07:05,  1.81s/it]
 63%|######3   | 400/634 [11:38<07:06,  1.82s/it]
 63%|######3   | 401/634 [11:40<07:07,  1.83s/it]
 63%|######3   | 402/634 [11:42<07:06,  1.84s/it]
 64%|######3   | 403/634 [11:44<07:05,  1.84s/it]
 64%|######3   | 404/634 [11:46<07:04,  1.85s/it]
 64%|######3   | 405/634 [11:48<07:03,  1.85s/it]
 64%|######4   | 406/634 [11:50<07:02,  1.85s/it]
 64%|######4   | 407/634 [11:51<07:00,  1.85s/it]
 64%|######4   | 408/634 [11:53<06:58,  1.85s/it]
 65%|######4   | 409/634 [11:55<06:56,  1.85s/it]
 65%|######4   | 410/634 [11:57<06:54,  1.85s/it]
 65%|######4   | 411/634 [11:59<06:53,  1.85s/it]
 65%|######4   | 412/634 [12:01<06:51,  1.85s/it]
 65%|######5   | 413/634 [12:02<06:49,  1.85s/it]
 65%|######5   | 414/634 [12:04<06:47,  1.85s/it]
 65%|######5   | 415/634 [12:06<06:45,  1.85s/it]
 66%|######5   | 416/634 [12:08<06:43,  1.85s/it]
 66%|######5   | 417/634 [12:10<06:41,  1.85s/it]
 66%|######5   | 418/634 [12:12<06:40,  1.85s/it]
 66%|######6   | 419/634 [12:14<06:38,  1.85s/it]
 66%|######6   | 420/634 [12:15<06:36,  1.85s/it]
 66%|######6   | 421/634 [12:17<06:34,  1.85s/it]
 67%|######6   | 422/634 [12:19<06:32,  1.85s/it]
 67%|######6   | 423/634 [12:21<06:30,  1.85s/it]
 67%|######6   | 424/634 [12:23<06:29,  1.85s/it]
 67%|######7   | 425/634 [12:25<06:27,  1.86s/it]
 67%|######7   | 426/634 [12:27<06:26,  1.86s/it]
 67%|######7   | 427/634 [12:28<06:24,  1.86s/it]
 68%|######7   | 428/634 [12:30<06:22,  1.86s/it]
 68%|######7   | 429/634 [12:32<06:20,  1.86s/it]
 68%|######7   | 430/634 [12:34<06:18,  1.85s/it]
 68%|######7   | 431/634 [12:36<06:16,  1.86s/it]
 68%|######8   | 432/634 [12:38<06:14,  1.86s/it]
 68%|######8   | 433/634 [12:40<06:13,  1.86s/it]
 68%|######8   | 434/634 [12:41<06:11,  1.86s/it]
 69%|######8   | 435/634 [12:43<06:09,  1.85s/it]
 69%|######8   | 436/634 [12:45<06:07,  1.86s/it]
 69%|######8   | 437/634 [12:47<06:05,  1.86s/it]
 69%|######9   | 438/634 [12:49<06:03,  1.86s/it]
 69%|######9   | 439/634 [12:50<05:12,  1.60s/it]
 69%|######9   | 440/634 [12:52<05:25,  1.68s/it]
 70%|######9   | 441/634 [12:54<05:33,  1.73s/it]
 70%|######9   | 442/634 [12:55<05:39,  1.77s/it]
 70%|######9   | 443/634 [12:57<05:42,  1.79s/it]
 70%|#######   | 444/634 [12:59<05:44,  1.81s/it]
 70%|#######   | 445/634 [13:01<05:44,  1.82s/it]
 70%|#######   | 446/634 [13:03<05:44,  1.83s/it]
 71%|#######   | 447/634 [13:05<05:43,  1.84s/it]
 71%|#######   | 448/634 [13:07<05:43,  1.85s/it]
 71%|#######   | 449/634 [13:08<04:55,  1.59s/it]
 71%|#######   | 450/634 [13:09<05:07,  1.67s/it]
 71%|#######1  | 451/634 [13:11<05:15,  1.73s/it]
 71%|#######1  | 452/634 [13:13<05:21,  1.76s/it]
 71%|#######1  | 453/634 [13:15<05:24,  1.79s/it]
 72%|#######1  | 454/634 [13:17<05:25,  1.81s/it]
 72%|#######1  | 455/634 [13:19<05:26,  1.82s/it]
 72%|#######1  | 456/634 [13:20<04:41,  1.58s/it]
 72%|#######2  | 457/634 [13:22<04:54,  1.66s/it]
 72%|#######2  | 458/634 [13:23<05:03,  1.72s/it]
 72%|#######2  | 459/634 [13:25<05:08,  1.76s/it]
 73%|#######2  | 460/634 [13:27<05:11,  1.79s/it]
 73%|#######2  | 461/634 [13:29<05:12,  1.81s/it]
 73%|#######2  | 462/634 [13:31<05:13,  1.82s/it]
 73%|#######3  | 463/634 [13:33<05:13,  1.83s/it]
 73%|#######3  | 464/634 [13:35<05:12,  1.84s/it]
 73%|#######3  | 465/634 [13:36<05:11,  1.84s/it]
 74%|#######3  | 466/634 [13:38<05:10,  1.85s/it]
 74%|#######3  | 467/634 [13:40<05:09,  1.85s/it]
 74%|#######3  | 468/634 [13:41<04:25,  1.60s/it]
 74%|#######3  | 469/634 [13:43<04:36,  1.67s/it]
 74%|#######4  | 470/634 [13:45<04:43,  1.73s/it]
 74%|#######4  | 471/634 [13:47<04:48,  1.77s/it]
