Thu Jun  5 15:40:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   39C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:40:26 up 50 days,  4:39,  0 user,  load average: 2.10, 2.89, 3.19
Using device: cuda
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 554

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 93.60 examples/s]
Map: 100%|##########| 554/554 [00:06<00:00, 92.05 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:04<33:24,  4.53s/it]
  0%|          | 2/443 [00:06<21:29,  2.92s/it]
  1%|          | 3/443 [00:08<17:39,  2.41s/it]
  1%|          | 4/443 [00:09<15:51,  2.17s/it]
  1%|1         | 5/443 [00:11<14:51,  2.04s/it]
  1%|1         | 6/443 [00:13<14:14,  1.96s/it]
  2%|1         | 7/443 [00:15<13:51,  1.91s/it]
  2%|1         | 8/443 [00:17<14:38,  2.02s/it]
  2%|2         | 9/443 [00:19<14:08,  1.95s/it]
  2%|2         | 10/443 [00:21<13:45,  1.91s/it]
  2%|2         | 11/443 [00:22<12:10,  1.69s/it]
  3%|2         | 12/443 [00:24<12:25,  1.73s/it]
  3%|2         | 13/443 [00:26<12:34,  1.76s/it]
  3%|3         | 14/443 [00:27<12:41,  1.77s/it]
  3%|3         | 15/443 [00:29<12:45,  1.79s/it]
  4%|3         | 16/443 [00:30<11:01,  1.55s/it]
  4%|3         | 17/443 [00:32<11:35,  1.63s/it]
  4%|4         | 18/443 [00:33<10:12,  1.44s/it]
  4%|4         | 19/443 [00:35<11:00,  1.56s/it]
  5%|4         | 20/443 [00:37<11:32,  1.64s/it]
  5%|4         | 21/443 [00:38<10:09,  1.44s/it]
  5%|4         | 22/443 [00:39<10:55,  1.56s/it]
  5%|5         | 23/443 [00:41<11:27,  1.64s/it]
 51%|#####1    | 227/443 [06:42<06:37,  1.84s/it]
 51%|#####1    | 228/443 [06:44<06:36,  1.84s/it]
 52%|#####1    | 229/443 [06:46<06:34,  1.84s/it]
 52%|#####1    | 230/443 [06:48<06:33,  1.85s/it]
 52%|#####2    | 231/443 [06:49<06:31,  1.85s/it]
 52%|#####2    | 232/443 [06:51<06:29,  1.85s/it]
 53%|#####2    | 233/443 [06:53<06:28,  1.85s/it]
 53%|#####2    | 234/443 [06:54<05:33,  1.60s/it]
 53%|#####3    | 235/443 [06:56<05:47,  1.67s/it]
 53%|#####3    | 236/443 [06:58<05:56,  1.72s/it]
 53%|#####3    | 237/443 [07:00<06:02,  1.76s/it]
 54%|#####3    | 238/443 [07:01<06:06,  1.79s/it]
 54%|#####3    | 239/443 [07:03<06:09,  1.81s/it]
 54%|#####4    | 240/443 [07:05<06:09,  1.82s/it]
 54%|#####4    | 241/443 [07:07<06:09,  1.83s/it]
 55%|#####4    | 242/443 [07:09<06:08,  1.83s/it]
 55%|#####4    | 243/443 [07:11<06:07,  1.84s/it]
 55%|#####5    | 244/443 [07:13<06:06,  1.84s/it]
 55%|#####5    | 245/443 [07:14<05:15,  1.59s/it]
 56%|#####5    | 246/443 [07:15<05:28,  1.67s/it]
 56%|#####5    | 247/443 [07:17<05:37,  1.72s/it]
 56%|#####5    | 248/443 [07:19<05:43,  1.76s/it]
 56%|#####6    | 249/443 [07:21<05:47,  1.79s/it]
 56%|#####6    | 250/443 [07:23<05:48,  1.81s/it]
 57%|#####6    | 251/443 [07:25<05:49,  1.82s/it]
 57%|#####6    | 252/443 [07:27<05:49,  1.83s/it]
 57%|#####7    | 253/443 [07:28<05:49,  1.84s/it]
 57%|#####7    | 254/443 [07:30<05:47,  1.84s/it]
 58%|#####7    | 255/443 [07:32<05:45,  1.84s/it]
 58%|#####7    | 256/443 [07:34<05:44,  1.84s/it]
 58%|#####8    | 257/443 [07:36<05:42,  1.84s/it]
 58%|#####8    | 258/443 [07:38<05:41,  1.84s/it]
 58%|#####8    | 259/443 [07:39<04:53,  1.59s/it]
 59%|#####8    | 260/443 [07:40<05:05,  1.67s/it]
 59%|#####8    | 261/443 [07:42<05:14,  1.73s/it]
 59%|#####9    | 262/443 [07:44<05:19,  1.76s/it]
 59%|#####9    | 263/443 [07:46<05:21,  1.79s/it]
 60%|#####9    | 264/443 [07:48<05:23,  1.81s/it]
 60%|#####9    | 265/443 [07:50<05:23,  1.82s/it]
 60%|######    | 266/443 [07:52<05:23,  1.83s/it]
 60%|######    | 267/443 [07:53<05:22,  1.83s/it]
 60%|######    | 268/443 [07:55<05:21,  1.84s/it]
 61%|######    | 269/443 [07:56<04:36,  1.59s/it]
 61%|######    | 270/443 [07:58<04:48,  1.67s/it]
 61%|######1   | 271/443 [08:00<04:56,  1.72s/it]
 61%|######1   | 272/443 [08:02<05:00,  1.76s/it]
 62%|######1   | 273/443 [08:04<05:03,  1.79s/it]
 62%|######1   | 274/443 [08:05<05:04,  1.80s/it]
 62%|######2   | 275/443 [08:07<05:05,  1.82s/it]
 62%|######2   | 276/443 [08:09<05:04,  1.83s/it]
 63%|######2   | 277/443 [08:10<04:22,  1.58s/it]
 63%|######2   | 278/443 [08:12<04:33,  1.66s/it]
 63%|######2   | 279/443 [08:14<04:41,  1.72s/it]
 63%|######3   | 280/443 [08:16<04:46,  1.76s/it]
 63%|######3   | 281/443 [08:18<04:49,  1.78s/it]
 64%|######3   | 282/443 [08:19<04:50,  1.80s/it]
 64%|######3   | 283/443 [08:21<04:50,  1.82s/it]
 64%|######4   | 284/443 [08:23<04:50,  1.83s/it]
 64%|######4   | 285/443 [08:25<04:49,  1.83s/it]
 65%|######4   | 286/443 [08:27<04:48,  1.84s/it]
 65%|######4   | 287/443 [08:29<04:47,  1.84s/it]
 65%|######5   | 288/443 [08:31<04:45,  1.84s/it]
 65%|######5   | 289/443 [08:32<04:44,  1.85s/it]
 65%|######5   | 290/443 [08:34<04:42,  1.85s/it]
 66%|######5   | 291/443 [08:36<04:40,  1.85s/it]
 66%|######5   | 292/443 [08:37<04:00,  1.60s/it]
 66%|######6   | 293/443 [08:39<04:10,  1.67s/it]
 66%|######6   | 294/443 [08:40<03:39,  1.47s/it]
 67%|######6   | 295/443 [08:41<03:17,  1.33s/it]
 67%|######6   | 296/443 [08:43<03:38,  1.49s/it]
 67%|######7   | 297/443 [08:45<03:52,  1.59s/it]
 67%|######7   | 298/443 [08:46<03:25,  1.42s/it]
 67%|######7   | 299/443 [08:47<03:42,  1.55s/it]
 68%|######7   | 300/443 [08:49<03:54,  1.64s/it]
 68%|######7   | 301/443 [08:51<04:01,  1.70s/it]
 68%|######8   | 302/443 [08:53<04:05,  1.74s/it]
 68%|######8   | 303/443 [08:54<03:33,  1.52s/it]
 69%|######8   | 304/443 [08:56<03:45,  1.62s/it]
 69%|######8   | 305/443 [08:58<03:53,  1.69s/it]
 69%|######9   | 306/443 [09:00<03:58,  1.74s/it]
 69%|######9   | 307/443 [09:01<04:01,  1.77s/it]
 70%|######9   | 308/443 [09:02<03:28,  1.54s/it]
 70%|######9   | 309/443 [09:04<03:39,  1.64s/it]
 70%|######9   | 310/443 [09:06<03:46,  1.70s/it]
 70%|#######   | 311/443 [09:08<03:50,  1.74s/it]
 70%|#######   | 312/443 [09:10<03:52,  1.78s/it]
 71%|#######   | 313/443 [09:12<03:53,  1.80s/it]
 71%|#######   | 314/443 [09:14<03:53,  1.81s/it]
 71%|#######1  | 315/443 [09:15<03:53,  1.82s/it]
 71%|#######1  | 316/443 [09:17<03:52,  1.83s/it]
 72%|#######1  | 317/443 [09:19<03:51,  1.83s/it]
 72%|#######1  | 318/443 [09:20<03:18,  1.59s/it]
 72%|#######2  | 319/443 [09:22<03:26,  1.66s/it]
 72%|#######2  | 320/443 [09:24<03:31,  1.72s/it]
 72%|#######2  | 321/443 [09:26<03:34,  1.76s/it]
 73%|#######2  | 322/443 [09:27<03:36,  1.79s/it]
 73%|#######2  | 323/443 [09:29<03:36,  1.80s/it]
 73%|#######3  | 324/443 [09:31<03:36,  1.82s/it]
 73%|#######3  | 325/443 [09:33<03:35,  1.83s/it]
 74%|#######3  | 326/443 [09:35<03:34,  1.83s/it]
 74%|#######3  | 327/443 [09:37<03:33,  1.84s/it]
 74%|#######4  | 328/443 [09:39<03:31,  1.84s/it]
 74%|#######4  | 329/443 [09:40<03:01,  1.59s/it]
 74%|#######4  | 330/443 [09:41<03:08,  1.67s/it]
 75%|#######4  | 331/443 [09:43<03:12,  1.72s/it]
 75%|#######4  | 332/443 [09:45<03:15,  1.76s/it]
 75%|#######5  | 333/443 [09:47<03:16,  1.78s/it]
 75%|#######5  | 334/443 [09:48<02:49,  1.55s/it]
 76%|#######5  | 335/443 [09:50<02:57,  1.64s/it]
 76%|#######5  | 336/443 [09:52<03:02,  1.70s/it]
 76%|#######6  | 337/443 [09:54<03:04,  1.74s/it]
 76%|#######6  | 338/443 [09:55<03:06,  1.77s/it]
 77%|#######6  | 339/443 [09:57<03:06,  1.80s/it]
 77%|#######6  | 340/443 [09:59<03:06,  1.81s/it]
 77%|#######6  | 341/443 [10:01<03:05,  1.82s/it]
 77%|#######7  | 342/443 [10:03<03:04,  1.83s/it]
 77%|#######7  | 343/443 [10:05<03:03,  1.84s/it]
 78%|#######7  | 344/443 [10:06<03:02,  1.84s/it]
 78%|#######7  | 345/443 [10:08<03:00,  1.84s/it]
 78%|#######8  | 346/443 [10:09<02:34,  1.59s/it]
 78%|#######8  | 347/443 [10:11<02:40,  1.67s/it]
 79%|#######8  | 348/443 [10:13<02:43,  1.72s/it]
 79%|#######8  | 349/443 [10:15<02:45,  1.76s/it]
 79%|#######9  | 350/443 [10:17<02:46,  1.79s/it]
 79%|#######9  | 351/443 [10:19<02:46,  1.81s/it]
 79%|#######9  | 352/443 [10:20<02:45,  1.82s/it]
 80%|#######9  | 353/443 [10:22<02:44,  1.83s/it]
 80%|#######9  | 354/443 [10:24<02:43,  1.83s/it]
 80%|########  | 355/443 [10:25<02:19,  1.59s/it]
 80%|########  | 356/443 [10:27<02:24,  1.67s/it]
 81%|########  | 357/443 [10:29<02:28,  1.72s/it]
 81%|########  | 358/443 [10:31<02:29,  1.76s/it]
 81%|########1 | 359/443 [10:32<02:08,  1.53s/it]
 81%|########1 | 360/443 [10:34<02:15,  1.63s/it]
 81%|########1 | 361/443 [10:35<02:18,  1.70s/it]
 82%|########1 | 362/443 [10:37<02:20,  1.74s/it]
 82%|########1 | 363/443 [10:39<02:21,  1.77s/it]
 82%|########2 | 364/443 [10:41<02:21,  1.79s/it]
 82%|########2 | 365/443 [10:43<02:21,  1.81s/it]
 83%|########2 | 366/443 [10:44<02:00,  1.57s/it]
 83%|########2 | 367/443 [10:46<02:05,  1.65s/it]
 83%|########3 | 368/443 [10:47<02:08,  1.71s/it]
 83%|########3 | 369/443 [10:48<01:50,  1.50s/it]
 84%|########3 | 370/443 [10:50<01:57,  1.60s/it]
 84%|########3 | 371/443 [10:52<02:00,  1.68s/it]
 84%|########3 | 372/443 [10:54<02:02,  1.73s/it]
 84%|########4 | 373/443 [10:56<02:03,  1.76s/it]
 84%|########4 | 374/443 [10:57<01:46,  1.54s/it]
 85%|########4 | 375/443 [10:59<01:50,  1.63s/it]
 85%|########4 | 376/443 [11:01<01:53,  1.70s/it]
 85%|########5 | 377/443 [11:02<01:54,  1.74s/it]
 85%|########5 | 378/443 [11:04<01:55,  1.77s/it]
 86%|########5 | 379/443 [11:05<01:38,  1.54s/it]
 86%|########5 | 380/443 [11:07<01:42,  1.63s/it]
 86%|########6 | 381/443 [11:08<01:29,  1.45s/it]
 86%|########6 | 382/443 [11:10<01:35,  1.57s/it]
 86%|########6 | 383/443 [11:12<01:39,  1.65s/it]
 87%|########6 | 384/443 [11:13<01:26,  1.46s/it]
 87%|########6 | 385/443 [11:14<01:16,  1.32s/it]
 87%|########7 | 386/443 [11:16<01:24,  1.48s/it]
 87%|########7 | 387/443 [11:18<01:29,  1.59s/it]
 88%|########7 | 388/443 [11:19<01:31,  1.67s/it]
 88%|########7 | 389/443 [11:21<01:32,  1.72s/it]
 88%|########8 | 390/443 [11:23<01:33,  1.76s/it]
 88%|########8 | 391/443 [11:25<01:32,  1.79s/it]
 88%|########8 | 392/443 [11:26<01:19,  1.55s/it]
 89%|########8 | 393/443 [11:28<01:22,  1.64s/it]
 89%|########8 | 394/443 [11:30<01:23,  1.70s/it]
 89%|########9 | 395/443 [11:31<01:23,  1.74s/it]
 89%|########9 | 396/443 [11:33<01:23,  1.78s/it]
 90%|########9 | 397/443 [11:35<01:22,  1.80s/it]
 90%|########9 | 398/443 [11:37<01:21,  1.81s/it]
 90%|######### | 399/443 [11:39<01:20,  1.82s/it]
 90%|######### | 400/443 [11:41<01:18,  1.83s/it]
 91%|######### | 401/443 [11:43<01:17,  1.84s/it]
 91%|######### | 402/443 [11:44<01:15,  1.84s/it]
 91%|######### | 403/443 [11:46<01:13,  1.84s/it]
 91%|#########1| 404/443 [11:48<01:11,  1.84s/it]
 91%|#########1| 405/443 [11:50<01:10,  1.84s/it]
 92%|#########1| 406/443 [11:52<01:08,  1.85s/it]
 92%|#########1| 407/443 [11:54<01:06,  1.85s/it]
 92%|#########2| 408/443 [11:55<01:04,  1.85s/it]
 92%|#########2| 409/443 [11:57<01:02,  1.85s/it]
 93%|#########2| 410/443 [11:59<01:00,  1.85s/it]
 93%|#########2| 411/443 [12:01<00:59,  1.85s/it]
 93%|#########3| 412/443 [12:03<00:57,  1.85s/it]
 93%|#########3| 413/443 [12:05<00:55,  1.85s/it]
 93%|#########3| 414/443 [12:07<00:53,  1.85s/it]
 94%|#########3| 415/443 [12:08<00:51,  1.85s/it]
 94%|#########3| 416/443 [12:09<00:43,  1.60s/it]
 94%|#########4| 417/443 [12:11<00:43,  1.67s/it]
 94%|#########4| 418/443 [12:13<00:43,  1.72s/it]
 95%|#########4| 419/443 [12:15<00:42,  1.76s/it]
 95%|#########4| 420/443 [12:17<00:41,  1.79s/it]
 95%|#########5| 421/443 [12:19<00:39,  1.81s/it]
 95%|#########5| 422/443 [12:20<00:38,  1.82s/it]
 95%|#########5| 423/443 [12:22<00:36,  1.83s/it]
 96%|#########5| 424/443 [12:24<00:34,  1.83s/it]
 96%|#########5| 425/443 [12:26<00:33,  1.84s/it]
 96%|#########6| 426/443 [12:28<00:31,  1.84s/it]
 96%|#########6| 427/443 [12:30<00:29,  1.84s/it]
 97%|#########6| 428/443 [12:32<00:27,  1.84s/it]
 97%|#########6| 429/443 [12:33<00:25,  1.85s/it]
 97%|#########7| 430/443 [12:35<00:23,  1.85s/it]
 97%|#########7| 431/443 [12:37<00:22,  1.85s/it]
 98%|#########7| 432/443 [12:39<00:20,  1.85s/it]
 98%|#########7| 433/443 [12:41<00:18,  1.85s/it]
 98%|#########7| 434/443 [12:43<00:16,  1.85s/it]
 98%|#########8| 435/443 [12:44<00:14,  1.85s/it]
 98%|#########8| 436/443 [12:46<00:12,  1.85s/it]
 99%|#########8| 437/443 [12:48<00:11,  1.85s/it]
 99%|#########8| 438/443 [12:50<00:09,  1.85s/it]
 99%|#########9| 439/443 [12:52<00:07,  1.85s/it]
 99%|#########9| 440/443 [12:54<00:05,  1.85s/it]
100%|#########9| 441/443 [12:56<00:03,  1.85s/it]
100%|#########9| 442/443 [12:57<00:01,  1.85s/it]
100%|##########| 443/443 [12:59<00:00,  1.85s/it]
100%|##########| 443/443 [12:59<00:00,  1.76s/it]
Training Loss: 0.1006

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:01<01:50,  1.01s/it]
  2%|1         | 2/111 [00:02<02:43,  1.50s/it]
  3%|2         | 3/111 [00:04<02:58,  1.66s/it]
  4%|3         | 4/111 [00:06<03:05,  1.73s/it]
  5%|4         | 5/111 [00:08<03:08,  1.77s/it]
  5%|5         | 6/111 [00:10<03:08,  1.80s/it]
  6%|6         | 7/111 [00:12<03:08,  1.81s/it]
  7%|7         | 8/111 [00:13<03:07,  1.82s/it]
  8%|8         | 9/111 [00:15<03:06,  1.83s/it]
  9%|9         | 10/111 [00:17<03:05,  1.83s/it]
 10%|9         | 11/111 [00:19<03:03,  1.84s/it]
 11%|#         | 12/111 [00:21<03:02,  1.84s/it]
 12%|#1        | 13/111 [00:23<03:00,  1.84s/it]
 13%|#2        | 14/111 [00:24<02:58,  1.85s/it]
 14%|#3        | 15/111 [00:26<02:57,  1.84s/it]
 14%|#4        | 16/111 [00:28<02:55,  1.85s/it]
 15%|#5        | 17/111 [00:30<02:53,  1.85s/it]
 16%|#6        | 18/111 [00:32<02:52,  1.85s/it]
 17%|#7        | 19/111 [00:34<02:50,  1.85s/it]
 18%|#8        | 20/111 [00:36<02:48,  1.85s/it]
 19%|#8        | 21/111 [00:37<02:46,  1.85s/it]
 20%|#9        | 22/111 [00:39<02:44,  1.85s/it]
 21%|##        | 23/111 [00:41<02:42,  1.85s/it]
 22%|##1       | 24/111 [00:43<02:40,  1.85s/it]
 23%|##2       | 25/111 [00:45<02:38,  1.85s/it]
 23%|##3       | 26/111 [00:47<02:37,  1.85s/it]
 24%|##4       | 27/111 [00:49<02:35,  1.85s/it]
 25%|##5       | 28/111 [00:50<02:33,  1.85s/it]
 26%|##6       | 29/111 [00:52<02:31,  1.85s/it]
 27%|##7       | 30/111 [00:54<02:29,  1.85s/it]
 28%|##7       | 31/111 [00:56<02:27,  1.85s/it]
 29%|##8       | 32/111 [00:57<02:06,  1.60s/it]
 30%|##9       | 33/111 [00:59<02:10,  1.67s/it]
 31%|###       | 34/111 [01:01<02:12,  1.72s/it]
 32%|###1      | 35/111 [01:02<02:13,  1.76s/it]
 32%|###2      | 36/111 [01:04<02:13,  1.79s/it]
 33%|###3      | 37/111 [01:06<02:13,  1.80s/it]
 34%|###4      | 38/111 [01:07<01:54,  1.56s/it]
 35%|###5      | 39/111 [01:08<01:40,  1.40s/it]
 36%|###6      | 40/111 [01:10<01:48,  1.53s/it]
 37%|###6      | 41/111 [01:12<01:53,  1.63s/it]
 38%|###7      | 42/111 [01:14<01:56,  1.69s/it]
 39%|###8      | 43/111 [01:16<01:58,  1.74s/it]
 40%|###9      | 44/111 [01:17<01:58,  1.77s/it]
 41%|####      | 45/111 [01:19<01:58,  1.79s/it]
 41%|####1     | 46/111 [01:21<01:57,  1.81s/it]
 42%|####2     | 47/111 [01:23<01:56,  1.82s/it]
 43%|####3     | 48/111 [01:25<01:54,  1.82s/it]
 44%|####4     | 49/111 [01:27<01:53,  1.83s/it]
 45%|####5     | 50/111 [01:28<01:52,  1.84s/it]
 46%|####5     | 51/111 [01:30<01:50,  1.84s/it]
 47%|####6     | 52/111 [01:32<01:48,  1.84s/it]
 48%|####7     | 53/111 [01:34<01:47,  1.85s/it]
 49%|####8     | 54/111 [01:36<01:45,  1.85s/it]
 50%|####9     | 55/111 [01:38<01:43,  1.85s/it]
 50%|#####     | 56/111 [01:40<01:41,  1.85s/it]
 51%|#####1    | 57/111 [01:41<01:39,  1.85s/it]
 52%|#####2    | 58/111 [01:42<01:24,  1.60s/it]
 53%|#####3    | 59/111 [01:44<01:26,  1.67s/it]
 54%|#####4    | 60/111 [01:46<01:27,  1.72s/it]
 55%|#####4    | 61/111 [01:48<01:27,  1.76s/it]
 56%|#####5    | 62/111 [01:50<01:27,  1.78s/it]
 57%|#####6    | 63/111 [01:52<01:26,  1.80s/it]
 58%|#####7    | 64/111 [01:54<01:25,  1.81s/it]
 59%|#####8    | 65/111 [01:55<01:23,  1.82s/it]
 59%|#####9    | 66/111 [01:57<01:22,  1.83s/it]
 60%|######    | 67/111 [01:59<01:20,  1.83s/it]
 61%|######1   | 68/111 [02:01<01:18,  1.84s/it]
 62%|######2   | 69/111 [02:03<01:17,  1.84s/it]
 63%|######3   | 70/111 [02:05<01:15,  1.84s/it]
 64%|######3   | 71/111 [02:06<01:13,  1.84s/it]
 65%|######4   | 72/111 [02:08<01:11,  1.85s/it]
 66%|######5   | 73/111 [02:10<01:10,  1.85s/it]
 67%|######6   | 74/111 [02:12<01:08,  1.85s/it]
 68%|######7   | 75/111 [02:14<01:06,  1.85s/it]
 68%|######8   | 76/111 [02:16<01:04,  1.84s/it]
 69%|######9   | 77/111 [02:17<01:02,  1.84s/it]
 70%|#######   | 78/111 [02:18<00:52,  1.59s/it]
 71%|#######1  | 79/111 [02:19<00:45,  1.42s/it]
 72%|#######2  | 80/111 [02:21<00:47,  1.55s/it]
 73%|#######2  | 81/111 [02:23<00:49,  1.63s/it]
 74%|#######3  | 82/111 [02:25<00:49,  1.70s/it]
 75%|#######4  | 83/111 [02:27<00:48,  1.74s/it]
 76%|#######5  | 84/111 [02:29<00:47,  1.77s/it]
 77%|#######6  | 85/111 [02:31<00:46,  1.79s/it]
 77%|#######7  | 86/111 [02:32<00:45,  1.81s/it]
 78%|#######8  | 87/111 [02:34<00:43,  1.82s/it]
 79%|#######9  | 88/111 [02:36<00:42,  1.83s/it]
 80%|########  | 89/111 [02:37<00:34,  1.58s/it]
 81%|########1 | 90/111 [02:39<00:34,  1.66s/it]
 82%|########1 | 91/111 [02:41<00:34,  1.72s/it]
 83%|########2 | 92/111 [02:43<00:33,  1.75s/it]
 84%|########3 | 93/111 [02:44<00:32,  1.78s/it]
 85%|########4 | 94/111 [02:46<00:30,  1.80s/it]
 86%|########5 | 95/111 [02:48<00:29,  1.82s/it]
 86%|########6 | 96/111 [02:50<00:27,  1.83s/it]
 87%|########7 | 97/111 [02:52<00:25,  1.83s/it]
 88%|########8 | 98/111 [02:54<00:23,  1.84s/it]
 89%|########9 | 99/111 [02:55<00:19,  1.59s/it]
 90%|######### | 100/111 [02:57<00:18,  1.66s/it]
 91%|######### | 101/111 [02:58<00:17,  1.72s/it]
 92%|#########1| 102/111 [03:00<00:15,  1.76s/it]
 93%|#########2| 103/111 [03:02<00:14,  1.79s/it]
 94%|#########3| 104/111 [03:03<00:10,  1.55s/it]
 95%|#########4| 105/111 [03:05<00:09,  1.64s/it]
 95%|#########5| 106/111 [03:07<00:08,  1.70s/it]
 96%|#########6| 107/111 [03:09<00:06,  1.75s/it]
 97%|#########7| 108/111 [03:11<00:05,  1.77s/it]
 98%|#########8| 109/111 [03:12<00:03,  1.80s/it]
 99%|#########9| 110/111 [03:14<00:01,  1.81s/it]
100%|##########| 111/111 [03:16<00:00,  1.82s/it]
100%|##########| 111/111 [03:16<00:00,  1.77s/it]
{'accuracy': 0.5135135135135135, 'precision': 0.5072930800542741, 'recall': 0.5070078226857888, 'f1': 0.5044642857142857}
New best F1 score: 0.5044642857142857. Saving model...

Epoch 3/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:01<13:27,  1.83s/it]
  0%|          | 2/443 [00:03<13:26,  1.83s/it]
  1%|          | 3/443 [00:05<13:25,  1.83s/it]
  1%|          | 4/443 [00:07<13:24,  1.83s/it]
  1%|1         | 5/443 [00:09<13:23,  1.84s/it]
  1%|1         | 6/443 [00:11<13:22,  1.84s/it]
  2%|1         | 7/443 [00:12<11:22,  1.56s/it]
  2%|1         | 8/443 [00:13<12:00,  1.66s/it]
  2%|2         | 9/443 [00:15<12:24,  1.71s/it]
  2%|2         | 10/443 [00:17<12:39,  1.75s/it]
  2%|2         | 11/443 [00:19<12:49,  1.78s/it]
  3%|2         | 12/443 [00:20<11:05,  1.54s/it]
  3%|2         | 13/443 [00:22<11:42,  1.63s/it]
  3%|3         | 14/443 [00:24<12:08,  1.70s/it]
  3%|3         | 15/443 [00:25<12:25,  1.74s/it]
  4%|3         | 16/443 [00:27<12:36,  1.77s/it]
  4%|3         | 17/443 [00:29<12:43,  1.79s/it]
  4%|4         | 18/443 [00:31<12:48,  1.81s/it]
  4%|4         | 19/443 [00:33<12:51,  1.82s/it]
  5%|4         | 20/443 [00:35<12:52,  1.83s/it]
  5%|4         | 21/443 [00:36<11:07,  1.58s/it]
  5%|4         | 22/443 [00:37<11:39,  1.66s/it]
  5%|5         | 23/443 [00:39<12:01,  1.72s/it]
  5%|5         | 24/443 [00:41<12:15,  1.76s/it]
  6%|5         | 25/443 [00:43<12:25,  1.78s/it]
  6%|5         | 26/443 [00:44<10:46,  1.55s/it]
  6%|6         | 27/443 [00:46<11:22,  1.64s/it]
  6%|6         | 28/443 [00:48<11:47,  1.70s/it]
  7%|6         | 29/443 [00:50<12:03,  1.75s/it]
  7%|6         | 30/443 [00:51<12:15,  1.78s/it]
  7%|6         | 31/443 [00:53<12:21,  1.80s/it]
  7%|7         | 32/443 [00:55<12:25,  1.81s/it]
  7%|7         | 33/443 [00:57<12:27,  1.82s/it]
  8%|7         | 34/443 [00:59<12:28,  1.83s/it]
  8%|7         | 35/443 [01:01<12:28,  1.83s/it]
  8%|8         | 36/443 [01:03<12:28,  1.84s/it]
  8%|8         | 37/443 [01:04<12:26,  1.84s/it]
  9%|8         | 38/443 [01:06<12:25,  1.84s/it]
  9%|8         | 39/443 [01:08<12:24,  1.84s/it]
  9%|9         | 40/443 [01:10<12:23,  1.85s/it]
  9%|9         | 41/443 [01:12<12:22,  1.85s/it]
  9%|9         | 42/443 [01:14<12:21,  1.85s/it]
 10%|9         | 43/443 [01:15<12:20,  1.85s/it]
 10%|9         | 44/443 [01:17<12:19,  1.85s/it]
 10%|#         | 45/443 [01:19<12:16,  1.85s/it]
 10%|#         | 46/443 [01:20<10:34,  1.60s/it]
 11%|#         | 47/443 [01:22<11:02,  1.67s/it]
 11%|#         | 48/443 [01:24<11:21,  1.73s/it]
 11%|#1        | 49/443 [01:26<11:34,  1.76s/it]
 11%|#1        | 50/443 [01:28<11:42,  1.79s/it]
 12%|#1        | 51/443 [01:29<10:08,  1.55s/it]
 12%|#1        | 52/443 [01:30<10:42,  1.64s/it]
 12%|#1        | 53/443 [01:32<11:04,  1.70s/it]
 12%|#2        | 54/443 [01:34<11:19,  1.75s/it]
 12%|#2        | 55/443 [01:36<11:29,  1.78s/it]
 13%|#2        | 56/443 [01:38<11:35,  1.80s/it]
 13%|#2        | 57/443 [01:40<11:39,  1.81s/it]
 13%|#3        | 58/443 [01:42<11:41,  1.82s/it]
 13%|#3        | 59/443 [01:43<11:42,  1.83s/it]
 14%|#3        | 60/443 [01:45<11:42,  1.84s/it]
 14%|#3        | 61/443 [01:47<11:42,  1.84s/it]
 14%|#3        | 62/443 [01:49<11:42,  1.84s/it]
 14%|#4        | 63/443 [01:51<11:41,  1.85s/it]
 14%|#4        | 64/443 [01:53<11:40,  1.85s/it]
 15%|#4        | 65/443 [01:54<11:39,  1.85s/it]
 15%|#4        | 66/443 [01:56<11:37,  1.85s/it]
 15%|#5        | 67/443 [01:58<11:35,  1.85s/it]
 15%|#5        | 68/443 [02:00<11:33,  1.85s/it]
 16%|#5        | 69/443 [02:02<11:31,  1.85s/it]
