Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 54%|#####4    | 1374/2534 [40:12<35:34,  1.84s/it]
 54%|#####4    | 1375/2534 [40:14<35:37,  1.84s/it]
 54%|#####4    | 1376/2534 [40:15<35:38,  1.85s/it]
 54%|#####4    | 1377/2534 [40:17<35:40,  1.85s/it]
 54%|#####4    | 1378/2534 [40:19<35:38,  1.85s/it]
 54%|#####4    | 1379/2534 [40:21<35:35,  1.85s/it]
 54%|#####4    | 1380/2534 [40:23<35:35,  1.85s/it]
 54%|#####4    | 1381/2534 [40:25<35:33,  1.85s/it]
 55%|#####4    | 1382/2534 [40:27<35:31,  1.85s/it]
 55%|#####4    | 1383/2534 [40:28<35:30,  1.85s/it]
 55%|#####4    | 1384/2534 [40:30<35:28,  1.85s/it]
 55%|#####4    | 1385/2534 [40:32<35:24,  1.85s/it]
 55%|#####4    | 1386/2534 [40:34<35:22,  1.85s/it]
 55%|#####4    | 1387/2534 [40:36<35:19,  1.85s/it]
 55%|#####4    | 1388/2534 [40:38<35:18,  1.85s/it]
 55%|#####4    | 1389/2534 [40:39<35:15,  1.85s/it]
 55%|#####4    | 1390/2534 [40:41<35:12,  1.85s/it]
 55%|#####4    | 1391/2534 [40:43<35:10,  1.85s/it]
 55%|#####4    | 1392/2534 [40:45<35:10,  1.85s/it]
 55%|#####4    | 1393/2534 [40:47<35:12,  1.85s/it]
 55%|#####5    | 1394/2534 [40:48<30:22,  1.60s/it]
 55%|#####5    | 1395/2534 [40:50<31:47,  1.67s/it]
 55%|#####5    | 1396/2534 [40:51<27:58,  1.48s/it]
 55%|#####5    | 1397/2534 [40:53<30:03,  1.59s/it]
 55%|#####5    | 1398/2534 [40:54<31:30,  1.66s/it]
 55%|#####5    | 1399/2534 [40:56<32:31,  1.72s/it]
 55%|#####5    | 1400/2534 [40:58<33:14,  1.76s/it]
 55%|#####5    | 1401/2534 [41:00<33:43,  1.79s/it]
 55%|#####5    | 1402/2534 [41:02<34:01,  1.80s/it]
 55%|#####5    | 1403/2534 [41:03<29:31,  1.57s/it]
 55%|#####5    | 1404/2534 [41:05<31:06,  1.65s/it]
 55%|#####5    | 1405/2534 [41:07<32:11,  1.71s/it]
 55%|#####5    | 1406/2534 [41:08<32:55,  1.75s/it]
 56%|#####5    | 1407/2534 [41:10<33:27,  1.78s/it]
 56%|#####5    | 1408/2534 [41:12<33:48,  1.80s/it]
 56%|#####5    | 1409/2534 [41:14<34:03,  1.82s/it]
 56%|#####5    | 1410/2534 [41:16<34:11,  1.83s/it]
 56%|#####5    | 1411/2534 [41:17<29:35,  1.58s/it]
 56%|#####5    | 1412/2534 [41:19<31:02,  1.66s/it]
 56%|#####5    | 1413/2534 [41:20<32:03,  1.72s/it]
 56%|#####5    | 1414/2534 [41:22<32:44,  1.75s/it]
 56%|#####5    | 1415/2534 [41:23<28:33,  1.53s/it]
 56%|#####5    | 1416/2534 [41:25<30:17,  1.63s/it]
 56%|#####5    | 1417/2534 [41:27<31:30,  1.69s/it]
 56%|#####5    | 1418/2534 [41:29<32:19,  1.74s/it]
 56%|#####5    | 1419/2534 [41:31<32:53,  1.77s/it]
 56%|#####6    | 1420/2534 [41:33<33:17,  1.79s/it]
 56%|#####6    | 1421/2534 [41:34<33:33,  1.81s/it]
 56%|#####6    | 1422/2534 [41:36<33:43,  1.82s/it]
 56%|#####6    | 1423/2534 [41:37<29:12,  1.58s/it]
 56%|#####6    | 1424/2534 [41:39<30:40,  1.66s/it]
 56%|#####6    | 1425/2534 [41:41<31:40,  1.71s/it]
 56%|#####6    | 1426/2534 [41:43<32:23,  1.75s/it]
 56%|#####6    | 1427/2534 [41:45<32:51,  1.78s/it]
 56%|#####6    | 1428/2534 [41:46<28:35,  1.55s/it]
 56%|#####6    | 1429/2534 [41:47<30:13,  1.64s/it]
 56%|#####6    | 1430/2534 [41:49<31:20,  1.70s/it]
 56%|#####6    | 1431/2534 [41:51<32:06,  1.75s/it]
 57%|#####6    | 1432/2534 [41:53<32:39,  1.78s/it]
 57%|#####6    | 1433/2534 [41:55<33:01,  1.80s/it]
 57%|#####6    | 1434/2534 [41:57<33:16,  1.81s/it]
 57%|#####6    | 1435/2534 [41:59<33:25,  1.82s/it]
 57%|#####6    | 1436/2534 [42:00<33:31,  1.83s/it]
 57%|#####6    | 1437/2534 [42:02<33:35,  1.84s/it]
 57%|#####6    | 1438/2534 [42:04<33:37,  1.84s/it]
 57%|#####6    | 1439/2534 [42:06<33:38,  1.84s/it]
 57%|#####6    | 1440/2534 [42:08<33:39,  1.85s/it]
 57%|#####6    | 1441/2534 [42:10<33:38,  1.85s/it]
 57%|#####6    | 1442/2534 [42:12<33:37,  1.85s/it]
 57%|#####6    | 1443/2534 [42:13<33:36,  1.85s/it]
 57%|#####6    | 1444/2534 [42:15<33:34,  1.85s/it]
 57%|#####7    | 1445/2534 [42:17<33:32,  1.85s/it]
 57%|#####7    | 1446/2534 [42:19<33:31,  1.85s/it]
 57%|#####7    | 1447/2534 [42:21<33:28,  1.85s/it]
 57%|#####7    | 1448/2534 [42:23<33:26,  1.85s/it]
 57%|#####7    | 1449/2534 [42:24<33:25,  1.85s/it]
 57%|#####7    | 1450/2534 [42:26<33:22,  1.85s/it]
 57%|#####7    | 1451/2534 [42:28<33:22,  1.85s/it]
 57%|#####7    | 1452/2534 [42:30<33:23,  1.85s/it]
 57%|#####7    | 1453/2534 [42:32<33:20,  1.85s/it]
 57%|#####7    | 1454/2534 [42:34<33:17,  1.85s/it]
 57%|#####7    | 1455/2534 [42:36<33:14,  1.85s/it]
 57%|#####7    | 1456/2534 [42:37<33:12,  1.85s/it]
 57%|#####7    | 1457/2534 [42:39<33:10,  1.85s/it]
 58%|#####7    | 1458/2534 [42:41<33:07,  1.85s/it]
 58%|#####7    | 1459/2534 [42:43<33:05,  1.85s/it]
 58%|#####7    | 1460/2534 [42:44<28:33,  1.60s/it]
 58%|#####7    | 1461/2534 [42:46<29:52,  1.67s/it]
 58%|#####7    | 1462/2534 [42:48<30:48,  1.72s/it]
 58%|#####7    | 1463/2534 [42:50<31:25,  1.76s/it]
 58%|#####7    | 1464/2534 [42:51<31:53,  1.79s/it]
 58%|#####7    | 1465/2534 [42:53<32:12,  1.81s/it]
 58%|#####7    | 1466/2534 [42:55<32:25,  1.82s/it]
 58%|#####7    | 1467/2534 [42:57<32:34,  1.83s/it]
 58%|#####7    | 1468/2534 [42:59<32:38,  1.84s/it]
 58%|#####7    | 1469/2534 [43:01<32:39,  1.84s/it]
 58%|#####8    | 1470/2534 [43:02<32:40,  1.84s/it]
 58%|#####8    | 1471/2534 [43:04<32:41,  1.85s/it]
 58%|#####8    | 1472/2534 [43:06<32:41,  1.85s/it]
 58%|#####8    | 1473/2534 [43:08<32:40,  1.85s/it]
 58%|#####8    | 1474/2534 [43:10<32:38,  1.85s/it]
 58%|#####8    | 1475/2534 [43:12<32:37,  1.85s/it]
 58%|#####8    | 1476/2534 [43:14<32:37,  1.85s/it]
 58%|#####8    | 1477/2534 [43:15<32:34,  1.85s/it]
 58%|#####8    | 1478/2534 [43:16<28:06,  1.60s/it]
 58%|#####8    | 1479/2534 [43:18<29:24,  1.67s/it]
 58%|#####8    | 1480/2534 [43:20<30:18,  1.73s/it]
 58%|#####8    | 1481/2534 [43:22<30:55,  1.76s/it]
 58%|#####8    | 1482/2534 [43:24<31:20,  1.79s/it]
 59%|#####8    | 1483/2534 [43:26<31:37,  1.81s/it]
 59%|#####8    | 1484/2534 [43:28<31:48,  1.82s/it]
 59%|#####8    | 1485/2534 [43:29<27:32,  1.58s/it]
 59%|#####8    | 1486/2534 [43:30<28:57,  1.66s/it]
 59%|#####8    | 1487/2534 [43:32<29:58,  1.72s/it]
 59%|#####8    | 1488/2534 [43:34<30:40,  1.76s/it]
 59%|#####8    | 1489/2534 [43:36<31:07,  1.79s/it]
 59%|#####8    | 1490/2534 [43:38<31:26,  1.81s/it]
 59%|#####8    | 1491/2534 [43:40<31:38,  1.82s/it]
 59%|#####8    | 1492/2534 [43:41<31:44,  1.83s/it]
 59%|#####8    | 1493/2534 [43:43<31:50,  1.83s/it]
 59%|#####8    | 1494/2534 [43:45<31:52,  1.84s/it]
 59%|#####8    | 1495/2534 [43:47<31:52,  1.84s/it]
 59%|#####9    | 1496/2534 [43:48<27:31,  1.59s/it]
 59%|#####9    | 1497/2534 [43:50<28:49,  1.67s/it]
 59%|#####9    | 1498/2534 [43:52<29:44,  1.72s/it]
 59%|#####9    | 1499/2534 [43:54<30:21,  1.76s/it]
 59%|#####9    | 1500/2534 [43:55<30:49,  1.79s/it]
 59%|#####9    | 1501/2534 [43:57<31:09,  1.81s/it]
 59%|#####9    | 1502/2534 [43:59<31:20,  1.82s/it]
 59%|#####9    | 1503/2534 [44:01<31:28,  1.83s/it]
 59%|#####9    | 1504/2534 [44:03<31:31,  1.84s/it]
 59%|#####9    | 1505/2534 [44:05<31:32,  1.84s/it]
 59%|#####9    | 1506/2534 [44:07<31:32,  1.84s/it]
 59%|#####9    | 1507/2534 [44:08<31:33,  1.84s/it]
 60%|#####9    | 1508/2534 [44:10<31:32,  1.84s/it]
 60%|#####9    | 1509/2534 [44:12<31:32,  1.85s/it]
 60%|#####9    | 1510/2534 [44:14<31:30,  1.85s/it]
 60%|#####9    | 1511/2534 [44:16<31:28,  1.85s/it]
 60%|#####9    | 1512/2534 [44:18<31:27,  1.85s/it]
 60%|#####9    | 1513/2534 [44:19<31:26,  1.85s/it]
 60%|#####9    | 1514/2534 [44:21<31:26,  1.85s/it]
 60%|#####9    | 1515/2534 [44:23<31:26,  1.85s/it]
 60%|#####9    | 1516/2534 [44:25<31:24,  1.85s/it]
 60%|#####9    | 1517/2534 [44:27<31:23,  1.85s/it]
 60%|#####9    | 1518/2534 [44:29<31:22,  1.85s/it]
 60%|#####9    | 1519/2534 [44:30<27:03,  1.60s/it]
 60%|#####9    | 1520/2534 [44:32<28:19,  1.68s/it]
 60%|######    | 1521/2534 [44:33<29:12,  1.73s/it]
 60%|######    | 1522/2534 [44:35<29:47,  1.77s/it]
 60%|######    | 1523/2534 [44:37<30:11,  1.79s/it]
 60%|######    | 1524/2534 [44:39<30:29,  1.81s/it]
 60%|######    | 1525/2534 [44:41<30:40,  1.82s/it]
 60%|######    | 1526/2534 [44:43<30:47,  1.83s/it]
 60%|######    | 1527/2534 [44:45<30:51,  1.84s/it]
 60%|######    | 1528/2534 [44:46<30:55,  1.84s/it]
 60%|######    | 1529/2534 [44:48<30:55,  1.85s/it]
 60%|######    | 1530/2534 [44:50<30:53,  1.85s/it]
 60%|######    | 1531/2534 [44:52<30:51,  1.85s/it]
 60%|######    | 1532/2534 [44:54<30:49,  1.85s/it]
 60%|######    | 1533/2534 [44:56<30:48,  1.85s/it]
 61%|######    | 1534/2534 [44:58<30:46,  1.85s/it]
 61%|######    | 1535/2534 [44:59<30:44,  1.85s/it]
 61%|######    | 1536/2534 [45:01<30:44,  1.85s/it]
 61%|######    | 1537/2534 [45:03<30:44,  1.85s/it]
 61%|######    | 1538/2534 [45:05<30:43,  1.85s/it]
 61%|######    | 1539/2534 [45:07<30:41,  1.85s/it]
 61%|######    | 1540/2534 [45:09<30:40,  1.85s/it]
 61%|######    | 1541/2534 [45:10<30:37,  1.85s/it]
 61%|######    | 1542/2534 [45:11<26:25,  1.60s/it]
 61%|######    | 1543/2534 [45:13<27:38,  1.67s/it]
 61%|######    | 1544/2534 [45:15<28:28,  1.73s/it]
 61%|######    | 1545/2534 [45:17<29:03,  1.76s/it]
 61%|######1   | 1546/2534 [45:19<29:27,  1.79s/it]
 61%|######1   | 1547/2534 [45:21<29:42,  1.81s/it]
 61%|######1   | 1548/2534 [45:23<29:52,  1.82s/it]
 61%|######1   | 1549/2534 [45:24<29:58,  1.83s/it]
 61%|######1   | 1550/2534 [45:26<30:02,  1.83s/it]
 61%|######1   | 1551/2534 [45:28<30:04,  1.84s/it]
 61%|######1   | 1552/2534 [45:30<30:06,  1.84s/it]
 61%|######1   | 1553/2534 [45:32<30:06,  1.84s/it]
 61%|######1   | 1554/2534 [45:34<30:05,  1.84s/it]
 61%|######1   | 1555/2534 [45:36<30:05,  1.84s/it]
 61%|######1   | 1556/2534 [45:37<30:04,  1.84s/it]
 61%|######1   | 1557/2534 [45:38<25:57,  1.59s/it]
 61%|######1   | 1558/2534 [45:39<23:03,  1.42s/it]
 62%|######1   | 1559/2534 [45:41<25:08,  1.55s/it]
 62%|######1   | 1560/2534 [45:43<26:36,  1.64s/it]
 62%|######1   | 1561/2534 [45:44<23:31,  1.45s/it]
 62%|######1   | 1562/2534 [45:46<25:24,  1.57s/it]
 62%|######1   | 1563/2534 [45:48<26:43,  1.65s/it]
 62%|######1   | 1564/2534 [45:50<27:38,  1.71s/it]
 62%|######1   | 1565/2534 [45:51<28:17,  1.75s/it]
 62%|######1   | 1566/2534 [45:53<28:43,  1.78s/it]
 62%|######1   | 1567/2534 [45:55<29:01,  1.80s/it]
 62%|######1   | 1568/2534 [45:57<29:13,  1.82s/it]
 62%|######1   | 1569/2534 [45:59<29:22,  1.83s/it]
 62%|######1   | 1570/2534 [46:01<29:26,  1.83s/it]
 62%|######1   | 1571/2534 [46:03<29:30,  1.84s/it]
 62%|######2   | 1572/2534 [46:04<29:30,  1.84s/it]
 62%|######2   | 1573/2534 [46:06<29:30,  1.84s/it]
 62%|######2   | 1574/2534 [46:08<29:32,  1.85s/it]
 62%|######2   | 1575/2534 [46:10<29:33,  1.85s/it]
 62%|######2   | 1576/2534 [46:12<29:32,  1.85s/it]
 62%|######2   | 1577/2534 [46:14<29:29,  1.85s/it]
 62%|######2   | 1578/2534 [46:16<29:29,  1.85s/it]
 62%|######2   | 1579/2534 [46:17<29:30,  1.85s/it]
 62%|######2   | 1580/2534 [46:19<29:26,  1.85s/it]
 62%|######2   | 1581/2534 [46:21<29:23,  1.85s/it]
 62%|######2   | 1582/2534 [46:23<29:21,  1.85s/it]
 62%|######2   | 1583/2534 [46:25<29:19,  1.85s/it]
 63%|######2   | 1584/2534 [46:27<29:18,  1.85s/it]
 63%|######2   | 1585/2534 [46:28<29:16,  1.85s/it]
 63%|######2   | 1586/2534 [46:30<29:13,  1.85s/it]
 63%|######2   | 1587/2534 [46:32<29:11,  1.85s/it]
 63%|######2   | 1588/2534 [46:34<29:08,  1.85s/it]
 63%|######2   | 1589/2534 [46:36<29:07,  1.85s/it]
 63%|######2   | 1590/2534 [46:38<29:08,  1.85s/it]
 63%|######2   | 1591/2534 [46:40<29:05,  1.85s/it]
 63%|######2   | 1592/2534 [46:41<29:04,  1.85s/it]
 63%|######2   | 1593/2534 [46:43<29:03,  1.85s/it]
 63%|######2   | 1594/2534 [46:45<29:00,  1.85s/it]
 63%|######2   | 1595/2534 [46:47<28:57,  1.85s/it]
 63%|######2   | 1596/2534 [46:49<28:53,  1.85s/it]
 63%|######3   | 1597/2534 [46:51<28:50,  1.85s/it]
 63%|######3   | 1598/2534 [46:53<28:49,  1.85s/it]
 63%|######3   | 1599/2534 [46:54<28:47,  1.85s/it]
 63%|######3   | 1600/2534 [46:56<28:47,  1.85s/it]
 63%|######3   | 1601/2534 [46:58<28:44,  1.85s/it]
 63%|######3   | 1602/2534 [47:00<28:42,  1.85s/it]
 63%|######3   | 1603/2534 [47:02<28:40,  1.85s/it]
 63%|######3   | 1604/2534 [47:04<28:38,  1.85s/it]
 63%|######3   | 1605/2534 [47:05<28:36,  1.85s/it]
 63%|######3   | 1606/2534 [47:07<28:36,  1.85s/it]
 63%|######3   | 1607/2534 [47:09<28:35,  1.85s/it]
 63%|######3   | 1608/2534 [47:11<28:34,  1.85s/it]
 63%|######3   | 1609/2534 [47:13<28:32,  1.85s/it]
 64%|######3   | 1610/2534 [47:15<28:31,  1.85s/it]
 64%|######3   | 1611/2534 [47:17<28:28,  1.85s/it]
 64%|######3   | 1612/2534 [47:18<28:24,  1.85s/it]
 64%|######3   | 1613/2534 [47:20<28:22,  1.85s/it]
 64%|######3   | 1614/2534 [47:22<28:20,  1.85s/it]
 64%|######3   | 1615/2534 [47:24<28:17,  1.85s/it]
 64%|######3   | 1616/2534 [47:26<28:16,  1.85s/it]
 64%|######3   | 1617/2534 [47:28<28:14,  1.85s/it]
 64%|######3   | 1618/2534 [47:29<24:22,  1.60s/it]
 64%|######3   | 1619/2534 [47:31<25:30,  1.67s/it]
 64%|######3   | 1620/2534 [47:32<26:17,  1.73s/it]
 64%|######3   | 1621/2534 [47:34<26:49,  1.76s/it]
 64%|######4   | 1622/2534 [47:36<27:10,  1.79s/it]
 64%|######4   | 1623/2534 [47:38<27:25,  1.81s/it]
 64%|######4   | 1624/2534 [47:40<27:34,  1.82s/it]
 64%|######4   | 1625/2534 [47:42<27:40,  1.83s/it]
 64%|######4   | 1626/2534 [47:43<27:44,  1.83s/it]
 64%|######4   | 1627/2534 [47:45<27:45,  1.84s/it]
 64%|######4   | 1628/2534 [47:46<23:58,  1.59s/it]
 64%|######4   | 1629/2534 [47:48<25:07,  1.67s/it]
 64%|######4   | 1630/2534 [47:50<25:56,  1.72s/it]
 64%|######4   | 1631/2534 [47:52<26:29,  1.76s/it]
 64%|######4   | 1632/2534 [47:54<26:52,  1.79s/it]
 64%|######4   | 1633/2534 [47:56<27:08,  1.81s/it]
 64%|######4   | 1634/2534 [47:57<23:30,  1.57s/it]
 65%|######4   | 1635/2534 [47:58<24:44,  1.65s/it]
 65%|######4   | 1636/2534 [48:00<25:35,  1.71s/it]
 65%|######4   | 1637/2534 [48:02<26:10,  1.75s/it]
 65%|######4   | 1638/2534 [48:04<26:37,  1.78s/it]
 65%|######4   | 1639/2534 [48:06<26:53,  1.80s/it]
 65%|######4   | 1640/2534 [48:08<27:05,  1.82s/it]
 65%|######4   | 1641/2534 [48:10<27:11,  1.83s/it]
 65%|######4   | 1642/2534 [48:11<27:14,  1.83s/it]
 65%|######4   | 1643/2534 [48:13<27:16,  1.84s/it]
 65%|######4   | 1644/2534 [48:15<27:18,  1.84s/it]
 65%|######4   | 1645/2534 [48:17<27:17,  1.84s/it]
 65%|######4   | 1646/2534 [48:19<27:17,  1.84s/it]
 65%|######4   | 1647/2534 [48:21<27:16,  1.85s/it]
 65%|######5   | 1648/2534 [48:22<27:14,  1.85s/it]
 65%|######5   | 1649/2534 [48:24<27:13,  1.85s/it]
 65%|######5   | 1650/2534 [48:26<27:11,  1.85s/it]
 65%|######5   | 1651/2534 [48:28<27:11,  1.85s/it]
 65%|######5   | 1652/2534 [48:30<27:10,  1.85s/it]
 65%|######5   | 1653/2534 [48:32<27:08,  1.85s/it]
 65%|######5   | 1654/2534 [48:34<27:06,  1.85s/it]
 65%|######5   | 1655/2534 [48:35<27:04,  1.85s/it]
 65%|######5   | 1656/2534 [48:37<27:02,  1.85s/it]
 65%|######5   | 1657/2534 [48:39<26:59,  1.85s/it]
 65%|######5   | 1658/2534 [48:41<26:57,  1.85s/it]
 65%|######5   | 1659/2534 [48:43<26:56,  1.85s/it]
 66%|######5   | 1660/2534 [48:45<26:54,  1.85s/it]
 66%|######5   | 1661/2534 [48:46<26:52,  1.85s/it]
 66%|######5   | 1662/2534 [48:48<26:50,  1.85s/it]
 66%|######5   | 1663/2534 [48:50<26:48,  1.85s/it]
 66%|######5   | 1664/2534 [48:52<26:47,  1.85s/it]
 66%|######5   | 1665/2534 [48:54<26:44,  1.85s/it]
 66%|######5   | 1666/2534 [48:55<23:05,  1.60s/it]
 66%|######5   | 1667/2534 [48:57<24:08,  1.67s/it]
 66%|######5   | 1668/2534 [48:59<24:52,  1.72s/it]
 66%|######5   | 1669/2534 [49:00<21:45,  1.51s/it]
 66%|######5   | 1670/2534 [49:01<23:11,  1.61s/it]
 66%|######5   | 1671/2534 [49:03<24:12,  1.68s/it]
 66%|######5   | 1672/2534 [49:05<24:55,  1.74s/it]
 66%|######6   | 1673/2534 [49:07<25:22,  1.77s/it]
 66%|######6   | 1674/2534 [49:09<25:41,  1.79s/it]
 66%|######6   | 1675/2534 [49:11<25:54,  1.81s/it]
 66%|######6   | 1676/2534 [49:13<26:04,  1.82s/it]
 66%|######6   | 1677/2534 [49:14<26:09,  1.83s/it]
 66%|######6   | 1678/2534 [49:16<26:12,  1.84s/it]
 66%|######6   | 1679/2534 [49:18<26:14,  1.84s/it]
 66%|######6   | 1680/2534 [49:20<26:15,  1.84s/it]
 66%|######6   | 1681/2534 [49:22<26:15,  1.85s/it]
 66%|######6   | 1682/2534 [49:23<22:39,  1.60s/it]
 66%|######6   | 1683/2534 [49:25<23:42,  1.67s/it]
 66%|######6   | 1684/2534 [49:26<24:25,  1.72s/it]
 66%|######6   | 1685/2534 [49:28<24:54,  1.76s/it]
 67%|######6   | 1686/2534 [49:30<25:15,  1.79s/it]
 67%|######6   | 1687/2534 [49:32<25:28,  1.80s/it]
 67%|######6   | 1688/2534 [49:34<25:38,  1.82s/it]
 67%|######6   | 1689/2534 [49:36<25:43,  1.83s/it]
 67%|######6   | 1690/2534 [49:38<25:47,  1.83s/it]
 67%|######6   | 1691/2534 [49:39<25:48,  1.84s/it]
 67%|######6   | 1692/2534 [49:41<25:49,  1.84s/it]
 67%|######6   | 1693/2534 [49:43<25:50,  1.84s/it]
 67%|######6   | 1694/2534 [49:45<25:49,  1.85s/it]
 67%|######6   | 1695/2534 [49:47<25:49,  1.85s/it]
 67%|######6   | 1696/2534 [49:48<22:18,  1.60s/it]
 67%|######6   | 1697/2534 [49:50<23:19,  1.67s/it]
 67%|######7   | 1698/2534 [49:52<24:01,  1.72s/it]
 67%|######7   | 1699/2534 [49:53<24:30,  1.76s/it]
 67%|######7   | 1700/2534 [49:55<24:49,  1.79s/it]
 67%|######7   | 1701/2534 [49:57<25:02,  1.80s/it]
 67%|######7   | 1702/2534 [49:59<25:12,  1.82s/it]
 67%|######7   | 1703/2534 [50:01<25:17,  1.83s/it]
 67%|######7   | 1704/2534 [50:03<25:21,  1.83s/it]
 67%|######7   | 1705/2534 [50:04<21:54,  1.59s/it]
 67%|######7   | 1706/2534 [50:05<22:59,  1.67s/it]
 67%|######7   | 1707/2534 [50:07<23:43,  1.72s/it]
 67%|######7   | 1708/2534 [50:09<24:14,  1.76s/it]
 67%|######7   | 1709/2534 [50:11<24:34,  1.79s/it]
 67%|######7   | 1710/2534 [50:13<24:49,  1.81s/it]
 68%|######7   | 1711/2534 [50:15<24:57,  1.82s/it]
 68%|######7   | 1712/2534 [50:17<25:02,  1.83s/it]
 68%|######7   | 1713/2534 [50:18<25:06,  1.83s/it]
 68%|######7   | 1714/2534 [50:20<25:07,  1.84s/it]
 68%|######7   | 1715/2534 [50:21<21:42,  1.59s/it]
 68%|######7   | 1716/2534 [50:23<22:43,  1.67s/it]
 68%|######7   | 1717/2534 [50:25<23:26,  1.72s/it]
 68%|######7   | 1718/2534 [50:26<20:31,  1.51s/it]
 68%|######7   | 1719/2534 [50:28<21:53,  1.61s/it]
 68%|######7   | 1720/2534 [50:30<22:50,  1.68s/it]
 68%|######7   | 1721/2534 [50:32<23:30,  1.73s/it]
 68%|######7   | 1722/2534 [50:33<23:56,  1.77s/it]
 68%|######7   | 1723/2534 [50:34<20:50,  1.54s/it]
 68%|######8   | 1724/2534 [50:36<22:03,  1.63s/it]
 68%|######8   | 1725/2534 [50:37<19:29,  1.45s/it]
 68%|######8   | 1726/2534 [50:39<21:05,  1.57s/it]
 68%|######8   | 1727/2534 [50:41<22:12,  1.65s/it]
 68%|######8   | 1728/2534 [50:43<22:57,  1.71s/it]
 68%|######8   | 1729/2534 [50:45<23:29,  1.75s/it]
 68%|######8   | 1730/2534 [50:46<23:51,  1.78s/it]
 68%|######8   | 1731/2534 [50:48<24:05,  1.80s/it]
 68%|######8   | 1732/2534 [50:50<24:15,  1.82s/it]
 68%|######8   | 1733/2534 [50:52<24:23,  1.83s/it]
 68%|######8   | 1734/2534 [50:54<24:29,  1.84s/it]
 68%|######8   | 1735/2534 [50:56<24:32,  1.84s/it]
 69%|######8   | 1736/2534 [50:58<24:33,  1.85s/it]
 69%|######8   | 1737/2534 [50:59<24:31,  1.85s/it]
 69%|######8   | 1738/2534 [51:00<21:09,  1.59s/it]
 69%|######8   | 1739/2534 [51:02<22:07,  1.67s/it]
 69%|######8   | 1740/2534 [51:04<22:48,  1.72s/it]
 69%|######8   | 1741/2534 [51:06<23:16,  1.76s/it]
 69%|######8   | 1742/2534 [51:08<23:34,  1.79s/it]
 69%|######8   | 1743/2534 [51:10<23:48,  1.81s/it]
 69%|######8   | 1744/2534 [51:12<23:58,  1.82s/it]
 69%|######8   | 1745/2534 [51:13<24:03,  1.83s/it]
 69%|######8   | 1746/2534 [51:15<24:08,  1.84s/it]
 69%|######8   | 1747/2534 [51:17<24:09,  1.84s/it]
 69%|######8   | 1748/2534 [51:19<24:08,  1.84s/it]
 69%|######9   | 1749/2534 [51:21<24:08,  1.84s/it]
 69%|######9   | 1750/2534 [51:23<24:06,  1.85s/it]
 69%|######9   | 1751/2534 [51:25<24:04,  1.84s/it]
 69%|######9   | 1752/2534 [51:26<24:03,  1.85s/it]
 69%|######9   | 1753/2534 [51:28<24:01,  1.85s/it]
 69%|######9   | 1754/2534 [51:30<24:00,  1.85s/it]
 69%|######9   | 1755/2534 [51:32<23:58,  1.85s/it]
 69%|######9   | 1756/2534 [51:34<23:57,  1.85s/it]
 69%|######9   | 1757/2534 [51:36<23:54,  1.85s/it]
 69%|######9   | 1758/2534 [51:37<23:52,  1.85s/it]
 69%|######9   | 1759/2534 [51:39<23:51,  1.85s/it]
 69%|######9   | 1760/2534 [51:41<23:49,  1.85s/it]
 69%|######9   | 1761/2534 [51:42<20:33,  1.60s/it]
 70%|######9   | 1762/2534 [51:43<18:15,  1.42s/it]
 70%|######9   | 1763/2534 [51:45<19:53,  1.55s/it]
 70%|######9   | 1764/2534 [51:47<21:00,  1.64s/it]
 70%|######9   | 1765/2534 [51:49<21:47,  1.70s/it]
 70%|######9   | 1766/2534 [51:50<19:06,  1.49s/it]
 70%|######9   | 1767/2534 [51:52<20:26,  1.60s/it]
 70%|######9   | 1768/2534 [51:53<18:09,  1.42s/it]
 70%|######9   | 1769/2534 [51:54<19:45,  1.55s/it]
 70%|######9   | 1770/2534 [51:56<20:51,  1.64s/it]
 70%|######9   | 1771/2534 [51:58<21:39,  1.70s/it]
