Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.
 36%|###5      | 159/443 [12:07<08:32,  1.81s/it]
 36%|###6      | 160/443 [12:09<08:30,  1.80s/it]
 36%|###6      | 161/443 [12:11<08:28,  1.80s/it]
 37%|###6      | 162/443 [12:13<09:32,  2.04s/it]
 37%|###6      | 163/443 [12:15<09:11,  1.97s/it]
 37%|###7      | 164/443 [12:17<08:55,  1.92s/it]
 37%|###7      | 165/443 [12:19<08:43,  1.88s/it]
 37%|###7      | 166/443 [12:21<08:34,  1.86s/it]
 38%|###7      | 167/443 [12:22<08:28,  1.84s/it]
 38%|###7      | 168/443 [12:24<08:38,  1.88s/it]
 38%|###8      | 169/443 [12:26<08:30,  1.86s/it]
 38%|###8      | 170/443 [12:28<08:23,  1.84s/it]
 39%|###8      | 171/443 [12:30<08:17,  1.83s/it]
 39%|###8      | 172/443 [12:32<08:13,  1.82s/it]
 39%|###9      | 173/443 [12:33<08:09,  1.81s/it]
 39%|###9      | 174/443 [12:35<08:06,  1.81s/it]
 40%|###9      | 175/443 [12:37<08:04,  1.81s/it]
 40%|###9      | 176/443 [12:39<08:25,  1.89s/it]
 40%|###9      | 177/443 [12:41<08:16,  1.87s/it]
 40%|####      | 178/443 [12:43<08:09,  1.85s/it]
 40%|####      | 179/443 [12:45<08:04,  1.84s/it]
 41%|####      | 180/443 [12:46<08:00,  1.83s/it]
 41%|####      | 181/443 [12:49<09:33,  2.19s/it]
 41%|####1     | 182/443 [12:51<09:01,  2.07s/it]
 41%|####1     | 183/443 [12:53<08:37,  1.99s/it]
 42%|####1     | 184/443 [12:55<08:21,  1.94s/it]
 42%|####1     | 185/443 [12:57<08:09,  1.90s/it]
 42%|####1     | 186/443 [12:58<08:00,  1.87s/it]
 42%|####2     | 187/443 [13:00<07:53,  1.85s/it]
 42%|####2     | 188/443 [13:02<07:48,  1.84s/it]
 43%|####2     | 189/443 [13:03<06:42,  1.58s/it]
 43%|####2     | 190/443 [13:05<06:58,  1.65s/it]
 43%|####3     | 191/443 [13:07<07:08,  1.70s/it]
 43%|####3     | 192/443 [13:08<07:14,  1.73s/it]
 44%|####3     | 193/443 [13:10<07:19,  1.76s/it]
 44%|####3     | 194/443 [13:12<07:21,  1.77s/it]
 44%|####4     | 195/443 [13:14<07:22,  1.79s/it]
 44%|####4     | 196/443 [13:16<07:22,  1.79s/it]
 44%|####4     | 197/443 [13:17<07:22,  1.80s/it]
 45%|####4     | 198/443 [13:19<07:21,  1.80s/it]
 45%|####4     | 199/443 [13:21<07:20,  1.80s/it]
 45%|####5     | 200/443 [13:23<07:19,  1.81s/it]
 45%|####5     | 201/443 [13:25<07:17,  1.81s/it]
 46%|####5     | 202/443 [13:27<07:16,  1.81s/it]
 46%|####5     | 203/443 [13:28<07:13,  1.81s/it]
 46%|####6     | 204/443 [13:30<07:12,  1.81s/it]
 46%|####6     | 205/443 [13:32<07:11,  1.81s/it]
 47%|####6     | 206/443 [13:34<07:08,  1.81s/it]
 47%|####6     | 207/443 [13:36<07:07,  1.81s/it]
 47%|####6     | 208/443 [13:37<07:05,  1.81s/it]
 47%|####7     | 209/443 [13:39<07:03,  1.81s/it]
 47%|####7     | 210/443 [13:41<07:02,  1.81s/it]
 48%|####7     | 211/443 [13:43<07:00,  1.81s/it]
 48%|####7     | 212/443 [13:45<06:58,  1.81s/it]
 48%|####8     | 213/443 [13:46<06:55,  1.81s/it]
 48%|####8     | 214/443 [13:48<06:54,  1.81s/it]
 49%|####8     | 215/443 [13:50<06:52,  1.81s/it]
 49%|####8     | 216/443 [13:51<05:55,  1.57s/it]
 49%|####8     | 217/443 [13:53<06:10,  1.64s/it]
 49%|####9     | 218/443 [13:55<06:20,  1.69s/it]
 49%|####9     | 219/443 [13:56<06:26,  1.73s/it]
 50%|####9     | 220/443 [13:57<05:35,  1.51s/it]
 50%|####9     | 221/443 [13:59<05:54,  1.60s/it]
 50%|#####     | 222/443 [14:01<06:07,  1.66s/it]
 50%|#####     | 223/443 [14:03<06:15,  1.71s/it]
 51%|#####     | 224/443 [14:05<06:51,  1.88s/it]
 51%|#####     | 225/443 [14:07<06:45,  1.86s/it]
 51%|#####1    | 226/443 [14:08<05:46,  1.60s/it]
 51%|#####1    | 227/443 [14:10<05:58,  1.66s/it]
 51%|#####1    | 228/443 [14:12<06:06,  1.70s/it]
 52%|#####1    | 229/443 [14:13<06:11,  1.74s/it]
 52%|#####1    | 230/443 [14:15<06:14,  1.76s/it]
 52%|#####2    | 231/443 [14:17<06:16,  1.77s/it]
 52%|#####2    | 232/443 [14:19<06:16,  1.78s/it]
 53%|#####2    | 233/443 [14:21<06:16,  1.79s/it]
 53%|#####2    | 234/443 [14:22<06:16,  1.80s/it]
 53%|#####3    | 235/443 [14:24<06:14,  1.80s/it]
 53%|#####3    | 236/443 [14:26<06:13,  1.81s/it]
 53%|#####3    | 237/443 [14:28<06:12,  1.81s/it]
 54%|#####3    | 238/443 [14:30<06:10,  1.81s/it]
 54%|#####3    | 239/443 [14:32<06:08,  1.81s/it]
 54%|#####4    | 240/443 [14:33<06:07,  1.81s/it]
 54%|#####4    | 241/443 [14:35<06:05,  1.81s/it]
 55%|#####4    | 242/443 [14:37<06:03,  1.81s/it]
 55%|#####4    | 243/443 [14:39<06:02,  1.81s/it]
 55%|#####5    | 244/443 [14:41<06:00,  1.81s/it]
 55%|#####5    | 245/443 [14:42<05:58,  1.81s/it]
 56%|#####5    | 246/443 [14:44<05:56,  1.81s/it]
 56%|#####5    | 247/443 [14:46<05:54,  1.81s/it]
 56%|#####5    | 248/443 [14:48<05:53,  1.81s/it]
 56%|#####6    | 249/443 [14:50<05:51,  1.81s/it]
 56%|#####6    | 250/443 [14:51<05:49,  1.81s/it]
 57%|#####6    | 251/443 [14:53<05:47,  1.81s/it]
 57%|#####6    | 252/443 [14:55<05:46,  1.81s/it]
 57%|#####7    | 253/443 [14:56<04:57,  1.57s/it]
 57%|#####7    | 254/443 [14:58<05:09,  1.64s/it]
 58%|#####7    | 255/443 [15:00<05:17,  1.69s/it]
 58%|#####7    | 256/443 [15:02<06:15,  2.01s/it]
 58%|#####8    | 257/443 [15:04<06:01,  1.95s/it]
 58%|#####8    | 258/443 [15:06<05:51,  1.90s/it]
 58%|#####8    | 259/443 [15:08<05:44,  1.87s/it]
 59%|#####8    | 260/443 [15:10<05:38,  1.85s/it]
 59%|#####8    | 261/443 [15:11<05:34,  1.84s/it]
 59%|#####9    | 262/443 [15:13<05:30,  1.83s/it]
 59%|#####9    | 263/443 [15:15<05:27,  1.82s/it]
 60%|#####9    | 264/443 [15:34<20:35,  6.90s/it]
 60%|#####9    | 265/443 [15:35<15:12,  5.13s/it]
 60%|######    | 266/443 [15:37<12:11,  4.13s/it]
 60%|######    | 267/443 [15:38<10:03,  3.43s/it]
 60%|######    | 268/443 [15:40<08:34,  2.94s/it]
 61%|######    | 269/443 [15:42<07:32,  2.60s/it]
 61%|######    | 270/443 [15:44<06:48,  2.36s/it]
 61%|######1   | 271/443 [15:46<06:16,  2.19s/it]
 61%|######1   | 272/443 [15:47<05:54,  2.07s/it]
 62%|######1   | 273/443 [15:49<05:38,  1.99s/it]
 62%|######1   | 274/443 [15:51<05:26,  1.93s/it]
 62%|######2   | 275/443 [15:53<05:18,  1.89s/it]
 62%|######2   | 276/443 [15:54<04:30,  1.62s/it]
 63%|######2   | 277/443 [15:56<04:37,  1.67s/it]
 63%|######2   | 278/443 [15:57<04:42,  1.71s/it]
 63%|######2   | 279/443 [15:59<04:44,  1.74s/it]
 63%|######3   | 280/443 [16:01<04:46,  1.76s/it]
 63%|######3   | 281/443 [16:03<04:46,  1.77s/it]
 64%|######3   | 282/443 [16:05<04:46,  1.78s/it]
 64%|######3   | 283/443 [16:06<04:45,  1.78s/it]
 64%|######4   | 284/443 [17:47<1:23:24, 31.48s/it]
 64%|######4   | 285/443 [17:49<59:26, 22.57s/it]  
 65%|######4   | 286/443 [17:50<42:06, 16.10s/it]
 65%|######4   | 287/443 [17:52<30:41, 11.81s/it]
 65%|######5   | 288/443 [17:55<23:37,  9.15s/it]
 65%|######5   | 289/443 [17:56<17:49,  6.94s/it]
 65%|######5   | 290/443 [17:58<13:46,  5.40s/it]
 66%|######5   | 291/443 [18:00<10:56,  4.32s/it]
 66%|######5   | 292/443 [18:02<08:58,  3.56s/it]
 66%|######6   | 293/443 [18:16<17:05,  6.84s/it]
 66%|######6   | 294/443 [18:18<13:13,  5.33s/it]
 67%|######6   | 295/443 [18:20<10:31,  4.27s/it]
 67%|######6   | 296/443 [18:22<08:38,  3.53s/it]
 67%|######7   | 297/443 [18:24<07:19,  3.01s/it]
 67%|######7   | 298/443 [18:25<06:23,  2.65s/it]
 67%|######7   | 299/443 [18:27<05:44,  2.39s/it]
 68%|######7   | 300/443 [18:29<05:16,  2.21s/it]
 68%|######7   | 301/443 [18:31<04:56,  2.09s/it]
 68%|######8   | 302/443 [18:33<04:42,  2.00s/it]
 68%|######8   | 303/443 [18:34<04:31,  1.94s/it]
 69%|######8   | 304/443 [18:35<03:50,  1.66s/it]
 69%|######8   | 305/443 [18:37<03:54,  1.70s/it]
 69%|######9   | 306/443 [18:39<03:57,  1.73s/it]
 69%|######9   | 307/443 [18:41<03:58,  1.75s/it]
 70%|######9   | 308/443 [18:43<03:58,  1.77s/it]
 70%|######9   | 309/443 [18:44<03:58,  1.78s/it]
 70%|######9   | 310/443 [18:46<03:57,  1.78s/it]
 70%|#######   | 311/443 [18:48<03:56,  1.79s/it]
 70%|#######   | 312/443 [18:50<03:54,  1.79s/it]
 71%|#######   | 313/443 [18:52<03:53,  1.79s/it]
 71%|#######   | 314/443 [18:53<03:51,  1.80s/it]
 71%|#######1  | 315/443 [18:55<03:49,  1.80s/it]
 71%|#######1  | 316/443 [18:57<03:48,  1.80s/it]
 72%|#######1  | 317/443 [18:59<03:46,  1.80s/it]
 72%|#######1  | 318/443 [19:01<03:44,  1.80s/it]
 72%|#######2  | 319/443 [19:02<03:43,  1.80s/it]
 72%|#######2  | 320/443 [19:05<04:29,  2.19s/it]
 72%|#######2  | 321/443 [19:07<04:13,  2.08s/it]
 73%|#######2  | 322/443 [19:09<04:01,  1.99s/it]
 73%|#######2  | 323/443 [19:11<03:52,  1.94s/it]
 73%|#######3  | 324/443 [19:13<03:45,  1.89s/it]
 73%|#######3  | 325/443 [19:14<03:40,  1.87s/it]
 74%|#######3  | 326/443 [19:16<03:35,  1.85s/it]
 74%|#######3  | 327/443 [19:17<03:04,  1.59s/it]
 74%|#######4  | 328/443 [19:19<03:09,  1.65s/it]
 74%|#######4  | 329/443 [19:21<03:13,  1.69s/it]
 74%|#######4  | 330/443 [19:23<03:15,  1.73s/it]
 75%|#######4  | 331/443 [19:24<03:15,  1.75s/it]
 75%|#######4  | 332/443 [19:26<03:15,  1.76s/it]
 75%|#######5  | 333/443 [19:28<03:15,  1.77s/it]
 75%|#######5  | 334/443 [19:30<03:14,  1.78s/it]
 76%|#######5  | 335/443 [19:32<03:13,  1.79s/it]
 76%|#######5  | 336/443 [19:33<03:11,  1.79s/it]
 76%|#######6  | 337/443 [19:35<03:10,  1.79s/it]
 76%|#######6  | 338/443 [19:37<03:08,  1.80s/it]
 77%|#######6  | 339/443 [19:39<03:06,  1.80s/it]
 77%|#######6  | 340/443 [19:41<03:05,  1.80s/it]
 77%|#######6  | 341/443 [19:42<03:03,  1.80s/it]
 77%|#######7  | 342/443 [19:44<03:01,  1.80s/it]
 77%|#######7  | 343/443 [19:46<02:59,  1.80s/it]
 78%|#######7  | 344/443 [19:48<02:58,  1.80s/it]
 78%|#######7  | 345/443 [19:50<02:56,  1.80s/it]
 78%|#######8  | 346/443 [19:51<02:54,  1.80s/it]
 78%|#######8  | 347/443 [19:53<02:52,  1.80s/it]
 79%|#######8  | 348/443 [19:55<02:50,  1.80s/it]
 79%|#######8  | 349/443 [19:56<02:26,  1.56s/it]
 79%|#######9  | 350/443 [19:58<02:31,  1.63s/it]
 79%|#######9  | 351/443 [20:00<02:34,  1.68s/it]
 79%|#######9  | 352/443 [20:01<02:36,  1.72s/it]
 80%|#######9  | 353/443 [20:02<02:14,  1.50s/it]
 80%|#######9  | 354/443 [20:04<02:21,  1.59s/it]
 80%|########  | 355/443 [20:06<02:25,  1.65s/it]
 80%|########  | 356/443 [20:08<02:27,  1.70s/it]
 81%|########  | 357/443 [20:10<02:28,  1.73s/it]
 81%|########  | 358/443 [20:11<02:28,  1.75s/it]
 81%|########1 | 359/443 [20:13<02:28,  1.76s/it]
 81%|########1 | 360/443 [20:17<03:07,  2.26s/it]
 81%|########1 | 361/443 [20:18<02:53,  2.12s/it]
 82%|########1 | 362/443 [20:20<02:43,  2.02s/it]
 82%|########1 | 363/443 [20:22<02:36,  1.96s/it]
 82%|########2 | 364/443 [20:24<02:30,  1.91s/it]
 82%|########2 | 365/443 [20:26<02:26,  1.88s/it]
 83%|########2 | 366/443 [20:27<02:22,  1.85s/it]
 83%|########2 | 367/443 [20:29<02:19,  1.84s/it]
 83%|########3 | 368/443 [20:30<01:58,  1.58s/it]
 83%|########3 | 369/443 [20:32<02:03,  1.67s/it]
 84%|########3 | 370/443 [20:34<02:04,  1.71s/it]
 84%|########3 | 371/443 [20:36<02:04,  1.74s/it]
 84%|########3 | 372/443 [20:37<02:04,  1.75s/it]
 84%|########4 | 373/443 [20:39<02:03,  1.77s/it]
 84%|########4 | 374/443 [20:41<02:02,  1.78s/it]
 85%|########4 | 375/443 [20:43<02:01,  1.78s/it]
 85%|########4 | 376/443 [20:45<01:59,  1.79s/it]
 85%|########5 | 377/443 [20:46<01:58,  1.79s/it]
 85%|########5 | 378/443 [20:48<01:56,  1.79s/it]
 86%|########5 | 379/443 [20:49<01:39,  1.55s/it]
 86%|########5 | 380/443 [20:51<01:42,  1.63s/it]
 86%|########6 | 381/443 [20:53<01:44,  1.68s/it]
 86%|########6 | 382/443 [20:55<01:44,  1.72s/it]
 86%|########6 | 383/443 [20:56<01:44,  1.74s/it]
 87%|########6 | 384/443 [22:51<35:06, 35.70s/it]
 87%|########6 | 385/443 [22:53<24:40, 25.53s/it]
 87%|########7 | 386/443 [22:55<17:29, 18.41s/it]
 87%|########7 | 387/443 [22:57<12:31, 13.42s/it]
 88%|########7 | 388/443 [22:59<09:06,  9.94s/it]
 88%|########7 | 389/443 [23:00<06:44,  7.50s/it]
 88%|########8 | 390/443 [23:02<05:06,  5.78s/it]
 88%|########8 | 391/443 [23:04<03:58,  4.59s/it]
 88%|########8 | 392/443 [23:06<03:11,  3.75s/it]
 89%|########8 | 393/443 [23:08<02:38,  3.16s/it]
 89%|########8 | 394/443 [23:09<02:15,  2.76s/it]
 89%|########9 | 395/443 [23:11<01:58,  2.47s/it]
 89%|########9 | 396/443 [23:13<01:46,  2.27s/it]
 90%|########9 | 397/443 [23:15<01:37,  2.13s/it]
 90%|########9 | 398/443 [23:17<01:31,  2.03s/it]
 90%|######### | 399/443 [23:18<01:26,  1.96s/it]
 90%|######### | 400/443 [23:20<01:22,  1.91s/it]
 91%|######### | 401/443 [23:22<01:18,  1.88s/it]
 91%|######### | 402/443 [23:24<01:16,  1.85s/it]
 91%|######### | 403/443 [23:26<01:13,  1.84s/it]
 91%|#########1| 404/443 [23:27<01:01,  1.58s/it]
 91%|#########1| 405/443 [23:28<01:02,  1.65s/it]
 92%|#########1| 406/443 [23:30<01:02,  1.70s/it]
 92%|#########1| 407/443 [23:32<01:02,  1.73s/it]
 92%|#########2| 408/443 [23:33<00:52,  1.51s/it]
 92%|#########2| 409/443 [23:35<00:54,  1.60s/it]
 93%|#########2| 410/443 [23:37<00:54,  1.66s/it]
 93%|#########2| 411/443 [23:38<00:54,  1.70s/it]
 93%|#########3| 412/443 [23:40<00:53,  1.73s/it]
 93%|#########3| 413/443 [23:42<00:52,  1.75s/it]
 93%|#########3| 414/443 [23:44<00:51,  1.77s/it]
 94%|#########3| 415/443 [23:46<00:49,  1.78s/it]
 94%|#########3| 416/443 [23:47<00:48,  1.78s/it]
 94%|#########4| 417/443 [23:48<00:40,  1.54s/it]
 94%|#########4| 418/443 [23:50<00:40,  1.62s/it]
 95%|#########4| 419/443 [23:52<00:40,  1.67s/it]
 95%|#########4| 420/443 [23:54<00:39,  1.71s/it]
 95%|#########5| 421/443 [23:56<00:38,  1.74s/it]
 95%|#########5| 422/443 [23:57<00:36,  1.76s/it]
 95%|#########5| 423/443 [23:59<00:35,  1.77s/it]
 96%|#########5| 424/443 [24:01<00:33,  1.78s/it]
 96%|#########5| 425/443 [24:03<00:32,  1.79s/it]
 96%|#########6| 426/443 [24:05<00:30,  1.79s/it]
 96%|#########6| 427/443 [24:06<00:28,  1.79s/it]
 97%|#########6| 428/443 [24:08<00:26,  1.80s/it]
 97%|#########6| 429/443 [24:10<00:25,  1.80s/it]
 97%|#########7| 430/443 [24:12<00:23,  1.80s/it]
 97%|#########7| 431/443 [24:14<00:21,  1.80s/it]
 98%|#########7| 432/443 [24:15<00:19,  1.80s/it]
 98%|#########7| 433/443 [24:17<00:17,  1.80s/it]
 98%|#########7| 434/443 [24:19<00:16,  1.80s/it]
 98%|#########8| 435/443 [24:21<00:14,  1.80s/it]
 98%|#########8| 436/443 [24:23<00:12,  1.80s/it]
 99%|#########8| 437/443 [24:24<00:10,  1.80s/it]
 99%|#########8| 438/443 [24:26<00:08,  1.80s/it]
 99%|#########9| 439/443 [24:28<00:07,  1.80s/it]
 99%|#########9| 440/443 [24:30<00:05,  1.80s/it]
100%|#########9| 441/443 [24:32<00:03,  1.80s/it]
100%|#########9| 442/443 [24:33<00:01,  1.80s/it]
100%|##########| 443/443 [24:35<00:00,  1.80s/it]
100%|##########| 443/443 [24:35<00:00,  3.33s/it]
Training Loss: 0.0957

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:01<03:18,  1.81s/it]
  2%|1         | 2/111 [00:03<03:17,  1.81s/it]
  3%|2         | 3/111 [00:05<03:14,  1.80s/it]
  4%|3         | 4/111 [00:07<03:12,  1.80s/it]
  5%|4         | 5/111 [00:09<03:10,  1.80s/it]
  5%|5         | 6/111 [00:10<03:09,  1.80s/it]
  6%|6         | 7/111 [00:12<03:07,  1.80s/it]
  7%|7         | 8/111 [00:14<03:05,  1.80s/it]
  8%|8         | 9/111 [00:16<03:03,  1.80s/it]
  9%|9         | 10/111 [00:18<03:01,  1.80s/it]
 10%|9         | 11/111 [00:19<02:59,  1.80s/it]
 11%|#         | 12/111 [00:21<02:58,  1.80s/it]
 12%|#1        | 13/111 [00:23<02:56,  1.80s/it]
 13%|#2        | 14/111 [00:25<02:54,  1.80s/it]
 14%|#3        | 15/111 [00:27<02:52,  1.80s/it]
 14%|#4        | 16/111 [00:28<02:50,  1.80s/it]
 15%|#5        | 17/111 [00:30<02:49,  1.80s/it]
 16%|#6        | 18/111 [00:32<02:47,  1.80s/it]
 17%|#7        | 19/111 [00:34<02:45,  1.80s/it]
 18%|#8        | 20/111 [00:36<02:43,  1.80s/it]
 19%|#8        | 21/111 [00:37<02:41,  1.80s/it]
 20%|#9        | 22/111 [00:39<02:40,  1.80s/it]
 21%|##        | 23/111 [00:41<02:38,  1.80s/it]
 22%|##1       | 24/111 [00:43<02:36,  1.80s/it]
 23%|##2       | 25/111 [00:45<02:34,  1.80s/it]
 23%|##3       | 26/111 [00:46<02:32,  1.80s/it]
 24%|##4       | 27/111 [00:48<02:31,  1.80s/it]
 25%|##5       | 28/111 [00:50<02:29,  1.80s/it]
 26%|##6       | 29/111 [00:51<02:07,  1.56s/it]
 27%|##7       | 30/111 [00:53<02:12,  1.63s/it]
 28%|##7       | 31/111 [00:54<02:14,  1.68s/it]
 29%|##8       | 32/111 [00:55<01:56,  1.47s/it]
 30%|##9       | 33/111 [00:57<02:02,  1.57s/it]
 31%|###       | 34/111 [00:59<02:06,  1.64s/it]
 32%|###1      | 35/111 [01:01<02:08,  1.69s/it]
 32%|###2      | 36/111 [01:03<02:09,  1.72s/it]
 33%|###3      | 37/111 [01:04<02:09,  1.75s/it]
 34%|###4      | 38/111 [01:06<02:08,  1.76s/it]
 35%|###5      | 39/111 [01:08<02:07,  1.77s/it]
 36%|###6      | 40/111 [01:10<02:06,  1.78s/it]
 37%|###6      | 41/111 [01:12<02:05,  1.79s/it]
 38%|###7      | 42/111 [01:13<02:03,  1.79s/it]
 39%|###8      | 43/111 [01:15<02:01,  1.79s/it]
 40%|###9      | 44/111 [01:17<02:00,  1.80s/it]
 41%|####      | 45/111 [01:19<01:58,  1.80s/it]
 41%|####1     | 46/111 [01:21<01:56,  1.80s/it]
 42%|####2     | 47/111 [01:22<01:55,  1.80s/it]
 43%|####3     | 48/111 [01:24<01:53,  1.80s/it]
 44%|####4     | 49/111 [01:26<01:51,  1.80s/it]
 45%|####5     | 50/111 [01:28<01:49,  1.80s/it]
 46%|####5     | 51/111 [01:30<01:47,  1.80s/it]
 47%|####6     | 52/111 [01:31<01:46,  1.80s/it]
 48%|####7     | 53/111 [01:33<01:44,  1.80s/it]
 49%|####8     | 54/111 [01:35<01:42,  1.80s/it]
 50%|####9     | 55/111 [01:37<01:40,  1.80s/it]
 50%|#####     | 56/111 [01:39<01:39,  1.80s/it]
 51%|#####1    | 57/111 [01:40<01:37,  1.80s/it]
 52%|#####2    | 58/111 [01:42<01:35,  1.80s/it]
 53%|#####3    | 59/111 [01:44<01:33,  1.80s/it]
 54%|#####4    | 60/111 [01:46<01:32,  1.82s/it]
 55%|#####4    | 61/111 [01:48<01:30,  1.81s/it]
 56%|#####5    | 62/111 [01:50<01:28,  1.81s/it]
 57%|#####6    | 63/111 [01:53<01:52,  2.34s/it]
 58%|#####7    | 64/111 [01:55<01:42,  2.18s/it]
 59%|#####8    | 65/111 [01:57<01:34,  2.06s/it]
 59%|#####9    | 66/111 [02:01<02:08,  2.86s/it]
 60%|######    | 67/111 [02:03<01:51,  2.54s/it]
 61%|######1   | 68/111 [02:05<01:39,  2.32s/it]
 62%|######2   | 69/111 [02:07<01:34,  2.26s/it]
 63%|######3   | 70/111 [02:09<01:26,  2.12s/it]
 64%|######3   | 71/111 [02:11<01:21,  2.03s/it]
 65%|######4   | 72/111 [02:13<01:16,  1.96s/it]
 66%|######5   | 73/111 [02:14<01:12,  1.91s/it]
 67%|######6   | 74/111 [02:16<01:09,  1.88s/it]
 68%|######7   | 75/111 [02:18<01:06,  1.85s/it]
 68%|######8   | 76/111 [02:20<01:04,  1.84s/it]
 69%|######9   | 77/111 [02:22<01:02,  1.83s/it]
 70%|#######   | 78/111 [02:23<00:51,  1.57s/it]
 71%|#######1  | 79/111 [02:24<00:52,  1.65s/it]
 72%|#######2  | 80/111 [02:26<00:52,  1.69s/it]
 73%|#######2  | 81/111 [02:28<00:51,  1.72s/it]
 74%|#######3  | 82/111 [02:30<00:50,  1.75s/it]
 75%|#######4  | 83/111 [02:32<00:49,  1.76s/it]
 76%|#######5  | 84/111 [02:34<00:52,  1.96s/it]
 77%|#######6  | 85/111 [02:36<00:49,  1.91s/it]
 77%|#######7  | 86/111 [02:38<00:46,  1.88s/it]
 78%|#######8  | 87/111 [02:39<00:44,  1.85s/it]
 79%|#######9  | 88/111 [02:41<00:42,  1.84s/it]
 80%|########  | 89/111 [02:43<00:40,  1.83s/it]
 81%|########1 | 90/111 [02:45<00:38,  1.82s/it]
 82%|########1 | 91/111 [02:46<00:31,  1.57s/it]
 83%|########2 | 92/111 [02:48<00:31,  1.64s/it]
 84%|########3 | 93/111 [02:49<00:30,  1.69s/it]
 85%|########4 | 94/111 [02:52<00:35,  2.09s/it]
 86%|########5 | 95/111 [02:54<00:32,  2.01s/it]
 86%|########6 | 96/111 [02:56<00:29,  1.94s/it]
 87%|########7 | 97/111 [02:58<00:26,  1.90s/it]
 88%|########8 | 98/111 [03:07<00:54,  4.22s/it]
 89%|########9 | 99/111 [03:09<00:41,  3.49s/it]
 90%|######### | 100/111 [03:11<00:32,  2.99s/it]
 91%|######### | 101/111 [03:13<00:26,  2.63s/it]
 92%|#########1| 102/111 [03:15<00:21,  2.38s/it]
 93%|#########2| 103/111 [03:16<00:17,  2.21s/it]
 94%|#########3| 104/111 [03:18<00:14,  2.08s/it]
 95%|#########4| 105/111 [03:20<00:11,  2.00s/it]
 95%|#########5| 106/111 [03:22<00:09,  1.94s/it]
 96%|#########6| 107/111 [03:24<00:07,  1.90s/it]
 97%|#########7| 108/111 [03:25<00:05,  1.87s/it]
 98%|#########8| 109/111 [03:27<00:03,  1.85s/it]
 99%|#########9| 110/111 [03:29<00:01,  1.83s/it]
100%|##########| 111/111 [03:31<00:00,  1.82s/it]
100%|##########| 111/111 [03:31<00:00,  1.90s/it]
{'accuracy': 0.5765765765765766, 'precision': 0.5603625170998632, 'recall': 0.5590301003344481, 'f1': 0.559263326856467}
Finished training for CWE-89 with F1: 0.5669945725915875

=== Training: CWE=CWE-89, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:06<00:00, 90.65 examples/s]
Map: 100%|##########| 554/554 [00:06<00:00, 89.33 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:01<13:10,  1.79s/it]
  0%|          | 2/443 [00:03<13:11,  1.80s/it]
  1%|          | 3/443 [00:05<13:10,  1.80s/it]
  1%|          | 4/443 [00:07<13:09,  1.80s/it]
  1%|1         | 5/443 [00:08<13:07,  1.80s/it]
  1%|1         | 6/443 [00:10<13:05,  1.80s/it]
  2%|1         | 7/443 [00:12<13:03,  1.80s/it]
  2%|1         | 8/443 [00:14<13:02,  1.80s/it]
  2%|2         | 9/443 [00:16<13:00,  1.80s/it]
  2%|2         | 10/443 [00:17<12:58,  1.80s/it]
  2%|2         | 11/443 [00:19<12:57,  1.80s/it]
  3%|2         | 12/443 [00:20<11:07,  1.55s/it]
  3%|2         | 13/443 [00:22<11:39,  1.63s/it]
  3%|3         | 14/443 [00:24<11:59,  1.68s/it]
  3%|3         | 15/443 [00:26<12:14,  1.72s/it]
  4%|3         | 16/443 [00:27<10:38,  1.49s/it]
  4%|3         | 17/443 [00:28<11:15,  1.59s/it]
  4%|4         | 18/443 [00:30<11:41,  1.65s/it]
  4%|4         | 19/443 [00:32<11:58,  1.70s/it]
  5%|4         | 20/443 [00:34<12:10,  1.73s/it]
  5%|4         | 21/443 [00:36<12:17,  1.75s/it]
  5%|4         | 22/443 [00:38<12:45,  1.82s/it]
  5%|5         | 23/443 [00:39<12:41,  1.81s/it]
