Fri May 30 16:17:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:17:42 up 44 days,  5:27,  0 user,  load average: 1.34, 2.49, 2.94
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.71 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.28 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 141.04 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:27,  2.00s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:37,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:12,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:31,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:06,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:54,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:44,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:53,  1.54s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:30,  1.62s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:19,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:34,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:56,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:47,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:14,  1.62s/it]
Evaluating:   1%|1         | 21/2024 [00:36<55:57,  1.68s/it]
Evaluating:  31%|###1      | 634/2024 [18:31<42:24,  1.83s/it]
Evaluating:  31%|###1      | 635/2024 [18:33<42:21,  1.83s/it]
Evaluating:  31%|###1      | 636/2024 [18:35<42:19,  1.83s/it]
Evaluating:  31%|###1      | 637/2024 [18:36<36:32,  1.58s/it]
Evaluating:  32%|###1      | 638/2024 [18:37<38:15,  1.66s/it]
Evaluating:  32%|###1      | 639/2024 [18:39<39:24,  1.71s/it]
Evaluating:  32%|###1      | 640/2024 [18:41<40:10,  1.74s/it]
Evaluating:  32%|###1      | 641/2024 [18:43<40:41,  1.77s/it]
Evaluating:  32%|###1      | 642/2024 [18:45<41:04,  1.78s/it]
Evaluating:  32%|###1      | 643/2024 [18:47<41:18,  1.79s/it]
Evaluating:  32%|###1      | 644/2024 [18:48<41:28,  1.80s/it]
Evaluating:  32%|###1      | 645/2024 [18:50<41:35,  1.81s/it]
Evaluating:  32%|###1      | 646/2024 [18:52<41:40,  1.81s/it]
Evaluating:  32%|###1      | 647/2024 [18:54<41:45,  1.82s/it]
Evaluating:  32%|###2      | 648/2024 [18:56<41:46,  1.82s/it]
Evaluating:  32%|###2      | 649/2024 [18:58<41:47,  1.82s/it]
Evaluating:  32%|###2      | 650/2024 [18:59<41:46,  1.82s/it]
Evaluating:  32%|###2      | 651/2024 [19:01<41:43,  1.82s/it]
Evaluating:  32%|###2      | 652/2024 [19:03<41:41,  1.82s/it]
Evaluating:  32%|###2      | 653/2024 [19:05<41:40,  1.82s/it]
Evaluating:  32%|###2      | 654/2024 [19:07<41:39,  1.82s/it]
Evaluating:  32%|###2      | 655/2024 [19:08<41:36,  1.82s/it]
Evaluating:  32%|###2      | 656/2024 [19:10<41:34,  1.82s/it]
Evaluating:  32%|###2      | 657/2024 [19:12<41:31,  1.82s/it]
Evaluating:  33%|###2      | 658/2024 [19:14<41:31,  1.82s/it]
Evaluating:  33%|###2      | 659/2024 [19:16<41:30,  1.82s/it]
Evaluating:  33%|###2      | 660/2024 [19:18<41:27,  1.82s/it]
Evaluating:  33%|###2      | 661/2024 [19:19<35:47,  1.58s/it]
Evaluating:  33%|###2      | 662/2024 [19:20<37:26,  1.65s/it]
Evaluating:  33%|###2      | 663/2024 [19:22<38:35,  1.70s/it]
Evaluating:  33%|###2      | 664/2024 [19:24<39:23,  1.74s/it]
Evaluating:  33%|###2      | 665/2024 [19:25<34:19,  1.52s/it]
Evaluating:  33%|###2      | 666/2024 [19:27<36:24,  1.61s/it]
Evaluating:  33%|###2      | 667/2024 [19:29<37:52,  1.67s/it]
Evaluating:  33%|###3      | 668/2024 [19:31<38:53,  1.72s/it]
Evaluating:  33%|###3      | 669/2024 [19:32<39:34,  1.75s/it]
Evaluating:  33%|###3      | 670/2024 [19:33<34:25,  1.53s/it]
Evaluating:  33%|###3      | 671/2024 [19:35<36:25,  1.62s/it]
Evaluating:  33%|###3      | 672/2024 [19:37<37:48,  1.68s/it]
Evaluating:  33%|###3      | 673/2024 [19:39<38:47,  1.72s/it]
Evaluating:  33%|###3      | 674/2024 [19:41<39:28,  1.75s/it]
Evaluating:  33%|###3      | 675/2024 [19:42<34:19,  1.53s/it]
Evaluating:  33%|###3      | 676/2024 [19:43<36:17,  1.62s/it]
Evaluating:  33%|###3      | 677/2024 [19:45<37:39,  1.68s/it]
Evaluating:  33%|###3      | 678/2024 [19:47<38:35,  1.72s/it]
Evaluating:  34%|###3      | 679/2024 [19:49<39:17,  1.75s/it]
Evaluating:  34%|###3      | 680/2024 [19:51<39:45,  1.78s/it]
Evaluating:  34%|###3      | 681/2024 [19:53<40:02,  1.79s/it]
Evaluating:  34%|###3      | 682/2024 [19:54<40:14,  1.80s/it]
Evaluating:  34%|###3      | 683/2024 [19:56<40:24,  1.81s/it]
Evaluating:  34%|###3      | 684/2024 [19:57<34:56,  1.56s/it]
Evaluating:  34%|###3      | 685/2024 [19:59<36:40,  1.64s/it]
Evaluating:  34%|###3      | 686/2024 [20:00<32:19,  1.45s/it]
Evaluating:  34%|###3      | 687/2024 [20:01<29:17,  1.31s/it]
Evaluating:  34%|###3      | 688/2024 [20:03<32:40,  1.47s/it]
Evaluating:  34%|###4      | 689/2024 [20:05<35:00,  1.57s/it]
Evaluating:  34%|###4      | 690/2024 [20:07<36:39,  1.65s/it]
Evaluating:  34%|###4      | 691/2024 [20:08<37:47,  1.70s/it]
Evaluating:  34%|###4      | 692/2024 [20:09<33:04,  1.49s/it]
Evaluating:  34%|###4      | 693/2024 [20:11<35:17,  1.59s/it]
Evaluating:  34%|###4      | 694/2024 [20:12<31:19,  1.41s/it]
Evaluating:  34%|###4      | 695/2024 [20:14<34:03,  1.54s/it]
Evaluating:  34%|###4      | 696/2024 [20:16<35:58,  1.63s/it]
Evaluating:  34%|###4      | 697/2024 [20:18<37:17,  1.69s/it]
Evaluating:  34%|###4      | 698/2024 [20:19<32:41,  1.48s/it]
Evaluating:  35%|###4      | 699/2024 [20:20<34:57,  1.58s/it]
Evaluating:  35%|###4      | 700/2024 [20:22<36:33,  1.66s/it]
Evaluating:  35%|###4      | 701/2024 [20:23<32:10,  1.46s/it]
Evaluating:  35%|###4      | 702/2024 [20:24<29:05,  1.32s/it]
Evaluating:  35%|###4      | 703/2024 [20:25<26:56,  1.22s/it]
Evaluating:  35%|###4      | 704/2024 [20:27<30:55,  1.41s/it]
Evaluating:  35%|###4      | 705/2024 [20:29<33:39,  1.53s/it]
Evaluating:  35%|###4      | 706/2024 [20:31<35:34,  1.62s/it]
Evaluating:  35%|###4      | 707/2024 [20:33<36:54,  1.68s/it]
Evaluating:  35%|###4      | 708/2024 [20:34<37:48,  1.72s/it]
Evaluating:  35%|###5      | 709/2024 [20:36<38:25,  1.75s/it]
Evaluating:  35%|###5      | 710/2024 [20:38<38:50,  1.77s/it]
Evaluating:  35%|###5      | 711/2024 [20:40<39:07,  1.79s/it]
Evaluating:  35%|###5      | 712/2024 [20:42<39:19,  1.80s/it]
Evaluating:  35%|###5      | 713/2024 [20:44<39:28,  1.81s/it]
Evaluating:  35%|###5      | 714/2024 [20:45<39:33,  1.81s/it]
Evaluating:  35%|###5      | 715/2024 [20:47<39:35,  1.81s/it]
Evaluating:  35%|###5      | 716/2024 [20:49<39:37,  1.82s/it]
Evaluating:  35%|###5      | 717/2024 [20:51<39:38,  1.82s/it]
Evaluating:  35%|###5      | 718/2024 [20:53<39:39,  1.82s/it]
Evaluating:  36%|###5      | 719/2024 [20:54<39:38,  1.82s/it]
Evaluating:  36%|###5      | 720/2024 [20:56<39:40,  1.83s/it]
Evaluating:  36%|###5      | 721/2024 [20:58<39:39,  1.83s/it]
Evaluating:  36%|###5      | 722/2024 [21:00<39:39,  1.83s/it]
Evaluating:  36%|###5      | 723/2024 [21:02<39:36,  1.83s/it]
Evaluating:  36%|###5      | 724/2024 [21:04<39:35,  1.83s/it]
Evaluating:  36%|###5      | 725/2024 [21:05<39:32,  1.83s/it]
Evaluating:  36%|###5      | 726/2024 [21:07<39:30,  1.83s/it]
Evaluating:  36%|###5      | 727/2024 [21:09<39:26,  1.82s/it]
Evaluating:  36%|###5      | 728/2024 [21:11<39:25,  1.83s/it]
Evaluating:  36%|###6      | 729/2024 [21:13<39:25,  1.83s/it]
Evaluating:  36%|###6      | 730/2024 [21:15<39:21,  1.83s/it]
Evaluating:  36%|###6      | 731/2024 [21:16<39:21,  1.83s/it]
Evaluating:  36%|###6      | 732/2024 [21:18<39:18,  1.83s/it]
Evaluating:  36%|###6      | 733/2024 [21:20<39:15,  1.82s/it]
Evaluating:  36%|###6      | 734/2024 [21:22<39:12,  1.82s/it]
Evaluating:  36%|###6      | 735/2024 [21:24<39:09,  1.82s/it]
Evaluating:  36%|###6      | 736/2024 [21:26<39:09,  1.82s/it]
Evaluating:  36%|###6      | 737/2024 [21:27<39:08,  1.82s/it]
Evaluating:  36%|###6      | 738/2024 [21:29<39:04,  1.82s/it]
Evaluating:  37%|###6      | 739/2024 [21:31<39:01,  1.82s/it]
Evaluating:  37%|###6      | 740/2024 [21:33<38:59,  1.82s/it]
Evaluating:  37%|###6      | 741/2024 [21:35<38:57,  1.82s/it]
Evaluating:  37%|###6      | 742/2024 [21:36<38:55,  1.82s/it]
Evaluating:  37%|###6      | 743/2024 [21:38<38:53,  1.82s/it]
Evaluating:  37%|###6      | 744/2024 [21:40<38:52,  1.82s/it]
Evaluating:  37%|###6      | 745/2024 [21:42<38:52,  1.82s/it]
Evaluating:  37%|###6      | 746/2024 [21:44<38:49,  1.82s/it]
Evaluating:  37%|###6      | 747/2024 [21:46<38:48,  1.82s/it]
Evaluating:  37%|###6      | 748/2024 [21:47<38:46,  1.82s/it]
Evaluating:  37%|###7      | 749/2024 [21:49<38:47,  1.83s/it]
Evaluating:  37%|###7      | 750/2024 [21:51<38:45,  1.83s/it]
Evaluating:  37%|###7      | 751/2024 [21:53<38:44,  1.83s/it]
Evaluating:  37%|###7      | 752/2024 [21:55<38:43,  1.83s/it]
Evaluating:  37%|###7      | 753/2024 [21:57<38:39,  1.83s/it]
Evaluating:  37%|###7      | 754/2024 [21:58<38:37,  1.82s/it]
Evaluating:  37%|###7      | 755/2024 [22:00<38:35,  1.82s/it]
Evaluating:  37%|###7      | 756/2024 [22:02<38:33,  1.82s/it]
Evaluating:  37%|###7      | 757/2024 [22:04<38:30,  1.82s/it]
Evaluating:  37%|###7      | 758/2024 [22:06<38:27,  1.82s/it]
Evaluating:  38%|###7      | 759/2024 [22:07<38:25,  1.82s/it]
Evaluating:  38%|###7      | 760/2024 [22:09<38:24,  1.82s/it]
Evaluating:  38%|###7      | 761/2024 [22:11<38:24,  1.82s/it]
Evaluating:  38%|###7      | 762/2024 [22:13<38:22,  1.82s/it]
Evaluating:  38%|###7      | 763/2024 [22:15<38:23,  1.83s/it]
Evaluating:  38%|###7      | 764/2024 [22:17<38:20,  1.83s/it]
Evaluating:  38%|###7      | 765/2024 [22:18<38:17,  1.83s/it]
Evaluating:  38%|###7      | 766/2024 [22:20<38:17,  1.83s/it]
Evaluating:  38%|###7      | 767/2024 [22:22<38:15,  1.83s/it]
Evaluating:  38%|###7      | 768/2024 [22:24<38:13,  1.83s/it]
Evaluating:  38%|###7      | 769/2024 [22:26<38:12,  1.83s/it]
Evaluating:  38%|###8      | 770/2024 [22:28<38:08,  1.83s/it]
Evaluating:  38%|###8      | 771/2024 [22:29<38:05,  1.82s/it]
Evaluating:  38%|###8      | 772/2024 [22:31<38:02,  1.82s/it]
Evaluating:  38%|###8      | 773/2024 [22:33<37:59,  1.82s/it]
Evaluating:  38%|###8      | 774/2024 [22:35<37:58,  1.82s/it]
Evaluating:  38%|###8      | 775/2024 [22:37<37:55,  1.82s/it]
Evaluating:  38%|###8      | 776/2024 [22:38<37:54,  1.82s/it]
Evaluating:  38%|###8      | 777/2024 [22:40<37:54,  1.82s/it]
Evaluating:  38%|###8      | 778/2024 [22:42<37:52,  1.82s/it]
Evaluating:  38%|###8      | 779/2024 [22:44<37:52,  1.83s/it]
Evaluating:  39%|###8      | 780/2024 [22:46<37:50,  1.83s/it]
Evaluating:  39%|###8      | 781/2024 [22:48<37:48,  1.82s/it]
Evaluating:  39%|###8      | 782/2024 [22:49<37:50,  1.83s/it]
Evaluating:  39%|###8      | 783/2024 [22:51<37:46,  1.83s/it]
Evaluating:  39%|###8      | 784/2024 [22:53<37:43,  1.83s/it]
Evaluating:  39%|###8      | 785/2024 [22:55<37:42,  1.83s/it]
Evaluating:  39%|###8      | 786/2024 [22:57<37:40,  1.83s/it]
Evaluating:  39%|###8      | 787/2024 [22:59<37:37,  1.82s/it]
Evaluating:  39%|###8      | 788/2024 [23:00<37:36,  1.83s/it]
Evaluating:  39%|###8      | 789/2024 [23:02<37:35,  1.83s/it]
Evaluating:  39%|###9      | 790/2024 [23:04<37:33,  1.83s/it]
Evaluating:  39%|###9      | 791/2024 [23:06<37:31,  1.83s/it]
Evaluating:  39%|###9      | 792/2024 [23:08<37:28,  1.83s/it]
Evaluating:  39%|###9      | 793/2024 [23:10<37:25,  1.82s/it]
Evaluating:  39%|###9      | 794/2024 [23:11<37:23,  1.82s/it]
Evaluating:  39%|###9      | 795/2024 [23:13<37:19,  1.82s/it]
Evaluating:  39%|###9      | 796/2024 [23:15<37:17,  1.82s/it]
Evaluating:  39%|###9      | 797/2024 [23:17<37:15,  1.82s/it]
Evaluating:  39%|###9      | 798/2024 [23:19<37:15,  1.82s/it]
Evaluating:  39%|###9      | 799/2024 [23:20<37:13,  1.82s/it]
Evaluating:  40%|###9      | 800/2024 [23:22<37:12,  1.82s/it]
Evaluating:  40%|###9      | 801/2024 [23:24<37:09,  1.82s/it]
Evaluating:  40%|###9      | 802/2024 [23:26<37:06,  1.82s/it]
Evaluating:  40%|###9      | 803/2024 [23:28<37:05,  1.82s/it]
Evaluating:  40%|###9      | 804/2024 [23:30<37:03,  1.82s/it]
Evaluating:  40%|###9      | 805/2024 [23:31<37:02,  1.82s/it]
Evaluating:  40%|###9      | 806/2024 [23:33<37:00,  1.82s/it]
Evaluating:  40%|###9      | 807/2024 [23:35<36:58,  1.82s/it]
Evaluating:  40%|###9      | 808/2024 [23:37<36:54,  1.82s/it]
Evaluating:  40%|###9      | 809/2024 [23:39<36:53,  1.82s/it]
Evaluating:  40%|####      | 810/2024 [23:40<36:51,  1.82s/it]
Evaluating:  40%|####      | 811/2024 [23:42<36:49,  1.82s/it]
Evaluating:  40%|####      | 812/2024 [23:44<36:48,  1.82s/it]
Evaluating:  40%|####      | 813/2024 [23:46<36:46,  1.82s/it]
Evaluating:  40%|####      | 814/2024 [23:48<36:46,  1.82s/it]
Evaluating:  40%|####      | 815/2024 [23:50<36:43,  1.82s/it]
Evaluating:  40%|####      | 816/2024 [23:51<36:41,  1.82s/it]
Evaluating:  40%|####      | 817/2024 [23:53<36:39,  1.82s/it]
Evaluating:  40%|####      | 818/2024 [23:55<36:39,  1.82s/it]
Evaluating:  40%|####      | 819/2024 [23:57<36:38,  1.82s/it]
Evaluating:  41%|####      | 820/2024 [23:59<36:36,  1.82s/it]
Evaluating:  41%|####      | 821/2024 [24:01<36:35,  1.83s/it]
Evaluating:  41%|####      | 822/2024 [24:02<36:33,  1.82s/it]
Evaluating:  41%|####      | 823/2024 [24:04<36:29,  1.82s/it]
Evaluating:  41%|####      | 824/2024 [24:06<36:26,  1.82s/it]
Evaluating:  41%|####      | 825/2024 [24:08<36:24,  1.82s/it]
Evaluating:  41%|####      | 826/2024 [24:10<36:22,  1.82s/it]
Evaluating:  41%|####      | 827/2024 [24:11<36:19,  1.82s/it]
Evaluating:  41%|####      | 828/2024 [24:13<36:17,  1.82s/it]
Evaluating:  41%|####      | 829/2024 [24:15<36:15,  1.82s/it]
Evaluating:  41%|####1     | 830/2024 [24:17<36:13,  1.82s/it]
Evaluating:  41%|####1     | 831/2024 [24:19<36:11,  1.82s/it]
Evaluating:  41%|####1     | 832/2024 [24:21<36:12,  1.82s/it]
Evaluating:  41%|####1     | 833/2024 [24:22<36:12,  1.82s/it]
Evaluating:  41%|####1     | 834/2024 [24:24<36:11,  1.82s/it]
Evaluating:  41%|####1     | 835/2024 [24:26<36:08,  1.82s/it]
Evaluating:  41%|####1     | 836/2024 [24:28<36:08,  1.83s/it]
Evaluating:  41%|####1     | 837/2024 [24:30<36:05,  1.82s/it]
Evaluating:  41%|####1     | 838/2024 [24:32<36:04,  1.82s/it]
Evaluating:  41%|####1     | 839/2024 [24:33<36:01,  1.82s/it]
Evaluating:  42%|####1     | 840/2024 [24:35<36:00,  1.82s/it]
Evaluating:  42%|####1     | 841/2024 [24:37<35:59,  1.83s/it]
Evaluating:  42%|####1     | 842/2024 [24:39<35:58,  1.83s/it]
Evaluating:  42%|####1     | 843/2024 [24:40<31:02,  1.58s/it]
Evaluating:  42%|####1     | 844/2024 [24:42<32:29,  1.65s/it]
Evaluating:  42%|####1     | 845/2024 [24:43<33:27,  1.70s/it]
Evaluating:  42%|####1     | 846/2024 [24:44<29:16,  1.49s/it]
Evaluating:  42%|####1     | 847/2024 [24:46<31:13,  1.59s/it]
Evaluating:  42%|####1     | 848/2024 [24:47<27:41,  1.41s/it]
Evaluating:  42%|####1     | 849/2024 [24:49<30:05,  1.54s/it]
Evaluating:  42%|####1     | 850/2024 [24:51<31:47,  1.62s/it]
Evaluating:  42%|####2     | 851/2024 [24:53<32:54,  1.68s/it]
Evaluating:  42%|####2     | 852/2024 [24:55<33:41,  1.72s/it]
Evaluating:  42%|####2     | 853/2024 [24:56<34:12,  1.75s/it]
Evaluating:  42%|####2     | 854/2024 [24:58<34:34,  1.77s/it]
Evaluating:  42%|####2     | 855/2024 [25:00<34:50,  1.79s/it]
Evaluating:  42%|####2     | 856/2024 [25:02<35:03,  1.80s/it]
Evaluating:  42%|####2     | 857/2024 [25:04<35:08,  1.81s/it]
Evaluating:  42%|####2     | 858/2024 [25:06<35:11,  1.81s/it]
Evaluating:  42%|####2     | 859/2024 [25:07<35:14,  1.81s/it]
Evaluating:  42%|####2     | 860/2024 [25:09<35:15,  1.82s/it]
Evaluating:  43%|####2     | 861/2024 [25:11<35:16,  1.82s/it]
Evaluating:  43%|####2     | 862/2024 [25:13<35:15,  1.82s/it]
Evaluating:  43%|####2     | 863/2024 [25:14<30:27,  1.57s/it]
Evaluating:  43%|####2     | 864/2024 [25:16<31:52,  1.65s/it]
Evaluating:  43%|####2     | 865/2024 [25:17<32:50,  1.70s/it]
Evaluating:  43%|####2     | 866/2024 [25:19<33:31,  1.74s/it]
Evaluating:  43%|####2     | 867/2024 [25:21<33:59,  1.76s/it]
Evaluating:  43%|####2     | 868/2024 [25:23<34:20,  1.78s/it]
Evaluating:  43%|####2     | 869/2024 [25:25<34:34,  1.80s/it]
Evaluating:  43%|####2     | 870/2024 [25:27<34:42,  1.80s/it]
Evaluating:  43%|####3     | 871/2024 [25:28<34:48,  1.81s/it]
Evaluating:  43%|####3     | 872/2024 [25:30<34:50,  1.82s/it]
Evaluating:  43%|####3     | 873/2024 [25:32<34:51,  1.82s/it]
Evaluating:  43%|####3     | 874/2024 [25:33<30:06,  1.57s/it]
Evaluating:  43%|####3     | 875/2024 [25:34<26:45,  1.40s/it]
Evaluating:  43%|####3     | 876/2024 [25:36<29:11,  1.53s/it]
Evaluating:  43%|####3     | 877/2024 [25:38<30:51,  1.61s/it]
Evaluating:  43%|####3     | 878/2024 [25:40<32:00,  1.68s/it]
Evaluating:  43%|####3     | 879/2024 [25:41<32:48,  1.72s/it]
Evaluating:  43%|####3     | 880/2024 [25:43<33:21,  1.75s/it]
Evaluating:  44%|####3     | 881/2024 [25:45<33:44,  1.77s/it]
Evaluating:  44%|####3     | 882/2024 [25:47<33:59,  1.79s/it]
Evaluating:  44%|####3     | 883/2024 [25:49<34:11,  1.80s/it]
Evaluating:  44%|####3     | 884/2024 [25:50<34:17,  1.80s/it]
Evaluating:  44%|####3     | 885/2024 [25:52<34:21,  1.81s/it]
Evaluating:  44%|####3     | 886/2024 [25:54<34:24,  1.81s/it]
Evaluating:  44%|####3     | 887/2024 [25:55<29:43,  1.57s/it]
Evaluating:  44%|####3     | 888/2024 [25:57<31:09,  1.65s/it]
Evaluating:  44%|####3     | 889/2024 [25:59<32:07,  1.70s/it]
Evaluating:  44%|####3     | 890/2024 [26:01<32:48,  1.74s/it]
Evaluating:  44%|####4     | 891/2024 [26:02<33:16,  1.76s/it]
Evaluating:  44%|####4     | 892/2024 [26:04<33:35,  1.78s/it]
Evaluating:  44%|####4     | 893/2024 [26:06<33:48,  1.79s/it]
Evaluating:  44%|####4     | 894/2024 [26:08<33:57,  1.80s/it]
Evaluating:  44%|####4     | 895/2024 [26:10<34:04,  1.81s/it]
Evaluating:  44%|####4     | 896/2024 [26:12<34:07,  1.82s/it]
Evaluating:  44%|####4     | 897/2024 [26:13<34:08,  1.82s/it]
Evaluating:  44%|####4     | 898/2024 [26:15<34:09,  1.82s/it]
Evaluating:  44%|####4     | 899/2024 [26:17<34:09,  1.82s/it]
Evaluating:  44%|####4     | 900/2024 [26:18<29:29,  1.57s/it]
Evaluating:  45%|####4     | 901/2024 [26:20<30:49,  1.65s/it]
Evaluating:  45%|####4     | 902/2024 [26:22<31:48,  1.70s/it]
Evaluating:  45%|####4     | 903/2024 [26:23<32:26,  1.74s/it]
Evaluating:  45%|####4     | 904/2024 [26:25<32:53,  1.76s/it]
Evaluating:  45%|####4     | 905/2024 [26:27<33:11,  1.78s/it]
Evaluating:  45%|####4     | 906/2024 [26:29<33:23,  1.79s/it]
Evaluating:  45%|####4     | 907/2024 [26:31<33:33,  1.80s/it]
Evaluating:  45%|####4     | 908/2024 [26:32<29:01,  1.56s/it]
Evaluating:  45%|####4     | 909/2024 [26:34<30:26,  1.64s/it]
Evaluating:  45%|####4     | 910/2024 [26:35<31:26,  1.69s/it]
Evaluating:  45%|####5     | 911/2024 [26:37<32:07,  1.73s/it]
Evaluating:  45%|####5     | 912/2024 [26:39<32:37,  1.76s/it]
Evaluating:  45%|####5     | 913/2024 [26:41<32:57,  1.78s/it]
Evaluating:  45%|####5     | 914/2024 [26:43<33:11,  1.79s/it]
Evaluating:  45%|####5     | 915/2024 [26:45<33:20,  1.80s/it]
Evaluating:  45%|####5     | 916/2024 [26:46<33:25,  1.81s/it]
Evaluating:  45%|####5     | 917/2024 [26:48<33:29,  1.82s/it]
Evaluating:  45%|####5     | 918/2024 [26:50<33:31,  1.82s/it]
Evaluating:  45%|####5     | 919/2024 [26:52<33:30,  1.82s/it]
Evaluating:  45%|####5     | 920/2024 [26:54<33:29,  1.82s/it]
Evaluating:  46%|####5     | 921/2024 [26:55<33:27,  1.82s/it]
Evaluating:  46%|####5     | 922/2024 [26:57<33:27,  1.82s/it]
Evaluating:  46%|####5     | 923/2024 [26:59<33:26,  1.82s/it]
Evaluating:  46%|####5     | 924/2024 [27:01<33:24,  1.82s/it]
Evaluating:  46%|####5     | 925/2024 [27:02<28:50,  1.57s/it]
Evaluating:  46%|####5     | 926/2024 [27:03<25:38,  1.40s/it]
Evaluating:  46%|####5     | 927/2024 [27:05<27:56,  1.53s/it]
Evaluating:  46%|####5     | 928/2024 [27:07<29:32,  1.62s/it]
Evaluating:  46%|####5     | 929/2024 [27:08<30:41,  1.68s/it]
Evaluating:  46%|####5     | 930/2024 [27:10<31:26,  1.72s/it]
Evaluating:  46%|####5     | 931/2024 [27:12<31:57,  1.75s/it]
Evaluating:  46%|####6     | 932/2024 [27:14<32:20,  1.78s/it]
Evaluating:  46%|####6     | 933/2024 [27:16<32:34,  1.79s/it]
Evaluating:  46%|####6     | 934/2024 [27:18<32:44,  1.80s/it]
Evaluating:  46%|####6     | 935/2024 [27:19<32:51,  1.81s/it]
Evaluating:  46%|####6     | 936/2024 [27:21<32:56,  1.82s/it]
Evaluating:  46%|####6     | 937/2024 [27:23<32:57,  1.82s/it]
Evaluating:  46%|####6     | 938/2024 [27:25<32:57,  1.82s/it]
Evaluating:  46%|####6     | 939/2024 [27:27<32:58,  1.82s/it]
Evaluating:  46%|####6     | 940/2024 [27:28<32:56,  1.82s/it]
Evaluating:  46%|####6     | 941/2024 [27:30<32:54,  1.82s/it]
Evaluating:  47%|####6     | 942/2024 [27:32<32:51,  1.82s/it]
Evaluating:  47%|####6     | 943/2024 [27:34<32:50,  1.82s/it]
Evaluating:  47%|####6     | 944/2024 [27:36<32:50,  1.82s/it]
Evaluating:  47%|####6     | 945/2024 [27:38<32:48,  1.82s/it]
Evaluating:  47%|####6     | 946/2024 [27:39<32:46,  1.82s/it]
Evaluating:  47%|####6     | 947/2024 [27:41<32:45,  1.82s/it]
Evaluating:  47%|####6     | 948/2024 [27:43<32:43,  1.83s/it]
Evaluating:  47%|####6     | 949/2024 [27:45<32:41,  1.82s/it]
Evaluating:  47%|####6     | 950/2024 [27:47<32:38,  1.82s/it]
Evaluating:  47%|####6     | 951/2024 [27:49<32:36,  1.82s/it]
Evaluating:  47%|####7     | 952/2024 [27:50<32:35,  1.82s/it]
Evaluating:  47%|####7     | 953/2024 [27:52<32:32,  1.82s/it]
Evaluating:  47%|####7     | 954/2024 [27:54<32:30,  1.82s/it]
Evaluating:  47%|####7     | 955/2024 [27:56<32:28,  1.82s/it]
Evaluating:  47%|####7     | 956/2024 [27:58<32:25,  1.82s/it]
Evaluating:  47%|####7     | 957/2024 [27:59<32:23,  1.82s/it]
