Tue Jun  3 13:13:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 13:13:35 up 48 days,  2:23,  0 user,  load average: 0.13, 0.12, 0.10
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 62.62 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 61.94 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:05<20:47,  5.80s/it]
  1%|          | 2/216 [00:07<13:05,  3.67s/it]
  1%|1         | 3/216 [00:09<10:00,  2.82s/it]
  2%|1         | 4/216 [00:11<08:32,  2.42s/it]
  2%|2         | 5/216 [00:13<07:42,  2.19s/it]
  3%|2         | 6/216 [00:15<07:12,  2.06s/it]
  3%|3         | 7/216 [00:16<06:52,  1.97s/it]
  4%|3         | 8/216 [00:19<07:09,  2.06s/it]
  4%|4         | 9/216 [00:21<06:50,  1.98s/it]
  5%|4         | 10/216 [00:22<05:44,  1.67s/it]
  5%|5         | 11/216 [00:23<04:59,  1.46s/it]
  6%|5         | 12/216 [00:24<05:18,  1.56s/it]
  6%|6         | 13/216 [00:25<04:41,  1.39s/it]
  6%|6         | 14/216 [00:26<04:15,  1.26s/it]
  7%|6         | 15/216 [00:27<03:57,  1.18s/it]
  7%|7         | 16/216 [00:29<04:33,  1.37s/it]
  8%|7         | 17/216 [00:30<04:08,  1.25s/it]
  8%|8         | 18/216 [00:32<04:40,  1.42s/it]
 46%|####6     | 25/54 [00:37<00:51,  1.79s/it]
 48%|####8     | 26/54 [00:39<00:50,  1.80s/it]
 50%|#####     | 27/54 [00:40<00:48,  1.81s/it]
 52%|#####1    | 28/54 [00:42<00:47,  1.81s/it]
 54%|#####3    | 29/54 [00:44<00:45,  1.82s/it]
 56%|#####5    | 30/54 [00:46<00:43,  1.82s/it]
 57%|#####7    | 31/54 [00:47<00:36,  1.57s/it]
 59%|#####9    | 32/54 [00:49<00:36,  1.65s/it]
 61%|######1   | 33/54 [00:50<00:30,  1.45s/it]
 63%|######2   | 34/54 [00:51<00:26,  1.31s/it]
 65%|######4   | 35/54 [00:53<00:27,  1.47s/it]
 67%|######6   | 36/54 [00:54<00:23,  1.33s/it]
 69%|######8   | 37/54 [00:55<00:20,  1.23s/it]
 70%|#######   | 38/54 [00:56<00:22,  1.41s/it]
 72%|#######2  | 39/54 [00:57<00:19,  1.28s/it]
 74%|#######4  | 40/54 [00:58<00:16,  1.20s/it]
 76%|#######5  | 41/54 [01:00<00:17,  1.38s/it]
 78%|#######7  | 42/54 [01:02<00:18,  1.52s/it]
 80%|#######9  | 43/54 [01:04<00:17,  1.61s/it]
 81%|########1 | 44/54 [01:06<00:16,  1.67s/it]
 83%|########3 | 45/54 [01:07<00:13,  1.47s/it]
 85%|########5 | 46/54 [01:08<00:12,  1.58s/it]
 87%|########7 | 47/54 [01:09<00:09,  1.40s/it]
 89%|########8 | 48/54 [01:10<00:07,  1.28s/it]
 91%|######### | 49/54 [01:11<00:05,  1.19s/it]
 93%|#########2| 50/54 [01:13<00:05,  1.38s/it]
 94%|#########4| 51/54 [01:15<00:04,  1.52s/it]
 96%|#########6| 52/54 [01:17<00:03,  1.61s/it]
 98%|#########8| 53/54 [01:19<00:01,  1.67s/it]
100%|##########| 54/54 [01:21<00:00,  1.72s/it]
100%|##########| 54/54 [01:21<00:00,  1.50s/it]
{'accuracy': 0.42592592592592593, 'precision': 0.4375, 'recall': 0.438288920056101, 'f1': 0.42572898799313896}
Finished training for CWE-787 with F1: 0.42572898799313896

=== Training: CWE=CWE-89, Root=NoRename, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 98.23 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 96.64 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:01<13:17,  1.81s/it]
  0%|          | 2/443 [00:03<13:19,  1.81s/it]
  1%|          | 3/443 [00:05<13:16,  1.81s/it]
  1%|          | 4/443 [00:07<13:14,  1.81s/it]
  1%|1         | 5/443 [00:09<13:11,  1.81s/it]
  1%|1         | 6/443 [00:10<13:11,  1.81s/it]
  2%|1         | 7/443 [00:12<13:07,  1.81s/it]
  2%|1         | 8/443 [00:14<13:06,  1.81s/it]
  2%|2         | 9/443 [00:15<11:13,  1.55s/it]
  2%|2         | 10/443 [00:17<11:47,  1.63s/it]
  2%|2         | 11/443 [00:19<12:08,  1.69s/it]
  3%|2         | 12/443 [00:20<12:23,  1.73s/it]
  3%|2         | 13/443 [00:22<12:34,  1.75s/it]
  3%|3         | 14/443 [00:24<12:40,  1.77s/it]
  3%|3         | 15/443 [00:25<10:58,  1.54s/it]
  4%|3         | 16/443 [00:27<11:33,  1.62s/it]
  4%|3         | 17/443 [00:29<11:56,  1.68s/it]
  4%|4         | 18/443 [00:30<12:12,  1.72s/it]
  4%|4         | 19/443 [00:32<12:21,  1.75s/it]
  5%|4         | 20/443 [00:34<12:29,  1.77s/it]
  5%|4         | 21/443 [00:35<10:48,  1.54s/it]
  5%|4         | 22/443 [00:37<11:23,  1.62s/it]
  5%|5         | 23/443 [00:39<11:46,  1.68s/it]
  5%|5         | 24/443 [00:41<12:02,  1.72s/it]
  6%|5         | 25/443 [00:42<12:12,  1.75s/it]
  6%|5         | 26/443 [00:44<12:20,  1.78s/it]
  6%|6         | 27/443 [00:46<12:25,  1.79s/it]
  6%|6         | 28/443 [00:48<12:27,  1.80s/it]
  7%|6         | 29/443 [00:50<12:28,  1.81s/it]
  7%|6         | 30/443 [00:52<12:29,  1.81s/it]
  7%|6         | 31/443 [00:53<12:28,  1.82s/it]
  7%|7         | 32/443 [00:55<12:28,  1.82s/it]
  7%|7         | 33/443 [00:57<12:26,  1.82s/it]
  8%|7         | 34/443 [00:58<10:43,  1.57s/it]
  8%|7         | 35/443 [01:00<11:12,  1.65s/it]
  8%|8         | 36/443 [01:02<11:32,  1.70s/it]
  8%|8         | 37/443 [01:03<11:45,  1.74s/it]
  9%|8         | 38/443 [01:05<11:54,  1.76s/it]
  9%|8         | 39/443 [01:07<11:59,  1.78s/it]
  9%|9         | 40/443 [01:09<12:03,  1.79s/it]
  9%|9         | 41/443 [01:11<12:04,  1.80s/it]
  9%|9         | 42/443 [01:13<12:05,  1.81s/it]
 10%|9         | 43/443 [01:14<12:06,  1.82s/it]
 10%|9         | 44/443 [01:16<12:05,  1.82s/it]
 10%|#         | 45/443 [01:18<12:05,  1.82s/it]
 10%|#         | 46/443 [01:20<12:03,  1.82s/it]
 11%|#         | 47/443 [01:22<12:02,  1.83s/it]
 11%|#         | 48/443 [01:24<12:00,  1.82s/it]
 11%|#1        | 49/443 [01:25<11:58,  1.82s/it]
 11%|#1        | 50/443 [01:27<11:56,  1.82s/it]
 12%|#1        | 51/443 [01:29<11:55,  1.82s/it]
 12%|#1        | 52/443 [01:31<11:52,  1.82s/it]
 12%|#1        | 53/443 [01:33<11:50,  1.82s/it]
 12%|#2        | 54/443 [01:34<11:48,  1.82s/it]
 12%|#2        | 55/443 [01:36<11:46,  1.82s/it]
 13%|#2        | 56/443 [01:38<11:44,  1.82s/it]
 13%|#2        | 57/443 [01:40<11:42,  1.82s/it]
 13%|#3        | 58/443 [01:42<11:41,  1.82s/it]
 13%|#3        | 59/443 [01:43<10:04,  1.57s/it]
 14%|#3        | 60/443 [01:45<10:31,  1.65s/it]
 14%|#3        | 61/443 [01:46<10:49,  1.70s/it]
 14%|#3        | 62/443 [01:48<11:02,  1.74s/it]
 14%|#4        | 63/443 [01:50<11:10,  1.76s/it]
 14%|#4        | 64/443 [01:52<11:15,  1.78s/it]
 15%|#4        | 65/443 [01:54<11:18,  1.79s/it]
 15%|#4        | 66/443 [01:56<11:19,  1.80s/it]
 15%|#5        | 67/443 [01:57<11:20,  1.81s/it]
 15%|#5        | 68/443 [01:59<11:20,  1.81s/it]
 16%|#5        | 69/443 [02:01<11:19,  1.82s/it]
 16%|#5        | 70/443 [02:03<11:19,  1.82s/it]
 16%|#6        | 71/443 [02:04<09:45,  1.57s/it]
 16%|#6        | 72/443 [02:05<08:39,  1.40s/it]
 16%|#6        | 73/443 [02:07<09:25,  1.53s/it]
 17%|#6        | 74/443 [02:08<09:56,  1.62s/it]
 17%|#6        | 75/443 [02:10<10:17,  1.68s/it]
 17%|#7        | 76/443 [02:12<10:32,  1.72s/it]
 17%|#7        | 77/443 [02:14<10:42,  1.75s/it]
 18%|#7        | 78/443 [02:16<10:47,  1.78s/it]
 18%|#7        | 79/443 [02:18<10:51,  1.79s/it]
 18%|#8        | 80/443 [02:19<10:54,  1.80s/it]
 18%|#8        | 81/443 [02:21<10:54,  1.81s/it]
 19%|#8        | 82/443 [02:23<10:54,  1.81s/it]
 19%|#8        | 83/443 [02:25<10:53,  1.82s/it]
 19%|#8        | 84/443 [02:27<10:52,  1.82s/it]
 19%|#9        | 85/443 [02:29<10:51,  1.82s/it]
 19%|#9        | 86/443 [02:30<10:50,  1.82s/it]
 20%|#9        | 87/443 [02:32<10:49,  1.82s/it]
 20%|#9        | 88/443 [02:34<10:48,  1.83s/it]
 20%|##        | 89/443 [02:35<09:17,  1.58s/it]
 20%|##        | 90/443 [02:37<09:42,  1.65s/it]
 21%|##        | 91/443 [02:39<09:59,  1.70s/it]
 21%|##        | 92/443 [02:41<10:11,  1.74s/it]
 21%|##        | 93/443 [02:42<10:18,  1.77s/it]
 21%|##1       | 94/443 [02:44<10:22,  1.78s/it]
 21%|##1       | 95/443 [02:46<10:25,  1.80s/it]
 22%|##1       | 96/443 [02:48<10:26,  1.80s/it]
 22%|##1       | 97/443 [02:50<10:26,  1.81s/it]
 22%|##2       | 98/443 [02:51<10:25,  1.81s/it]
 22%|##2       | 99/443 [02:53<10:24,  1.82s/it]
 23%|##2       | 100/443 [02:55<10:23,  1.82s/it]
 23%|##2       | 101/443 [02:57<10:22,  1.82s/it]
 23%|##3       | 102/443 [02:59<10:21,  1.82s/it]
 23%|##3       | 103/443 [03:01<10:19,  1.82s/it]
 23%|##3       | 104/443 [03:02<10:18,  1.82s/it]
 24%|##3       | 105/443 [03:04<10:16,  1.82s/it]
 24%|##3       | 106/443 [03:06<10:14,  1.82s/it]
 24%|##4       | 107/443 [03:08<10:12,  1.82s/it]
 24%|##4       | 108/443 [03:10<10:11,  1.82s/it]
 25%|##4       | 109/443 [03:12<10:09,  1.83s/it]
 25%|##4       | 110/443 [03:13<10:07,  1.82s/it]
 25%|##5       | 111/443 [03:15<10:06,  1.83s/it]
 25%|##5       | 112/443 [03:17<10:04,  1.83s/it]
 26%|##5       | 113/443 [03:19<10:02,  1.83s/it]
 26%|##5       | 114/443 [03:21<10:01,  1.83s/it]
 26%|##5       | 115/443 [03:23<09:58,  1.83s/it]
 26%|##6       | 116/443 [03:23<08:35,  1.58s/it]
 26%|##6       | 117/443 [03:25<08:58,  1.65s/it]
 27%|##6       | 118/443 [03:27<09:13,  1.70s/it]
 27%|##6       | 119/443 [03:29<09:24,  1.74s/it]
 27%|##7       | 120/443 [03:31<09:31,  1.77s/it]
 27%|##7       | 121/443 [03:33<09:35,  1.79s/it]
 28%|##7       | 122/443 [03:34<09:37,  1.80s/it]
 28%|##7       | 123/443 [03:36<09:38,  1.81s/it]
 28%|##7       | 124/443 [03:38<09:38,  1.81s/it]
 28%|##8       | 125/443 [03:40<09:38,  1.82s/it]
 28%|##8       | 126/443 [03:42<09:37,  1.82s/it]
 29%|##8       | 127/443 [03:44<09:36,  1.82s/it]
 29%|##8       | 128/443 [03:45<08:16,  1.58s/it]
 29%|##9       | 129/443 [03:46<08:37,  1.65s/it]
 29%|##9       | 130/443 [03:48<08:52,  1.70s/it]
 30%|##9       | 131/443 [03:50<09:02,  1.74s/it]
 30%|##9       | 132/443 [03:52<09:08,  1.76s/it]
 30%|###       | 133/443 [03:54<09:12,  1.78s/it]
 30%|###       | 134/443 [03:56<09:14,  1.79s/it]
 30%|###       | 135/443 [03:57<09:15,  1.80s/it]
 31%|###       | 136/443 [03:59<09:15,  1.81s/it]
 31%|###       | 137/443 [04:01<09:14,  1.81s/it]
 31%|###1      | 138/443 [04:03<09:14,  1.82s/it]
 31%|###1      | 139/443 [04:05<09:13,  1.82s/it]
 32%|###1      | 140/443 [04:07<09:12,  1.82s/it]
 32%|###1      | 141/443 [04:08<09:10,  1.82s/it]
 32%|###2      | 142/443 [04:10<09:09,  1.82s/it]
 32%|###2      | 143/443 [04:12<09:07,  1.83s/it]
 33%|###2      | 144/443 [04:14<09:05,  1.82s/it]
 33%|###2      | 145/443 [04:16<09:03,  1.82s/it]
 33%|###2      | 146/443 [04:17<09:02,  1.83s/it]
 33%|###3      | 147/443 [04:19<09:00,  1.83s/it]
 33%|###3      | 148/443 [04:21<08:59,  1.83s/it]
 34%|###3      | 149/443 [04:23<08:57,  1.83s/it]
 34%|###3      | 150/443 [04:25<08:55,  1.83s/it]
 34%|###4      | 151/443 [04:27<08:53,  1.83s/it]
 34%|###4      | 152/443 [04:28<08:52,  1.83s/it]
 35%|###4      | 153/443 [04:30<08:50,  1.83s/it]
 35%|###4      | 154/443 [04:32<08:48,  1.83s/it]
 35%|###4      | 155/443 [04:33<07:34,  1.58s/it]
 35%|###5      | 156/443 [04:34<06:43,  1.40s/it]
 35%|###5      | 157/443 [04:36<07:17,  1.53s/it]
 36%|###5      | 158/443 [04:38<07:41,  1.62s/it]
 36%|###5      | 159/443 [04:40<07:57,  1.68s/it]
 36%|###6      | 160/443 [04:41<08:08,  1.73s/it]
 36%|###6      | 161/443 [04:43<08:15,  1.76s/it]
 37%|###6      | 162/443 [04:45<08:19,  1.78s/it]
 37%|###6      | 163/443 [04:47<08:21,  1.79s/it]
 37%|###7      | 164/443 [04:49<08:22,  1.80s/it]
 37%|###7      | 165/443 [04:51<08:22,  1.81s/it]
 37%|###7      | 166/443 [04:52<08:22,  1.81s/it]
 38%|###7      | 167/443 [04:54<08:21,  1.82s/it]
 38%|###7      | 168/443 [04:56<08:21,  1.82s/it]
 38%|###8      | 169/443 [04:58<08:19,  1.82s/it]
 38%|###8      | 170/443 [05:00<08:18,  1.83s/it]
 39%|###8      | 171/443 [05:01<08:17,  1.83s/it]
 39%|###8      | 172/443 [05:03<08:14,  1.83s/it]
 39%|###9      | 173/443 [05:05<08:12,  1.83s/it]
 39%|###9      | 174/443 [05:07<08:10,  1.82s/it]
 40%|###9      | 175/443 [05:09<08:08,  1.82s/it]
 40%|###9      | 176/443 [05:11<08:06,  1.82s/it]
 40%|###9      | 177/443 [05:12<08:05,  1.83s/it]
 40%|####      | 178/443 [05:14<08:03,  1.83s/it]
 40%|####      | 179/443 [05:16<08:02,  1.83s/it]
 41%|####      | 180/443 [05:18<08:00,  1.83s/it]
 41%|####      | 181/443 [05:20<07:59,  1.83s/it]
 41%|####1     | 182/443 [05:22<07:57,  1.83s/it]
 41%|####1     | 183/443 [05:23<07:55,  1.83s/it]
 42%|####1     | 184/443 [05:25<07:53,  1.83s/it]
 42%|####1     | 185/443 [05:27<07:51,  1.83s/it]
 42%|####1     | 186/443 [05:29<07:50,  1.83s/it]
 42%|####2     | 187/443 [05:31<07:47,  1.83s/it]
 42%|####2     | 188/443 [05:33<07:45,  1.83s/it]
 43%|####2     | 189/443 [05:34<07:43,  1.83s/it]
 43%|####2     | 190/443 [05:36<07:41,  1.82s/it]
 43%|####3     | 191/443 [05:38<07:39,  1.82s/it]
 43%|####3     | 192/443 [05:40<07:37,  1.82s/it]
 44%|####3     | 193/443 [05:42<07:36,  1.82s/it]
 44%|####3     | 194/443 [05:43<07:34,  1.82s/it]
 44%|####4     | 195/443 [05:44<06:30,  1.58s/it]
 44%|####4     | 196/443 [05:46<06:47,  1.65s/it]
 44%|####4     | 197/443 [05:47<05:57,  1.45s/it]
 45%|####4     | 198/443 [05:49<06:23,  1.56s/it]
 45%|####4     | 199/443 [05:51<06:40,  1.64s/it]
 45%|####5     | 200/443 [05:53<06:52,  1.70s/it]
 45%|####5     | 201/443 [05:55<06:59,  1.74s/it]
 46%|####5     | 202/443 [05:56<07:04,  1.76s/it]
 46%|####5     | 203/443 [05:58<07:07,  1.78s/it]
 46%|####6     | 204/443 [06:00<07:08,  1.79s/it]
 46%|####6     | 205/443 [06:02<07:08,  1.80s/it]
 47%|####6     | 206/443 [06:04<07:08,  1.81s/it]
 47%|####6     | 207/443 [06:05<06:09,  1.57s/it]
 47%|####6     | 208/443 [06:07<06:26,  1.65s/it]
 47%|####7     | 209/443 [06:08<06:37,  1.70s/it]
 47%|####7     | 210/443 [06:10<06:45,  1.74s/it]
 48%|####7     | 211/443 [06:12<06:49,  1.77s/it]
 48%|####7     | 212/443 [06:14<06:52,  1.78s/it]
 48%|####8     | 213/443 [06:16<06:53,  1.80s/it]
 48%|####8     | 214/443 [06:17<05:56,  1.56s/it]
 49%|####8     | 215/443 [06:19<06:13,  1.64s/it]
 49%|####8     | 216/443 [06:20<06:25,  1.70s/it]
 49%|####8     | 217/443 [06:22<06:32,  1.74s/it]
 49%|####9     | 218/443 [06:24<06:36,  1.76s/it]
 49%|####9     | 219/443 [06:25<05:43,  1.53s/it]
 50%|####9     | 220/443 [06:27<06:00,  1.62s/it]
 50%|####9     | 221/443 [06:29<06:12,  1.68s/it]
 50%|#####     | 222/443 [06:30<06:20,  1.72s/it]
 50%|#####     | 223/443 [06:32<06:26,  1.75s/it]
 51%|#####     | 224/443 [06:34<06:29,  1.78s/it]
 51%|#####     | 225/443 [06:36<06:30,  1.79s/it]
 51%|#####1    | 226/443 [06:38<06:31,  1.80s/it]
 51%|#####1    | 227/443 [06:40<06:30,  1.81s/it]
 51%|#####1    | 228/443 [06:41<06:30,  1.81s/it]
 52%|#####1    | 229/443 [06:43<06:28,  1.82s/it]
 52%|#####1    | 230/443 [06:45<06:27,  1.82s/it]
 52%|#####2    | 231/443 [06:47<06:25,  1.82s/it]
 52%|#####2    | 232/443 [06:49<06:24,  1.82s/it]
 53%|#####2    | 233/443 [06:51<06:22,  1.82s/it]
 53%|#####2    | 234/443 [06:52<06:20,  1.82s/it]
 53%|#####3    | 235/443 [06:54<06:18,  1.82s/it]
 53%|#####3    | 236/443 [06:56<06:17,  1.82s/it]
 53%|#####3    | 237/443 [06:58<06:15,  1.82s/it]
 54%|#####3    | 238/443 [07:00<06:13,  1.82s/it]
 54%|#####3    | 239/443 [07:01<05:21,  1.57s/it]
 54%|#####4    | 240/443 [07:02<05:35,  1.65s/it]
 54%|#####4    | 241/443 [07:04<05:44,  1.70s/it]
 55%|#####4    | 242/443 [07:06<05:49,  1.74s/it]
 55%|#####4    | 243/443 [07:08<05:53,  1.77s/it]
 55%|#####5    | 244/443 [07:09<05:05,  1.53s/it]
 55%|#####5    | 245/443 [07:11<05:20,  1.62s/it]
 56%|#####5    | 246/443 [07:13<05:31,  1.68s/it]
 56%|#####5    | 247/443 [07:14<05:38,  1.73s/it]
 56%|#####5    | 248/443 [07:16<05:42,  1.76s/it]
 56%|#####6    | 249/443 [07:18<05:44,  1.78s/it]
 56%|#####6    | 250/443 [07:20<05:45,  1.79s/it]
 57%|#####6    | 251/443 [07:22<05:45,  1.80s/it]
 57%|#####6    | 252/443 [07:24<05:45,  1.81s/it]
 57%|#####7    | 253/443 [07:25<05:44,  1.81s/it]
 57%|#####7    | 254/443 [07:27<05:43,  1.82s/it]
 58%|#####7    | 255/443 [07:29<05:42,  1.82s/it]
 58%|#####7    | 256/443 [07:31<05:40,  1.82s/it]
 58%|#####8    | 257/443 [07:33<05:39,  1.82s/it]
 58%|#####8    | 258/443 [07:35<05:37,  1.82s/it]
 58%|#####8    | 259/443 [07:36<04:49,  1.58s/it]
 59%|#####8    | 260/443 [07:37<05:01,  1.65s/it]
 59%|#####8    | 261/443 [07:39<05:09,  1.70s/it]
 59%|#####9    | 262/443 [07:41<05:14,  1.74s/it]
 59%|#####9    | 263/443 [07:43<05:17,  1.77s/it]
 60%|#####9    | 264/443 [07:44<04:34,  1.54s/it]
 60%|#####9    | 265/443 [07:46<04:48,  1.62s/it]
 60%|######    | 266/443 [07:47<04:57,  1.68s/it]
 60%|######    | 267/443 [07:49<05:03,  1.73s/it]
 60%|######    | 268/443 [07:51<05:07,  1.75s/it]
 61%|######    | 269/443 [07:53<05:08,  1.78s/it]
 61%|######    | 270/443 [07:55<05:09,  1.79s/it]
 61%|######1   | 271/443 [07:57<05:10,  1.80s/it]
 61%|######1   | 272/443 [07:58<05:09,  1.81s/it]
 62%|######1   | 273/443 [08:00<05:08,  1.82s/it]
 62%|######1   | 274/443 [08:02<05:07,  1.82s/it]
 62%|######2   | 275/443 [08:04<05:06,  1.82s/it]
 62%|######2   | 276/443 [08:06<05:04,  1.82s/it]
 63%|######2   | 277/443 [08:08<05:02,  1.82s/it]
 63%|######2   | 278/443 [08:09<04:20,  1.58s/it]
 63%|######2   | 279/443 [08:10<04:31,  1.65s/it]
 63%|######3   | 280/443 [08:12<04:38,  1.71s/it]
 63%|######3   | 281/443 [08:14<04:42,  1.74s/it]
 64%|######3   | 282/443 [08:16<04:44,  1.77s/it]
 64%|######3   | 283/443 [08:18<04:45,  1.78s/it]
 64%|######4   | 284/443 [08:20<04:45,  1.80s/it]
 64%|######4   | 285/443 [08:21<04:45,  1.81s/it]
 65%|######4   | 286/443 [08:23<04:44,  1.81s/it]
 65%|######4   | 287/443 [08:25<04:43,  1.82s/it]
 65%|######5   | 288/443 [08:27<04:42,  1.82s/it]
 65%|######5   | 289/443 [08:29<04:40,  1.82s/it]
 65%|######5   | 290/443 [08:30<04:38,  1.82s/it]
 66%|######5   | 291/443 [08:32<04:37,  1.82s/it]
 66%|######5   | 292/443 [08:34<04:35,  1.82s/it]
 66%|######6   | 293/443 [08:36<04:33,  1.82s/it]
 66%|######6   | 294/443 [08:38<04:32,  1.83s/it]
 67%|######6   | 295/443 [08:40<04:30,  1.83s/it]
 67%|######6   | 296/443 [08:41<04:28,  1.83s/it]
 67%|######7   | 297/443 [08:43<04:26,  1.83s/it]
 67%|######7   | 298/443 [08:45<04:24,  1.83s/it]
 67%|######7   | 299/443 [08:47<04:22,  1.83s/it]
 68%|######7   | 300/443 [08:49<04:21,  1.83s/it]
 68%|######7   | 301/443 [08:50<03:43,  1.58s/it]
 68%|######8   | 302/443 [08:52<03:52,  1.65s/it]
 68%|######8   | 303/443 [08:53<03:58,  1.70s/it]
 69%|######8   | 304/443 [08:55<04:02,  1.74s/it]
 69%|######8   | 305/443 [08:57<04:03,  1.77s/it]
 69%|######9   | 306/443 [08:59<04:04,  1.79s/it]
 69%|######9   | 307/443 [09:01<04:04,  1.80s/it]
 70%|######9   | 308/443 [09:03<04:03,  1.81s/it]
 70%|######9   | 309/443 [09:04<04:03,  1.81s/it]
 70%|######9   | 310/443 [09:06<04:01,  1.82s/it]
 70%|#######   | 311/443 [09:08<04:00,  1.82s/it]
 70%|#######   | 312/443 [09:10<03:58,  1.82s/it]
 71%|#######   | 313/443 [09:12<03:57,  1.83s/it]
 71%|#######   | 314/443 [09:14<03:55,  1.83s/it]
 71%|#######1  | 315/443 [09:15<03:53,  1.83s/it]
 71%|#######1  | 316/443 [09:17<03:51,  1.83s/it]
 72%|#######1  | 317/443 [09:19<03:49,  1.83s/it]
 72%|#######1  | 318/443 [09:21<03:48,  1.82s/it]
 72%|#######2  | 319/443 [09:23<03:46,  1.83s/it]
 72%|#######2  | 320/443 [09:24<03:44,  1.83s/it]
 72%|#######2  | 321/443 [09:26<03:42,  1.83s/it]
 73%|#######2  | 322/443 [09:28<03:40,  1.83s/it]
 73%|#######2  | 323/443 [09:30<03:39,  1.83s/it]
 73%|#######3  | 324/443 [09:32<03:37,  1.82s/it]
 73%|#######3  | 325/443 [09:34<03:35,  1.83s/it]
 74%|#######3  | 326/443 [09:35<03:33,  1.83s/it]
 74%|#######3  | 327/443 [09:37<03:31,  1.82s/it]
 74%|#######4  | 328/443 [09:39<03:29,  1.82s/it]
 74%|#######4  | 329/443 [09:41<03:28,  1.82s/it]
 74%|#######4  | 330/443 [09:43<03:26,  1.82s/it]
 75%|#######4  | 331/443 [09:45<03:24,  1.82s/it]
 75%|#######4  | 332/443 [09:46<03:22,  1.83s/it]
 75%|#######5  | 333/443 [09:48<03:20,  1.83s/it]
 75%|#######5  | 334/443 [09:50<03:18,  1.82s/it]
 76%|#######5  | 335/443 [09:52<03:17,  1.83s/it]
 76%|#######5  | 336/443 [09:54<03:15,  1.83s/it]
 76%|#######6  | 337/443 [09:55<03:13,  1.82s/it]
 76%|#######6  | 338/443 [09:57<03:11,  1.82s/it]
 77%|#######6  | 339/443 [09:59<03:09,  1.82s/it]
 77%|#######6  | 340/443 [10:01<03:07,  1.82s/it]
 77%|#######6  | 341/443 [10:03<03:06,  1.82s/it]
 77%|#######7  | 342/443 [10:05<03:04,  1.82s/it]
 77%|#######7  | 343/443 [10:06<03:02,  1.82s/it]
 78%|#######7  | 344/443 [10:08<03:00,  1.82s/it]
 78%|#######7  | 345/443 [10:10<02:58,  1.82s/it]
 78%|#######8  | 346/443 [10:12<02:56,  1.82s/it]
 78%|#######8  | 347/443 [10:14<02:55,  1.83s/it]
 79%|#######8  | 348/443 [10:16<02:53,  1.83s/it]
 79%|#######8  | 349/443 [10:17<02:51,  1.83s/it]
 79%|#######9  | 350/443 [10:19<02:49,  1.83s/it]
 79%|#######9  | 351/443 [10:21<02:47,  1.83s/it]
 79%|#######9  | 352/443 [10:23<02:46,  1.83s/it]
 80%|#######9  | 353/443 [10:25<02:44,  1.83s/it]
 80%|#######9  | 354/443 [10:27<02:42,  1.83s/it]
 80%|########  | 355/443 [10:28<02:40,  1.82s/it]
 80%|########  | 356/443 [10:30<02:38,  1.82s/it]
 81%|########  | 357/443 [10:32<02:36,  1.83s/it]
 81%|########  | 358/443 [10:34<02:35,  1.83s/it]
 81%|########1 | 359/443 [10:36<02:33,  1.83s/it]
 81%|########1 | 360/443 [10:37<02:31,  1.83s/it]
 81%|########1 | 361/443 [10:39<02:29,  1.83s/it]
 82%|########1 | 362/443 [10:41<02:28,  1.83s/it]
 82%|########1 | 363/443 [10:43<02:26,  1.83s/it]
 82%|########2 | 364/443 [10:45<02:24,  1.83s/it]
 82%|########2 | 365/443 [10:47<02:22,  1.83s/it]
 83%|########2 | 366/443 [10:48<02:20,  1.83s/it]
 83%|########2 | 367/443 [10:50<02:19,  1.83s/it]
