Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda
=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024
Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Evaluating:  84%|########3 | 1696/2024 [49:46<09:01,  1.65s/it]
Evaluating:  84%|########3 | 1697/2024 [49:47<07:55,  1.45s/it]
Evaluating:  84%|########3 | 1698/2024 [49:49<08:30,  1.57s/it]
Evaluating:  84%|########3 | 1699/2024 [49:51<08:54,  1.64s/it]
Evaluating:  84%|########3 | 1700/2024 [49:53<09:09,  1.70s/it]
Evaluating:  84%|########4 | 1701/2024 [49:55<09:20,  1.73s/it]
Evaluating:  84%|########4 | 1702/2024 [49:56<09:27,  1.76s/it]
Evaluating:  84%|########4 | 1703/2024 [49:58<09:31,  1.78s/it]
Evaluating:  84%|########4 | 1704/2024 [50:00<09:33,  1.79s/it]
Evaluating:  84%|########4 | 1705/2024 [50:01<08:15,  1.55s/it]
Evaluating:  84%|########4 | 1706/2024 [50:03<08:39,  1.63s/it]
Evaluating:  84%|########4 | 1707/2024 [50:05<08:56,  1.69s/it]
Evaluating:  84%|########4 | 1708/2024 [50:07<09:06,  1.73s/it]
Evaluating:  84%|########4 | 1709/2024 [50:08<07:55,  1.51s/it]
Evaluating:  84%|########4 | 1710/2024 [50:09<08:23,  1.60s/it]
Evaluating:  85%|########4 | 1711/2024 [50:11<08:43,  1.67s/it]
Evaluating:  85%|########4 | 1712/2024 [50:13<08:56,  1.72s/it]
Evaluating:  85%|########4 | 1713/2024 [50:15<09:04,  1.75s/it]
Evaluating:  85%|########4 | 1714/2024 [50:17<09:09,  1.77s/it]
Evaluating:  85%|########4 | 1715/2024 [50:18<09:12,  1.79s/it]
Evaluating:  85%|########4 | 1716/2024 [50:20<09:13,  1.80s/it]
Evaluating:  85%|########4 | 1717/2024 [50:22<09:14,  1.81s/it]
Evaluating:  85%|########4 | 1718/2024 [50:24<09:14,  1.81s/it]
Evaluating:  85%|########4 | 1719/2024 [50:26<09:13,  1.82s/it]
Evaluating:  85%|########4 | 1720/2024 [50:28<09:12,  1.82s/it]
Evaluating:  85%|########5 | 1721/2024 [50:29<09:11,  1.82s/it]
Evaluating:  85%|########5 | 1722/2024 [50:31<09:10,  1.82s/it]
Evaluating:  85%|########5 | 1723/2024 [50:33<09:08,  1.82s/it]
Evaluating:  85%|########5 | 1724/2024 [50:35<09:06,  1.82s/it]
Evaluating:  85%|########5 | 1725/2024 [50:37<09:04,  1.82s/it]
Evaluating:  85%|########5 | 1726/2024 [50:39<09:03,  1.82s/it]
Evaluating:  85%|########5 | 1727/2024 [50:40<09:01,  1.82s/it]
Evaluating:  85%|########5 | 1728/2024 [50:42<08:59,  1.82s/it]
Evaluating:  85%|########5 | 1729/2024 [50:44<08:58,  1.82s/it]
Evaluating:  85%|########5 | 1730/2024 [50:46<08:55,  1.82s/it]
Evaluating:  86%|########5 | 1731/2024 [50:48<08:53,  1.82s/it]
Evaluating:  86%|########5 | 1732/2024 [50:49<08:52,  1.82s/it]
Evaluating:  86%|########5 | 1733/2024 [50:51<08:51,  1.82s/it]
Evaluating:  86%|########5 | 1734/2024 [50:53<08:49,  1.83s/it]
Evaluating:  86%|########5 | 1735/2024 [50:55<08:47,  1.83s/it]
Evaluating:  86%|########5 | 1736/2024 [50:57<08:45,  1.83s/it]
Evaluating:  86%|########5 | 1737/2024 [50:59<08:43,  1.82s/it]
Evaluating:  86%|########5 | 1738/2024 [51:00<08:41,  1.82s/it]
Evaluating:  86%|########5 | 1739/2024 [51:02<08:39,  1.82s/it]
Evaluating:  86%|########5 | 1740/2024 [51:04<08:38,  1.82s/it]
Evaluating:  86%|########6 | 1741/2024 [51:06<08:36,  1.82s/it]
Evaluating:  86%|########6 | 1742/2024 [51:08<08:34,  1.82s/it]
Evaluating:  86%|########6 | 1743/2024 [51:10<08:32,  1.82s/it]
Evaluating:  86%|########6 | 1744/2024 [51:11<08:30,  1.82s/it]
Evaluating:  86%|########6 | 1745/2024 [51:12<07:19,  1.57s/it]
Evaluating:  86%|########6 | 1746/2024 [51:13<06:29,  1.40s/it]
Evaluating:  86%|########6 | 1747/2024 [51:15<07:02,  1.53s/it]
Evaluating:  86%|########6 | 1748/2024 [51:17<07:25,  1.62s/it]
Evaluating:  86%|########6 | 1749/2024 [51:19<07:41,  1.68s/it]
Evaluating:  86%|########6 | 1750/2024 [51:21<07:52,  1.72s/it]
Evaluating:  87%|########6 | 1751/2024 [51:22<07:58,  1.75s/it]
Evaluating:  87%|########6 | 1752/2024 [51:24<08:03,  1.78s/it]
Evaluating:  87%|########6 | 1753/2024 [51:26<08:05,  1.79s/it]
Evaluating:  87%|########6 | 1754/2024 [51:28<08:06,  1.80s/it]
Evaluating:  87%|########6 | 1755/2024 [51:30<08:06,  1.81s/it]
Evaluating:  87%|########6 | 1756/2024 [51:32<08:05,  1.81s/it]
Evaluating:  87%|########6 | 1757/2024 [51:33<08:04,  1.82s/it]
Evaluating:  87%|########6 | 1758/2024 [51:35<08:03,  1.82s/it]
Evaluating:  87%|########6 | 1759/2024 [51:37<08:01,  1.82s/it]
Evaluating:  87%|########6 | 1760/2024 [51:39<08:00,  1.82s/it]
Evaluating:  87%|########7 | 1761/2024 [51:41<07:59,  1.82s/it]
Evaluating:  87%|########7 | 1762/2024 [51:43<07:57,  1.82s/it]
Evaluating:  87%|########7 | 1763/2024 [51:44<06:51,  1.58s/it]
Evaluating:  87%|########7 | 1764/2024 [51:45<07:08,  1.65s/it]
Evaluating:  87%|########7 | 1765/2024 [51:47<07:20,  1.70s/it]
Evaluating:  87%|########7 | 1766/2024 [51:49<07:27,  1.74s/it]
Evaluating:  87%|########7 | 1767/2024 [51:51<07:32,  1.76s/it]
Evaluating:  87%|########7 | 1768/2024 [51:53<07:35,  1.78s/it]
Evaluating:  87%|########7 | 1769/2024 [51:54<07:36,  1.79s/it]
Evaluating:  87%|########7 | 1770/2024 [51:56<07:37,  1.80s/it]
Evaluating:  88%|########7 | 1771/2024 [51:58<07:37,  1.81s/it]
Evaluating:  88%|########7 | 1772/2024 [52:00<07:36,  1.81s/it]
Evaluating:  88%|########7 | 1773/2024 [52:02<07:35,  1.82s/it]
Evaluating:  88%|########7 | 1774/2024 [52:04<07:34,  1.82s/it]
Evaluating:  88%|########7 | 1775/2024 [52:05<07:33,  1.82s/it]
Evaluating:  88%|########7 | 1776/2024 [52:07<07:31,  1.82s/it]
Evaluating:  88%|########7 | 1777/2024 [52:09<07:29,  1.82s/it]
Evaluating:  88%|########7 | 1778/2024 [52:11<07:28,  1.82s/it]
Evaluating:  88%|########7 | 1779/2024 [52:13<07:26,  1.82s/it]
Evaluating:  88%|########7 | 1780/2024 [52:15<07:25,  1.83s/it]
Evaluating:  88%|########7 | 1781/2024 [52:16<07:23,  1.83s/it]
Evaluating:  88%|########8 | 1782/2024 [52:18<07:21,  1.82s/it]
Evaluating:  88%|########8 | 1783/2024 [52:20<07:19,  1.82s/it]
Evaluating:  88%|########8 | 1784/2024 [52:22<07:17,  1.82s/it]
Evaluating:  88%|########8 | 1785/2024 [52:24<07:15,  1.82s/it]
Evaluating:  88%|########8 | 1786/2024 [52:25<07:14,  1.82s/it]
Evaluating:  88%|########8 | 1787/2024 [52:27<07:12,  1.82s/it]
Evaluating:  88%|########8 | 1788/2024 [52:29<07:10,  1.82s/it]
Evaluating:  88%|########8 | 1789/2024 [52:31<07:08,  1.82s/it]
Evaluating:  88%|########8 | 1790/2024 [52:33<07:06,  1.82s/it]
Evaluating:  88%|########8 | 1791/2024 [52:35<07:05,  1.82s/it]
Evaluating:  89%|########8 | 1792/2024 [52:36<07:02,  1.82s/it]
Evaluating:  89%|########8 | 1793/2024 [52:38<07:01,  1.82s/it]
Evaluating:  89%|########8 | 1794/2024 [52:40<06:59,  1.82s/it]
Evaluating:  89%|########8 | 1795/2024 [52:42<06:57,  1.82s/it]
Evaluating:  89%|########8 | 1796/2024 [52:43<05:59,  1.57s/it]
Evaluating:  89%|########8 | 1797/2024 [52:45<06:14,  1.65s/it]
Evaluating:  89%|########8 | 1798/2024 [52:46<05:28,  1.45s/it]
Evaluating:  89%|########8 | 1799/2024 [52:48<05:51,  1.56s/it]
Evaluating:  89%|########8 | 1800/2024 [52:49<06:07,  1.64s/it]
Evaluating:  89%|########8 | 1801/2024 [52:51<06:18,  1.70s/it]
Evaluating:  89%|########9 | 1802/2024 [52:53<06:25,  1.73s/it]
Evaluating:  89%|########9 | 1803/2024 [52:55<06:29,  1.76s/it]
Evaluating:  89%|########9 | 1804/2024 [52:57<06:32,  1.78s/it]
Evaluating:  89%|########9 | 1805/2024 [52:58<06:32,  1.79s/it]
Evaluating:  89%|########9 | 1806/2024 [53:00<06:32,  1.80s/it]
Evaluating:  89%|########9 | 1807/2024 [53:02<06:32,  1.81s/it]
Evaluating:  89%|########9 | 1808/2024 [53:04<06:31,  1.81s/it]
Evaluating:  89%|########9 | 1809/2024 [53:06<06:30,  1.82s/it]
Evaluating:  89%|########9 | 1810/2024 [53:08<06:29,  1.82s/it]
Evaluating:  89%|########9 | 1811/2024 [53:09<06:27,  1.82s/it]
Evaluating:  90%|########9 | 1812/2024 [53:11<06:26,  1.82s/it]
Evaluating:  90%|########9 | 1813/2024 [53:13<06:24,  1.82s/it]
Evaluating:  90%|########9 | 1814/2024 [53:15<06:23,  1.82s/it]
Evaluating:  90%|########9 | 1815/2024 [53:17<06:21,  1.83s/it]
Evaluating:  90%|########9 | 1816/2024 [53:19<06:19,  1.83s/it]
Evaluating:  90%|########9 | 1817/2024 [53:20<06:17,  1.82s/it]
Evaluating:  90%|########9 | 1818/2024 [53:22<06:15,  1.82s/it]
Evaluating:  90%|########9 | 1819/2024 [53:24<06:13,  1.82s/it]
Evaluating:  90%|########9 | 1820/2024 [53:26<06:12,  1.83s/it]
Evaluating:  90%|########9 | 1821/2024 [53:28<06:10,  1.82s/it]
Evaluating:  90%|######### | 1822/2024 [53:29<06:08,  1.82s/it]
Evaluating:  90%|######### | 1823/2024 [53:30<05:16,  1.58s/it]
Evaluating:  90%|######### | 1824/2024 [53:32<05:29,  1.65s/it]
Evaluating:  90%|######### | 1825/2024 [53:34<05:38,  1.70s/it]
Evaluating:  90%|######### | 1826/2024 [53:36<05:44,  1.74s/it]
Evaluating:  90%|######### | 1827/2024 [53:38<05:47,  1.77s/it]
Evaluating:  90%|######### | 1828/2024 [53:40<05:49,  1.78s/it]
Evaluating:  90%|######### | 1829/2024 [53:41<05:50,  1.80s/it]
Evaluating:  90%|######### | 1830/2024 [53:43<05:49,  1.80s/it]
Evaluating:  90%|######### | 1831/2024 [53:45<05:49,  1.81s/it]
Evaluating:  91%|######### | 1832/2024 [53:47<05:48,  1.81s/it]
Evaluating:  91%|######### | 1833/2024 [53:49<05:46,  1.82s/it]
Evaluating:  91%|######### | 1834/2024 [53:51<05:45,  1.82s/it]
Evaluating:  91%|######### | 1835/2024 [53:52<05:44,  1.82s/it]
Evaluating:  91%|######### | 1836/2024 [53:54<05:42,  1.82s/it]
Evaluating:  91%|######### | 1837/2024 [53:56<05:41,  1.82s/it]
Evaluating:  91%|######### | 1838/2024 [53:58<05:39,  1.82s/it]
Evaluating:  91%|######### | 1839/2024 [54:00<05:37,  1.82s/it]
Evaluating:  91%|######### | 1840/2024 [54:01<05:35,  1.82s/it]
Evaluating:  91%|######### | 1841/2024 [54:02<04:48,  1.57s/it]
Evaluating:  91%|#########1| 1842/2024 [54:04<05:00,  1.65s/it]
Evaluating:  91%|#########1| 1843/2024 [54:06<05:07,  1.70s/it]
Evaluating:  91%|#########1| 1844/2024 [54:08<05:12,  1.74s/it]
Evaluating:  91%|#########1| 1845/2024 [54:10<05:15,  1.76s/it]
Evaluating:  91%|#########1| 1846/2024 [54:12<05:17,  1.78s/it]
Evaluating:  91%|#########1| 1847/2024 [54:13<05:17,  1.79s/it]
Evaluating:  91%|#########1| 1848/2024 [54:15<05:17,  1.80s/it]
Evaluating:  91%|#########1| 1849/2024 [54:16<04:33,  1.56s/it]
Evaluating:  91%|#########1| 1850/2024 [54:18<04:45,  1.64s/it]
Evaluating:  91%|#########1| 1851/2024 [54:20<04:53,  1.70s/it]
Evaluating:  92%|#########1| 1852/2024 [54:22<04:58,  1.74s/it]
Evaluating:  92%|#########1| 1853/2024 [54:24<05:01,  1.76s/it]
Evaluating:  92%|#########1| 1854/2024 [54:25<05:02,  1.78s/it]
Evaluating:  92%|#########1| 1855/2024 [54:27<05:03,  1.79s/it]
Evaluating:  92%|#########1| 1856/2024 [54:29<05:02,  1.80s/it]
Evaluating:  92%|#########1| 1857/2024 [54:31<05:02,  1.81s/it]
Evaluating:  92%|#########1| 1858/2024 [54:33<05:01,  1.81s/it]
Evaluating:  92%|#########1| 1859/2024 [54:34<04:59,  1.82s/it]
Evaluating:  92%|#########1| 1860/2024 [54:36<04:58,  1.82s/it]
Evaluating:  92%|#########1| 1861/2024 [54:38<04:56,  1.82s/it]
Evaluating:  92%|#########1| 1862/2024 [54:40<04:55,  1.82s/it]
Evaluating:  92%|#########2| 1863/2024 [54:42<04:53,  1.82s/it]
Evaluating:  92%|#########2| 1864/2024 [54:44<04:51,  1.82s/it]
Evaluating:  92%|#########2| 1865/2024 [54:45<04:49,  1.82s/it]
Evaluating:  92%|#########2| 1866/2024 [54:47<04:47,  1.82s/it]
Evaluating:  92%|#########2| 1867/2024 [54:49<04:46,  1.82s/it]
Evaluating:  92%|#########2| 1868/2024 [54:51<04:44,  1.82s/it]
Evaluating:  92%|#########2| 1869/2024 [54:53<04:42,  1.82s/it]
Evaluating:  92%|#########2| 1870/2024 [54:55<04:41,  1.83s/it]
Evaluating:  92%|#########2| 1871/2024 [54:56<04:39,  1.83s/it]
Evaluating:  92%|#########2| 1872/2024 [54:58<04:37,  1.83s/it]
Evaluating:  93%|#########2| 1873/2024 [55:00<04:35,  1.83s/it]
Evaluating:  93%|#########2| 1874/2024 [55:02<04:34,  1.83s/it]
Evaluating:  93%|#########2| 1875/2024 [55:04<04:32,  1.83s/it]
Evaluating:  93%|#########2| 1876/2024 [55:06<04:30,  1.83s/it]
Evaluating:  93%|#########2| 1877/2024 [55:07<04:28,  1.82s/it]
Evaluating:  93%|#########2| 1878/2024 [55:09<04:26,  1.82s/it]
Evaluating:  93%|#########2| 1879/2024 [55:11<04:24,  1.82s/it]
Evaluating:  93%|#########2| 1880/2024 [55:13<04:22,  1.82s/it]
Evaluating:  93%|#########2| 1881/2024 [55:15<04:20,  1.82s/it]
Evaluating:  93%|#########2| 1882/2024 [55:16<03:43,  1.57s/it]
Evaluating:  93%|#########3| 1883/2024 [55:17<03:52,  1.65s/it]
Evaluating:  93%|#########3| 1884/2024 [55:19<03:57,  1.70s/it]
Evaluating:  93%|#########3| 1885/2024 [55:21<04:01,  1.74s/it]
Evaluating:  93%|#########3| 1886/2024 [55:23<04:03,  1.76s/it]
Evaluating:  93%|#########3| 1887/2024 [55:25<04:03,  1.78s/it]
Evaluating:  93%|#########3| 1888/2024 [55:27<04:04,  1.79s/it]
Evaluating:  93%|#########3| 1889/2024 [55:28<04:03,  1.80s/it]
Evaluating:  93%|#########3| 1890/2024 [55:30<04:02,  1.81s/it]
Evaluating:  93%|#########3| 1891/2024 [55:32<04:01,  1.81s/it]
Evaluating:  93%|#########3| 1892/2024 [55:34<03:59,  1.82s/it]
Evaluating:  94%|#########3| 1893/2024 [55:36<03:58,  1.82s/it]
Evaluating:  94%|#########3| 1894/2024 [55:37<03:56,  1.82s/it]
Evaluating:  94%|#########3| 1895/2024 [55:39<03:54,  1.82s/it]
Evaluating:  94%|#########3| 1896/2024 [55:41<03:53,  1.82s/it]
Evaluating:  94%|#########3| 1897/2024 [55:43<03:51,  1.82s/it]
Evaluating:  94%|#########3| 1898/2024 [55:44<03:18,  1.57s/it]
Evaluating:  94%|#########3| 1899/2024 [55:46<03:26,  1.65s/it]
Evaluating:  94%|#########3| 1900/2024 [55:48<03:30,  1.70s/it]
Evaluating:  94%|#########3| 1901/2024 [55:49<03:33,  1.74s/it]
Evaluating:  94%|#########3| 1902/2024 [55:51<03:35,  1.76s/it]
Evaluating:  94%|#########4| 1903/2024 [55:53<03:35,  1.78s/it]
Evaluating:  94%|#########4| 1904/2024 [55:55<03:35,  1.79s/it]
Evaluating:  94%|#########4| 1905/2024 [55:57<03:34,  1.80s/it]
Evaluating:  94%|#########4| 1906/2024 [55:59<03:33,  1.81s/it]
Evaluating:  94%|#########4| 1907/2024 [56:00<03:32,  1.81s/it]
Evaluating:  94%|#########4| 1908/2024 [56:02<03:30,  1.82s/it]
Evaluating:  94%|#########4| 1909/2024 [56:04<03:29,  1.82s/it]
Evaluating:  94%|#########4| 1910/2024 [56:06<03:27,  1.82s/it]
Evaluating:  94%|#########4| 1911/2024 [56:08<03:25,  1.82s/it]
Evaluating:  94%|#########4| 1912/2024 [56:09<03:23,  1.82s/it]
Evaluating:  95%|#########4| 1913/2024 [56:11<03:22,  1.82s/it]
Evaluating:  95%|#########4| 1914/2024 [56:13<03:20,  1.82s/it]
Evaluating:  95%|#########4| 1915/2024 [56:15<03:18,  1.83s/it]
Evaluating:  95%|#########4| 1916/2024 [56:17<03:17,  1.83s/it]
Evaluating:  95%|#########4| 1917/2024 [56:19<03:15,  1.83s/it]
Evaluating:  95%|#########4| 1918/2024 [56:20<03:13,  1.83s/it]
Evaluating:  95%|#########4| 1919/2024 [56:22<03:11,  1.83s/it]
Evaluating:  95%|#########4| 1920/2024 [56:24<03:09,  1.83s/it]
Evaluating:  95%|#########4| 1921/2024 [56:26<03:07,  1.82s/it]
Evaluating:  95%|#########4| 1922/2024 [56:28<03:06,  1.82s/it]
Evaluating:  95%|#########5| 1923/2024 [56:30<03:04,  1.82s/it]
Evaluating:  95%|#########5| 1924/2024 [56:31<02:37,  1.58s/it]
Evaluating:  95%|#########5| 1925/2024 [56:32<02:43,  1.65s/it]
Evaluating:  95%|#########5| 1926/2024 [56:34<02:46,  1.70s/it]
Evaluating:  95%|#########5| 1927/2024 [56:36<02:48,  1.74s/it]
Evaluating:  95%|#########5| 1928/2024 [56:37<02:25,  1.52s/it]
Evaluating:  95%|#########5| 1929/2024 [56:39<02:32,  1.61s/it]
Evaluating:  95%|#########5| 1930/2024 [56:41<02:37,  1.67s/it]
Evaluating:  95%|#########5| 1931/2024 [56:42<02:39,  1.72s/it]
Evaluating:  95%|#########5| 1932/2024 [56:44<02:40,  1.75s/it]
Evaluating:  96%|#########5| 1933/2024 [56:46<02:41,  1.77s/it]
Evaluating:  96%|#########5| 1934/2024 [56:48<02:40,  1.79s/it]
Evaluating:  96%|#########5| 1935/2024 [56:50<02:40,  1.80s/it]
Evaluating:  96%|#########5| 1936/2024 [56:52<02:38,  1.81s/it]
Evaluating:  96%|#########5| 1937/2024 [56:53<02:37,  1.81s/it]
Evaluating:  96%|#########5| 1938/2024 [56:55<02:36,  1.81s/it]
Evaluating:  96%|#########5| 1939/2024 [56:57<02:34,  1.82s/it]
Evaluating:  96%|#########5| 1940/2024 [56:59<02:33,  1.82s/it]
Evaluating:  96%|#########5| 1941/2024 [57:01<02:31,  1.82s/it]
Evaluating:  96%|#########5| 1942/2024 [57:03<02:29,  1.83s/it]
Evaluating:  96%|#########5| 1943/2024 [57:04<02:27,  1.83s/it]
Evaluating:  96%|#########6| 1944/2024 [57:06<02:26,  1.83s/it]
Evaluating:  96%|#########6| 1945/2024 [57:08<02:24,  1.82s/it]
Evaluating:  96%|#########6| 1946/2024 [57:10<02:22,  1.82s/it]
Evaluating:  96%|#########6| 1947/2024 [57:12<02:20,  1.82s/it]
Evaluating:  96%|#########6| 1948/2024 [57:14<02:18,  1.82s/it]
Evaluating:  96%|#########6| 1949/2024 [57:15<02:16,  1.82s/it]
Evaluating:  96%|#########6| 1950/2024 [57:17<02:14,  1.82s/it]
Evaluating:  96%|#########6| 1951/2024 [57:19<02:13,  1.82s/it]
Evaluating:  96%|#########6| 1952/2024 [57:21<02:11,  1.82s/it]
Evaluating:  96%|#########6| 1953/2024 [57:23<02:09,  1.82s/it]
Evaluating:  97%|#########6| 1954/2024 [57:24<02:07,  1.82s/it]
Evaluating:  97%|#########6| 1955/2024 [57:26<02:05,  1.82s/it]
Evaluating:  97%|#########6| 1956/2024 [57:28<02:03,  1.82s/it]
Evaluating:  97%|#########6| 1957/2024 [57:30<02:02,  1.82s/it]
Evaluating:  97%|#########6| 1958/2024 [57:32<02:00,  1.82s/it]
Evaluating:  97%|#########6| 1959/2024 [57:34<01:58,  1.82s/it]
Evaluating:  97%|#########6| 1960/2024 [57:35<01:56,  1.83s/it]
Evaluating:  97%|#########6| 1961/2024 [57:37<01:55,  1.83s/it]
Evaluating:  97%|#########6| 1962/2024 [57:39<01:53,  1.83s/it]
Evaluating:  97%|#########6| 1963/2024 [57:41<01:51,  1.83s/it]
Evaluating:  97%|#########7| 1964/2024 [57:43<01:49,  1.83s/it]
Evaluating:  97%|#########7| 1965/2024 [57:44<01:33,  1.58s/it]
Evaluating:  97%|#########7| 1966/2024 [57:46<01:35,  1.65s/it]
Evaluating:  97%|#########7| 1967/2024 [57:47<01:37,  1.70s/it]
Evaluating:  97%|#########7| 1968/2024 [57:49<01:37,  1.74s/it]
Evaluating:  97%|#########7| 1969/2024 [57:51<01:37,  1.76s/it]
Evaluating:  97%|#########7| 1970/2024 [57:53<01:36,  1.78s/it]
Evaluating:  97%|#########7| 1971/2024 [57:55<01:35,  1.79s/it]
Evaluating:  97%|#########7| 1972/2024 [57:56<01:33,  1.80s/it]
Evaluating:  97%|#########7| 1973/2024 [57:58<01:32,  1.81s/it]
Evaluating:  98%|#########7| 1974/2024 [58:00<01:30,  1.82s/it]
Evaluating:  98%|#########7| 1975/2024 [58:02<01:29,  1.82s/it]
Evaluating:  98%|#########7| 1976/2024 [58:04<01:27,  1.82s/it]
Evaluating:  98%|#########7| 1977/2024 [58:06<01:25,  1.82s/it]
Evaluating:  98%|#########7| 1978/2024 [58:07<01:12,  1.58s/it]
Evaluating:  98%|#########7| 1979/2024 [58:08<01:14,  1.65s/it]
Evaluating:  98%|#########7| 1980/2024 [58:10<01:14,  1.70s/it]
Evaluating:  98%|#########7| 1981/2024 [58:12<01:14,  1.74s/it]
Evaluating:  98%|#########7| 1982/2024 [58:14<01:14,  1.76s/it]
Evaluating:  98%|#########7| 1983/2024 [58:16<01:12,  1.78s/it]
Evaluating:  98%|#########8| 1984/2024 [58:18<01:11,  1.79s/it]
Evaluating:  98%|#########8| 1985/2024 [58:19<01:00,  1.55s/it]
Evaluating:  98%|#########8| 1986/2024 [58:20<01:02,  1.64s/it]
Evaluating:  98%|#########8| 1987/2024 [58:22<01:02,  1.69s/it]
Evaluating:  98%|#########8| 1988/2024 [58:24<01:02,  1.73s/it]
Evaluating:  98%|#########8| 1989/2024 [58:26<01:01,  1.76s/it]
Evaluating:  98%|#########8| 1990/2024 [58:28<01:00,  1.78s/it]
Evaluating:  98%|#########8| 1991/2024 [58:29<00:59,  1.80s/it]
Evaluating:  98%|#########8| 1992/2024 [58:31<00:57,  1.80s/it]
Evaluating:  98%|#########8| 1993/2024 [58:33<00:56,  1.81s/it]
Evaluating:  99%|#########8| 1994/2024 [58:35<00:54,  1.81s/it]
Evaluating:  99%|#########8| 1995/2024 [58:37<00:52,  1.82s/it]
Evaluating:  99%|#########8| 1996/2024 [58:39<00:50,  1.82s/it]
Evaluating:  99%|#########8| 1997/2024 [58:40<00:49,  1.82s/it]
Evaluating:  99%|#########8| 1998/2024 [58:42<00:47,  1.82s/it]
Evaluating:  99%|#########8| 1999/2024 [58:44<00:45,  1.82s/it]
Evaluating:  99%|#########8| 2000/2024 [58:46<00:43,  1.82s/it]
Evaluating:  99%|#########8| 2001/2024 [58:48<00:41,  1.82s/it]
Evaluating:  99%|#########8| 2002/2024 [58:49<00:34,  1.58s/it]
Evaluating:  99%|#########8| 2003/2024 [58:51<00:34,  1.65s/it]
Evaluating:  99%|#########9| 2004/2024 [58:52<00:34,  1.70s/it]
Evaluating:  99%|#########9| 2005/2024 [58:54<00:33,  1.74s/it]
Evaluating:  99%|#########9| 2006/2024 [58:56<00:31,  1.76s/it]
Evaluating:  99%|#########9| 2007/2024 [58:58<00:30,  1.78s/it]
Evaluating:  99%|#########9| 2008/2024 [59:00<00:28,  1.80s/it]
Evaluating:  99%|#########9| 2009/2024 [59:01<00:23,  1.56s/it]
Evaluating:  99%|#########9| 2010/2024 [59:02<00:22,  1.64s/it]
Evaluating:  99%|#########9| 2011/2024 [59:04<00:22,  1.70s/it]
Evaluating:  99%|#########9| 2012/2024 [59:06<00:20,  1.74s/it]
Evaluating:  99%|#########9| 2013/2024 [59:07<00:16,  1.52s/it]
Evaluating: 100%|#########9| 2014/2024 [59:09<00:16,  1.61s/it]
Evaluating: 100%|#########9| 2015/2024 [59:11<00:15,  1.68s/it]
Evaluating: 100%|#########9| 2016/2024 [59:13<00:13,  1.72s/it]
Evaluating: 100%|#########9| 2017/2024 [59:14<00:12,  1.75s/it]
Evaluating: 100%|#########9| 2018/2024 [59:16<00:10,  1.77s/it]
Evaluating: 100%|#########9| 2019/2024 [59:17<00:07,  1.54s/it]
Evaluating: 100%|#########9| 2020/2024 [59:18<00:05,  1.38s/it]
Evaluating: 100%|#########9| 2021/2024 [59:20<00:04,  1.51s/it]
Evaluating: 100%|#########9| 2022/2024 [59:22<00:03,  1.61s/it]
Evaluating: 100%|#########9| 2023/2024 [59:24<00:01,  1.67s/it]
Evaluating: 100%|##########| 2024/2024 [59:26<00:00,  1.72s/it]
Evaluating: 100%|##########| 2024/2024 [59:26<00:00,  1.76s/it]
              precision    recall  f1-score   support

        good     0.4932    0.7510    0.5954      1012
         bad     0.4783    0.2283    0.3090      1012

    accuracy                         0.4896      2024
   macro avg     0.4857    0.4896    0.4522      2024
weighted avg     0.4857    0.4896    0.4522      2024


=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=8 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 140.64 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.36 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 139.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.80 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/2024 [00:01<1:00:44,  1.80s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:00:54,  1.81s/it]
