Fri May 30 18:53:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   48C    P0             57W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 18:53:25 up 44 days,  8:03,  0 user,  load average: 1.82, 2.12, 2.15
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.30 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.65 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.19 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.87 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:08:02,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:45,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:16,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:40,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:15,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:59,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:48,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:58,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:44,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:28,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:38,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:21<58:26,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:59,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:21,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:47,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:30<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:59,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:52,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:05,  1.68s/it]
Evaluating:  31%|###1      | 634/2024 [18:35<42:29,  1.83s/it]
Evaluating:  31%|###1      | 635/2024 [18:37<42:25,  1.83s/it]
Evaluating:  31%|###1      | 636/2024 [18:39<42:21,  1.83s/it]
Evaluating:  31%|###1      | 637/2024 [18:40<36:32,  1.58s/it]
Evaluating:  32%|###1      | 638/2024 [18:42<38:15,  1.66s/it]
Evaluating:  32%|###1      | 639/2024 [18:44<39:27,  1.71s/it]
Evaluating:  32%|###1      | 640/2024 [18:46<40:15,  1.75s/it]
Evaluating:  32%|###1      | 641/2024 [18:47<40:47,  1.77s/it]
Evaluating:  32%|###1      | 642/2024 [18:49<41:11,  1.79s/it]
Evaluating:  32%|###1      | 643/2024 [18:51<41:24,  1.80s/it]
Evaluating:  32%|###1      | 644/2024 [18:53<41:34,  1.81s/it]
Evaluating:  32%|###1      | 645/2024 [18:55<41:42,  1.81s/it]
Evaluating:  32%|###1      | 646/2024 [18:56<41:45,  1.82s/it]
Evaluating:  32%|###1      | 647/2024 [18:58<41:50,  1.82s/it]
Evaluating:  32%|###2      | 648/2024 [19:00<41:54,  1.83s/it]
Evaluating:  32%|###2      | 649/2024 [19:02<41:51,  1.83s/it]
Evaluating:  32%|###2      | 650/2024 [19:04<41:50,  1.83s/it]
Evaluating:  32%|###2      | 651/2024 [19:06<41:48,  1.83s/it]
Evaluating:  32%|###2      | 652/2024 [19:07<41:48,  1.83s/it]
Evaluating:  32%|###2      | 653/2024 [19:09<41:45,  1.83s/it]
Evaluating:  32%|###2      | 654/2024 [19:11<41:44,  1.83s/it]
Evaluating:  32%|###2      | 655/2024 [19:13<41:43,  1.83s/it]
Evaluating:  32%|###2      | 656/2024 [19:15<41:41,  1.83s/it]
Evaluating:  32%|###2      | 657/2024 [19:17<41:40,  1.83s/it]
Evaluating:  33%|###2      | 658/2024 [19:18<41:38,  1.83s/it]
Evaluating:  33%|###2      | 659/2024 [19:20<41:37,  1.83s/it]
Evaluating:  33%|###2      | 660/2024 [19:22<41:34,  1.83s/it]
Evaluating:  33%|###2      | 661/2024 [19:23<35:53,  1.58s/it]
Evaluating:  33%|###2      | 662/2024 [19:25<37:34,  1.66s/it]
Evaluating:  33%|###2      | 663/2024 [19:27<38:42,  1.71s/it]
Evaluating:  33%|###2      | 664/2024 [19:29<39:32,  1.74s/it]
Evaluating:  33%|###2      | 665/2024 [19:30<34:26,  1.52s/it]
Evaluating:  33%|###2      | 666/2024 [19:31<36:31,  1.61s/it]
Evaluating:  33%|###2      | 667/2024 [19:33<37:57,  1.68s/it]
Evaluating:  33%|###3      | 668/2024 [19:35<38:59,  1.72s/it]
Evaluating:  33%|###3      | 669/2024 [19:37<39:39,  1.76s/it]
Evaluating:  33%|###3      | 670/2024 [19:38<34:29,  1.53s/it]
Evaluating:  33%|###3      | 671/2024 [19:40<36:34,  1.62s/it]
Evaluating:  33%|###3      | 672/2024 [19:42<37:58,  1.69s/it]
Evaluating:  33%|###3      | 673/2024 [19:43<38:55,  1.73s/it]
Evaluating:  33%|###3      | 674/2024 [19:45<39:36,  1.76s/it]
Evaluating:  33%|###3      | 675/2024 [19:46<34:27,  1.53s/it]
Evaluating:  33%|###3      | 676/2024 [19:48<36:29,  1.62s/it]
Evaluating:  33%|###3      | 677/2024 [19:50<37:49,  1.69s/it]
Evaluating:  33%|###3      | 678/2024 [19:52<38:46,  1.73s/it]
Evaluating:  34%|###3      | 679/2024 [19:54<39:24,  1.76s/it]
Evaluating:  34%|###3      | 680/2024 [19:55<39:53,  1.78s/it]
Evaluating:  34%|###3      | 681/2024 [19:57<40:12,  1.80s/it]
Evaluating:  34%|###3      | 682/2024 [19:59<40:25,  1.81s/it]
Evaluating:  34%|###3      | 683/2024 [20:01<40:33,  1.81s/it]
Evaluating:  34%|###3      | 684/2024 [20:02<35:02,  1.57s/it]
Evaluating:  34%|###3      | 685/2024 [20:04<36:46,  1.65s/it]
Evaluating:  34%|###3      | 686/2024 [20:05<32:23,  1.45s/it]
Evaluating:  34%|###3      | 687/2024 [20:06<29:19,  1.32s/it]
Evaluating:  34%|###3      | 688/2024 [20:08<32:45,  1.47s/it]
Evaluating:  34%|###4      | 689/2024 [20:09<35:05,  1.58s/it]
Evaluating:  34%|###4      | 690/2024 [20:11<36:46,  1.65s/it]
Evaluating:  34%|###4      | 691/2024 [20:13<37:53,  1.71s/it]
Evaluating:  34%|###4      | 692/2024 [20:14<33:08,  1.49s/it]
Evaluating:  34%|###4      | 693/2024 [20:16<35:20,  1.59s/it]
Evaluating:  34%|###4      | 694/2024 [20:17<31:21,  1.41s/it]
Evaluating:  34%|###4      | 695/2024 [20:19<34:07,  1.54s/it]
Evaluating:  34%|###4      | 696/2024 [20:21<36:00,  1.63s/it]
Evaluating:  34%|###4      | 697/2024 [20:22<37:19,  1.69s/it]
Evaluating:  34%|###4      | 698/2024 [20:23<32:43,  1.48s/it]
Evaluating:  35%|###4      | 699/2024 [20:25<34:59,  1.58s/it]
Evaluating:  35%|###4      | 700/2024 [20:27<36:36,  1.66s/it]
Evaluating:  35%|###4      | 701/2024 [20:28<32:12,  1.46s/it]
Evaluating:  35%|###4      | 702/2024 [20:29<29:07,  1.32s/it]
Evaluating:  35%|###4      | 703/2024 [20:30<26:58,  1.22s/it]
Evaluating:  35%|###4      | 704/2024 [20:32<30:57,  1.41s/it]
Evaluating:  35%|###4      | 705/2024 [20:34<33:44,  1.53s/it]
Evaluating:  35%|###4      | 706/2024 [20:36<35:41,  1.62s/it]
Evaluating:  35%|###4      | 707/2024 [20:37<37:01,  1.69s/it]
Evaluating:  35%|###4      | 708/2024 [20:39<37:56,  1.73s/it]
Evaluating:  35%|###5      | 709/2024 [20:41<38:32,  1.76s/it]
Evaluating:  35%|###5      | 710/2024 [20:43<38:58,  1.78s/it]
Evaluating:  35%|###5      | 711/2024 [20:45<39:14,  1.79s/it]
Evaluating:  35%|###5      | 712/2024 [20:46<39:26,  1.80s/it]
Evaluating:  35%|###5      | 713/2024 [20:48<39:35,  1.81s/it]
Evaluating:  35%|###5      | 714/2024 [20:50<39:40,  1.82s/it]
Evaluating:  35%|###5      | 715/2024 [20:52<39:43,  1.82s/it]
Evaluating:  35%|###5      | 716/2024 [20:54<39:46,  1.82s/it]
Evaluating:  35%|###5      | 717/2024 [20:56<39:47,  1.83s/it]
Evaluating:  35%|###5      | 718/2024 [20:57<39:46,  1.83s/it]
Evaluating:  36%|###5      | 719/2024 [20:59<39:44,  1.83s/it]
Evaluating:  36%|###5      | 720/2024 [21:01<39:44,  1.83s/it]
Evaluating:  36%|###5      | 721/2024 [21:03<39:42,  1.83s/it]
Evaluating:  36%|###5      | 722/2024 [21:05<39:42,  1.83s/it]
Evaluating:  36%|###5      | 723/2024 [21:07<39:41,  1.83s/it]
Evaluating:  36%|###5      | 724/2024 [21:08<39:40,  1.83s/it]
Evaluating:  36%|###5      | 725/2024 [21:10<39:39,  1.83s/it]
Evaluating:  36%|###5      | 726/2024 [21:12<39:39,  1.83s/it]
Evaluating:  36%|###5      | 727/2024 [21:14<39:36,  1.83s/it]
Evaluating:  36%|###5      | 728/2024 [21:16<39:34,  1.83s/it]
Evaluating:  36%|###6      | 729/2024 [21:18<39:30,  1.83s/it]
Evaluating:  36%|###6      | 730/2024 [21:19<39:31,  1.83s/it]
Evaluating:  36%|###6      | 731/2024 [21:21<39:28,  1.83s/it]
Evaluating:  36%|###6      | 732/2024 [21:23<39:25,  1.83s/it]
Evaluating:  36%|###6      | 733/2024 [21:25<39:24,  1.83s/it]
Evaluating:  36%|###6      | 734/2024 [21:27<39:19,  1.83s/it]
Evaluating:  36%|###6      | 735/2024 [21:29<39:17,  1.83s/it]
Evaluating:  36%|###6      | 736/2024 [21:30<39:15,  1.83s/it]
Evaluating:  36%|###6      | 737/2024 [21:32<39:14,  1.83s/it]
Evaluating:  36%|###6      | 738/2024 [21:34<39:13,  1.83s/it]
Evaluating:  37%|###6      | 739/2024 [21:36<39:14,  1.83s/it]
Evaluating:  37%|###6      | 740/2024 [21:38<39:10,  1.83s/it]
Evaluating:  37%|###6      | 741/2024 [21:40<39:07,  1.83s/it]
Evaluating:  37%|###6      | 742/2024 [21:41<39:05,  1.83s/it]
Evaluating:  37%|###6      | 743/2024 [21:43<39:04,  1.83s/it]
Evaluating:  37%|###6      | 744/2024 [21:45<39:00,  1.83s/it]
Evaluating:  37%|###6      | 745/2024 [21:47<38:59,  1.83s/it]
Evaluating:  37%|###6      | 746/2024 [21:49<38:55,  1.83s/it]
Evaluating:  37%|###6      | 747/2024 [21:51<38:55,  1.83s/it]
Evaluating:  37%|###6      | 748/2024 [21:52<38:53,  1.83s/it]
Evaluating:  37%|###7      | 749/2024 [21:54<38:52,  1.83s/it]
Evaluating:  37%|###7      | 750/2024 [21:56<38:51,  1.83s/it]
Evaluating:  37%|###7      | 751/2024 [21:58<38:49,  1.83s/it]
Evaluating:  37%|###7      | 752/2024 [22:00<38:47,  1.83s/it]
Evaluating:  37%|###7      | 753/2024 [22:02<38:46,  1.83s/it]
Evaluating:  37%|###7      | 754/2024 [22:03<38:43,  1.83s/it]
Evaluating:  37%|###7      | 755/2024 [22:05<38:41,  1.83s/it]
Evaluating:  37%|###7      | 756/2024 [22:07<38:38,  1.83s/it]
Evaluating:  37%|###7      | 757/2024 [22:09<38:38,  1.83s/it]
Evaluating:  37%|###7      | 758/2024 [22:11<38:35,  1.83s/it]
Evaluating:  38%|###7      | 759/2024 [22:12<38:33,  1.83s/it]
Evaluating:  38%|###7      | 760/2024 [22:14<38:33,  1.83s/it]
Evaluating:  38%|###7      | 761/2024 [22:16<38:32,  1.83s/it]
Evaluating:  38%|###7      | 762/2024 [22:18<38:31,  1.83s/it]
Evaluating:  38%|###7      | 763/2024 [22:20<38:29,  1.83s/it]
Evaluating:  38%|###7      | 764/2024 [22:22<38:29,  1.83s/it]
Evaluating:  38%|###7      | 765/2024 [22:23<38:29,  1.83s/it]
Evaluating:  38%|###7      | 766/2024 [22:25<38:27,  1.83s/it]
Evaluating:  38%|###7      | 767/2024 [22:27<38:26,  1.83s/it]
Evaluating:  38%|###7      | 768/2024 [22:29<38:24,  1.84s/it]
Evaluating:  38%|###7      | 769/2024 [22:31<38:21,  1.83s/it]
Evaluating:  38%|###8      | 770/2024 [22:33<38:19,  1.83s/it]
Evaluating:  38%|###8      | 771/2024 [22:34<38:15,  1.83s/it]
Evaluating:  38%|###8      | 772/2024 [22:36<38:13,  1.83s/it]
Evaluating:  38%|###8      | 773/2024 [22:38<38:09,  1.83s/it]
Evaluating:  38%|###8      | 774/2024 [22:40<38:07,  1.83s/it]
Evaluating:  38%|###8      | 775/2024 [22:42<38:05,  1.83s/it]
Evaluating:  38%|###8      | 776/2024 [22:44<38:04,  1.83s/it]
Evaluating:  38%|###8      | 777/2024 [22:45<38:00,  1.83s/it]
Evaluating:  38%|###8      | 778/2024 [22:47<38:00,  1.83s/it]
Evaluating:  38%|###8      | 779/2024 [22:49<37:58,  1.83s/it]
Evaluating:  39%|###8      | 780/2024 [22:51<37:57,  1.83s/it]
Evaluating:  39%|###8      | 781/2024 [22:53<37:56,  1.83s/it]
Evaluating:  39%|###8      | 782/2024 [22:55<37:55,  1.83s/it]
Evaluating:  39%|###8      | 783/2024 [22:56<37:54,  1.83s/it]
Evaluating:  39%|###8      | 784/2024 [22:58<37:55,  1.83s/it]
Evaluating:  39%|###8      | 785/2024 [23:00<37:54,  1.84s/it]
Evaluating:  39%|###8      | 786/2024 [23:02<37:52,  1.84s/it]
Evaluating:  39%|###8      | 787/2024 [23:04<37:48,  1.83s/it]
Evaluating:  39%|###8      | 788/2024 [23:06<37:46,  1.83s/it]
Evaluating:  39%|###8      | 789/2024 [23:07<37:41,  1.83s/it]
Evaluating:  39%|###9      | 790/2024 [23:09<37:39,  1.83s/it]
Evaluating:  39%|###9      | 791/2024 [23:11<37:35,  1.83s/it]
Evaluating:  39%|###9      | 792/2024 [23:13<37:33,  1.83s/it]
Evaluating:  39%|###9      | 793/2024 [23:15<37:31,  1.83s/it]
Evaluating:  39%|###9      | 794/2024 [23:17<37:28,  1.83s/it]
Evaluating:  39%|###9      | 795/2024 [23:18<37:27,  1.83s/it]
Evaluating:  39%|###9      | 796/2024 [23:20<37:24,  1.83s/it]
Evaluating:  39%|###9      | 797/2024 [23:22<37:25,  1.83s/it]
Evaluating:  39%|###9      | 798/2024 [23:24<37:22,  1.83s/it]
Evaluating:  39%|###9      | 799/2024 [23:26<37:21,  1.83s/it]
Evaluating:  40%|###9      | 800/2024 [23:28<37:19,  1.83s/it]
Evaluating:  40%|###9      | 801/2024 [23:29<37:17,  1.83s/it]
Evaluating:  40%|###9      | 802/2024 [23:31<37:14,  1.83s/it]
Evaluating:  40%|###9      | 803/2024 [23:33<37:14,  1.83s/it]
Evaluating:  40%|###9      | 804/2024 [23:35<37:13,  1.83s/it]
Evaluating:  40%|###9      | 805/2024 [23:37<37:11,  1.83s/it]
Evaluating:  40%|###9      | 806/2024 [23:39<37:11,  1.83s/it]
Evaluating:  40%|###9      | 807/2024 [23:40<37:08,  1.83s/it]
Evaluating:  40%|###9      | 808/2024 [23:42<37:05,  1.83s/it]
Evaluating:  40%|###9      | 809/2024 [23:44<37:03,  1.83s/it]
Evaluating:  40%|####      | 810/2024 [23:46<37:01,  1.83s/it]
Evaluating:  40%|####      | 811/2024 [23:48<36:58,  1.83s/it]
Evaluating:  40%|####      | 812/2024 [23:50<36:57,  1.83s/it]
Evaluating:  40%|####      | 813/2024 [23:51<36:54,  1.83s/it]
Evaluating:  40%|####      | 814/2024 [23:53<36:54,  1.83s/it]
Evaluating:  40%|####      | 815/2024 [23:55<36:53,  1.83s/it]
Evaluating:  40%|####      | 816/2024 [23:57<36:52,  1.83s/it]
Evaluating:  40%|####      | 817/2024 [23:59<36:50,  1.83s/it]
Evaluating:  40%|####      | 818/2024 [24:01<36:46,  1.83s/it]
Evaluating:  40%|####      | 819/2024 [24:02<36:44,  1.83s/it]
Evaluating:  41%|####      | 820/2024 [24:04<36:41,  1.83s/it]
Evaluating:  41%|####      | 821/2024 [24:06<36:42,  1.83s/it]
Evaluating:  41%|####      | 822/2024 [24:08<36:40,  1.83s/it]
Evaluating:  41%|####      | 823/2024 [24:10<36:39,  1.83s/it]
Evaluating:  41%|####      | 824/2024 [24:12<36:39,  1.83s/it]
Evaluating:  41%|####      | 825/2024 [24:13<36:37,  1.83s/it]
Evaluating:  41%|####      | 826/2024 [24:15<36:35,  1.83s/it]
Evaluating:  41%|####      | 827/2024 [24:17<36:32,  1.83s/it]
Evaluating:  41%|####      | 828/2024 [24:19<36:29,  1.83s/it]
Evaluating:  41%|####      | 829/2024 [24:21<36:28,  1.83s/it]
Evaluating:  41%|####1     | 830/2024 [24:22<36:24,  1.83s/it]
Evaluating:  41%|####1     | 831/2024 [24:24<36:23,  1.83s/it]
Evaluating:  41%|####1     | 832/2024 [24:26<36:19,  1.83s/it]
Evaluating:  41%|####1     | 833/2024 [24:28<36:19,  1.83s/it]
Evaluating:  41%|####1     | 834/2024 [24:30<36:17,  1.83s/it]
Evaluating:  41%|####1     | 835/2024 [24:32<36:17,  1.83s/it]
Evaluating:  41%|####1     | 836/2024 [24:33<36:15,  1.83s/it]
Evaluating:  41%|####1     | 837/2024 [24:35<36:12,  1.83s/it]
Evaluating:  41%|####1     | 838/2024 [24:37<36:08,  1.83s/it]
Evaluating:  41%|####1     | 839/2024 [24:39<36:06,  1.83s/it]
Evaluating:  42%|####1     | 840/2024 [24:41<36:03,  1.83s/it]
Evaluating:  42%|####1     | 841/2024 [24:43<36:03,  1.83s/it]
Evaluating:  42%|####1     | 842/2024 [24:44<36:01,  1.83s/it]
Evaluating:  42%|####1     | 843/2024 [24:45<31:05,  1.58s/it]
Evaluating:  42%|####1     | 844/2024 [24:47<32:32,  1.65s/it]
Evaluating:  42%|####1     | 845/2024 [24:49<33:31,  1.71s/it]
Evaluating:  42%|####1     | 846/2024 [24:50<29:19,  1.49s/it]
Evaluating:  42%|####1     | 847/2024 [24:52<31:18,  1.60s/it]
Evaluating:  42%|####1     | 848/2024 [24:53<27:45,  1.42s/it]
Evaluating:  42%|####1     | 849/2024 [24:55<30:10,  1.54s/it]
Evaluating:  42%|####1     | 850/2024 [24:57<31:50,  1.63s/it]
Evaluating:  42%|####2     | 851/2024 [24:58<33:00,  1.69s/it]
Evaluating:  42%|####2     | 852/2024 [25:00<33:49,  1.73s/it]
Evaluating:  42%|####2     | 853/2024 [25:02<34:21,  1.76s/it]
Evaluating:  42%|####2     | 854/2024 [25:04<34:44,  1.78s/it]
Evaluating:  42%|####2     | 855/2024 [25:06<34:58,  1.80s/it]
Evaluating:  42%|####2     | 856/2024 [25:08<35:08,  1.81s/it]
Evaluating:  42%|####2     | 857/2024 [25:09<35:16,  1.81s/it]
Evaluating:  42%|####2     | 858/2024 [25:11<35:21,  1.82s/it]
Evaluating:  42%|####2     | 859/2024 [25:13<35:24,  1.82s/it]
Evaluating:  42%|####2     | 860/2024 [25:15<35:24,  1.82s/it]
Evaluating:  43%|####2     | 861/2024 [25:17<35:23,  1.83s/it]
Evaluating:  43%|####2     | 862/2024 [25:19<35:22,  1.83s/it]
Evaluating:  43%|####2     | 863/2024 [25:20<30:31,  1.58s/it]
Evaluating:  43%|####2     | 864/2024 [25:21<31:56,  1.65s/it]
Evaluating:  43%|####2     | 865/2024 [25:23<32:54,  1.70s/it]
Evaluating:  43%|####2     | 866/2024 [25:25<33:36,  1.74s/it]
Evaluating:  43%|####2     | 867/2024 [25:27<34:04,  1.77s/it]
Evaluating:  43%|####2     | 868/2024 [25:29<34:24,  1.79s/it]
Evaluating:  43%|####2     | 869/2024 [25:31<34:36,  1.80s/it]
Evaluating:  43%|####2     | 870/2024 [25:32<34:44,  1.81s/it]
Evaluating:  43%|####3     | 871/2024 [25:34<34:50,  1.81s/it]
Evaluating:  43%|####3     | 872/2024 [25:36<34:53,  1.82s/it]
Evaluating:  43%|####3     | 873/2024 [25:38<34:56,  1.82s/it]
Evaluating:  43%|####3     | 874/2024 [25:39<30:10,  1.57s/it]
Evaluating:  43%|####3     | 875/2024 [25:40<26:50,  1.40s/it]
Evaluating:  43%|####3     | 876/2024 [25:42<29:15,  1.53s/it]
Evaluating:  43%|####3     | 877/2024 [25:43<30:56,  1.62s/it]
Evaluating:  43%|####3     | 878/2024 [25:45<32:08,  1.68s/it]
Evaluating:  43%|####3     | 879/2024 [25:47<32:56,  1.73s/it]
Evaluating:  43%|####3     | 880/2024 [25:49<33:32,  1.76s/it]
Evaluating:  44%|####3     | 881/2024 [25:51<33:56,  1.78s/it]
Evaluating:  44%|####3     | 882/2024 [25:53<34:12,  1.80s/it]
Evaluating:  44%|####3     | 883/2024 [25:54<34:22,  1.81s/it]
Evaluating:  44%|####3     | 884/2024 [25:56<34:30,  1.82s/it]
Evaluating:  44%|####3     | 885/2024 [25:58<34:35,  1.82s/it]
Evaluating:  44%|####3     | 886/2024 [26:00<34:37,  1.83s/it]
Evaluating:  44%|####3     | 887/2024 [26:01<29:53,  1.58s/it]
Evaluating:  44%|####3     | 888/2024 [26:03<31:18,  1.65s/it]
Evaluating:  44%|####3     | 889/2024 [26:05<32:19,  1.71s/it]
Evaluating:  44%|####3     | 890/2024 [26:06<33:01,  1.75s/it]
Evaluating:  44%|####4     | 891/2024 [26:08<33:28,  1.77s/it]
Evaluating:  44%|####4     | 892/2024 [26:10<33:46,  1.79s/it]
Evaluating:  44%|####4     | 893/2024 [26:12<33:58,  1.80s/it]
Evaluating:  44%|####4     | 894/2024 [26:14<34:05,  1.81s/it]
Evaluating:  44%|####4     | 895/2024 [26:16<34:10,  1.82s/it]
Evaluating:  44%|####4     | 896/2024 [26:17<34:13,  1.82s/it]
Evaluating:  44%|####4     | 897/2024 [26:19<34:15,  1.82s/it]
Evaluating:  44%|####4     | 898/2024 [26:21<34:14,  1.82s/it]
Evaluating:  44%|####4     | 899/2024 [26:23<34:14,  1.83s/it]
Evaluating:  44%|####4     | 900/2024 [26:24<29:33,  1.58s/it]
Evaluating:  45%|####4     | 901/2024 [26:26<30:55,  1.65s/it]
Evaluating:  45%|####4     | 902/2024 [26:28<31:54,  1.71s/it]
Evaluating:  45%|####4     | 903/2024 [26:29<32:33,  1.74s/it]
Evaluating:  45%|####4     | 904/2024 [26:31<33:01,  1.77s/it]
Evaluating:  45%|####4     | 905/2024 [26:33<33:19,  1.79s/it]
Evaluating:  45%|####4     | 906/2024 [26:35<33:32,  1.80s/it]
Evaluating:  45%|####4     | 907/2024 [26:37<33:41,  1.81s/it]
Evaluating:  45%|####4     | 908/2024 [26:38<29:07,  1.57s/it]
Evaluating:  45%|####4     | 909/2024 [26:40<30:34,  1.65s/it]
Evaluating:  45%|####4     | 910/2024 [26:41<31:34,  1.70s/it]
Evaluating:  45%|####5     | 911/2024 [26:43<32:16,  1.74s/it]
Evaluating:  45%|####5     | 912/2024 [26:45<32:45,  1.77s/it]
Evaluating:  45%|####5     | 913/2024 [26:47<33:04,  1.79s/it]
Evaluating:  45%|####5     | 914/2024 [26:49<33:17,  1.80s/it]
Evaluating:  45%|####5     | 915/2024 [26:51<33:27,  1.81s/it]
Evaluating:  45%|####5     | 916/2024 [26:52<33:34,  1.82s/it]
Evaluating:  45%|####5     | 917/2024 [26:54<33:37,  1.82s/it]
Evaluating:  45%|####5     | 918/2024 [26:56<33:38,  1.83s/it]
Evaluating:  45%|####5     | 919/2024 [26:58<33:39,  1.83s/it]
Evaluating:  45%|####5     | 920/2024 [27:00<33:39,  1.83s/it]
Evaluating:  46%|####5     | 921/2024 [27:02<33:36,  1.83s/it]
Evaluating:  46%|####5     | 922/2024 [27:03<33:35,  1.83s/it]
Evaluating:  46%|####5     | 923/2024 [27:05<33:33,  1.83s/it]
Evaluating:  46%|####5     | 924/2024 [27:07<33:32,  1.83s/it]
Evaluating:  46%|####5     | 925/2024 [27:08<28:56,  1.58s/it]
Evaluating:  46%|####5     | 926/2024 [27:09<25:42,  1.40s/it]
Evaluating:  46%|####5     | 927/2024 [27:11<28:00,  1.53s/it]
Evaluating:  46%|####5     | 928/2024 [27:13<29:36,  1.62s/it]
Evaluating:  46%|####5     | 929/2024 [27:15<30:45,  1.69s/it]
Evaluating:  46%|####5     | 930/2024 [27:16<31:30,  1.73s/it]
Evaluating:  46%|####5     | 931/2024 [27:18<32:00,  1.76s/it]
Evaluating:  46%|####6     | 932/2024 [27:20<32:20,  1.78s/it]
Evaluating:  46%|####6     | 933/2024 [27:22<32:35,  1.79s/it]
Evaluating:  46%|####6     | 934/2024 [27:24<32:45,  1.80s/it]
Evaluating:  46%|####6     | 935/2024 [27:26<32:51,  1.81s/it]
Evaluating:  46%|####6     | 936/2024 [27:27<32:57,  1.82s/it]
Evaluating:  46%|####6     | 937/2024 [27:29<33:00,  1.82s/it]
Evaluating:  46%|####6     | 938/2024 [27:31<33:02,  1.83s/it]
Evaluating:  46%|####6     | 939/2024 [27:33<33:02,  1.83s/it]
Evaluating:  46%|####6     | 940/2024 [27:35<33:02,  1.83s/it]
Evaluating:  46%|####6     | 941/2024 [27:36<33:00,  1.83s/it]
Evaluating:  47%|####6     | 942/2024 [27:38<32:58,  1.83s/it]
Evaluating:  47%|####6     | 943/2024 [27:40<32:56,  1.83s/it]
Evaluating:  47%|####6     | 944/2024 [27:42<32:54,  1.83s/it]
Evaluating:  47%|####6     | 945/2024 [27:44<32:53,  1.83s/it]
Evaluating:  47%|####6     | 946/2024 [27:46<32:52,  1.83s/it]
Evaluating:  47%|####6     | 947/2024 [27:47<32:50,  1.83s/it]
Evaluating:  47%|####6     | 948/2024 [27:49<32:48,  1.83s/it]
Evaluating:  47%|####6     | 949/2024 [27:51<32:47,  1.83s/it]
Evaluating:  47%|####6     | 950/2024 [27:53<32:47,  1.83s/it]
Evaluating:  47%|####6     | 951/2024 [27:55<32:48,  1.83s/it]
Evaluating:  47%|####7     | 952/2024 [27:57<32:47,  1.84s/it]
Evaluating:  47%|####7     | 953/2024 [27:58<32:46,  1.84s/it]
Evaluating:  47%|####7     | 954/2024 [28:00<32:44,  1.84s/it]
Evaluating:  47%|####7     | 955/2024 [28:02<32:39,  1.83s/it]
Evaluating:  47%|####7     | 956/2024 [28:04<32:38,  1.83s/it]
Evaluating:  47%|####7     | 957/2024 [28:06<32:34,  1.83s/it]
